
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 68407
    Host:       d4-5.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195742140367    1.038619384102    0.000000000000
S   -1.195488373671   -1.038477033188    0.000000000000
K    1.962148858089   -0.000116807511    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d4-5.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195742140367     1.038619384102     0.000000000000    31.972071174400
         S           -1.195488373671    -1.038477033188     0.000000000000    31.972071174400
         K            1.962148858089    -0.000116807511     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24442  B =      0.06983  C =      0.05431 [cm^-1]
  Rotational constants: A =   7327.62312  B =   2093.36661  C =   1628.21550 [MHz]
  Nuclear repulsion =  162.008758042559293

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579711 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3844446022E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47776530361625   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26884920560542   -7.91084e-01   1.99494e-03 DIIS
   @UHF iter   2: -1394.30795044167780   -3.91012e-02   7.13801e-04 DIIS
   @UHF iter   3: -1394.31222853859663   -4.27810e-03   2.20692e-04 DIIS
   @UHF iter   4: -1394.31319693543082   -9.68397e-04   9.43602e-05 DIIS
   @UHF iter   5: -1394.31340057192529   -2.03636e-04   2.45948e-05 DIIS
   @UHF iter   6: -1394.31341916705924   -1.85951e-05   7.25734e-06 DIIS
   @UHF iter   7: -1394.31342107966248   -1.91260e-06   2.84715e-06 DIIS
   @UHF iter   8: -1394.31342140394554   -3.24283e-07   1.48549e-06 DIIS
   @UHF iter   9: -1394.31342151824492   -1.14299e-07   8.63303e-07 DIIS
   @UHF iter  10: -1394.31342156784149   -4.95966e-08   5.25845e-07 DIIS
   @UHF iter  11: -1394.31342158637381   -1.85323e-08   3.34732e-07 DIIS
   @UHF iter  12: -1394.31342159712585   -1.07520e-08   1.76344e-07 DIIS
   @UHF iter  13: -1394.31342160065105   -3.52520e-09   5.51695e-08 DIIS
   @UHF iter  14: -1394.31342160089935   -2.48292e-10   2.24671e-08 DIIS
   @UHF iter  15: -1394.31342160093232   -3.29692e-11   1.47055e-08 DIIS
   @UHF iter  16: -1394.31342160095164   -1.93268e-11   1.19580e-08 DIIS
   @UHF iter  17: -1394.31342160096301   -1.13687e-11   1.05960e-08 DIIS
   @UHF iter  18: -1394.31342160098620   -2.31921e-11   8.13599e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677523574E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867752357E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559685     2Ap   -91.906645     3Ap   -91.906626  
       4Ap   -14.515940     1App  -11.545957     5Ap   -11.545874  
       6Ap   -11.545801     7Ap    -8.904154     8Ap    -8.903983  
       2App   -6.593141     3App   -6.593114     9Ap    -6.583033  
      10Ap    -6.582665    11Ap    -6.581478    12Ap    -6.581450  
      13Ap    -1.773902     4App   -0.982996    14Ap    -0.981780  
      15Ap    -0.981415    16Ap    -0.944532    17Ap    -0.757572  
       5App   -0.413986    18Ap    -0.402781    19Ap    -0.386128  
       6App   -0.296045    20Ap    -0.260620  

    Alpha Virtual:                                                        

      21Ap    -0.019909     7App    0.002168    22Ap     0.002626  
      23Ap     0.005689    24Ap     0.016454     8App    0.017140  
      25Ap     0.017263     9App    0.019889    26Ap     0.020817  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032850    30Ap     0.051005    11App    0.051134  
      31Ap     0.055473    12App    0.058847    32Ap     0.061862  
      13App    0.073576    33Ap     0.074475    34Ap     0.088213  
      35Ap     0.104483    36Ap     0.108395    37Ap     0.125496  
      14App    0.125666    38Ap     0.128645    39Ap     0.128771  
      15App    0.129773    16App    0.133145    40Ap     0.133830  
      41Ap     0.150431    17App    0.152708    42Ap     0.153542  
      18App    0.167034    43Ap     0.170550    44Ap     0.174848  
      19App    0.178453    20App    0.186377    45Ap     0.206747  
      46Ap     0.207611    47Ap     0.221445    21App    0.233511  
      48Ap     0.244585    49Ap     0.267862    50Ap     0.310676  
      51Ap     0.310850    22App    0.337541    52Ap     0.350655  
      53Ap     0.362756    23App    0.375734    24App    0.381766  
      54Ap     0.383527    25App    0.386377    55Ap     0.391602  
      56Ap     0.391695    26App    0.394145    57Ap     0.406251  
      27App    0.407345    58Ap     0.428253    59Ap     0.431038  
      60Ap     0.439828    28App    0.452920    29App    0.456759  
      61Ap     0.462973    30App    0.466719    62Ap     0.488076  
      63Ap     0.514839    64Ap     0.537798    31App    0.666877  
      32App    0.703423    65Ap     0.709191    33App    0.711249  
      66Ap     0.730757    67Ap     0.747038    68Ap     0.785665  
      34App    0.801258    69Ap     0.814083    70Ap     0.815369  
      35App    0.850865    71Ap     0.856573    72Ap     0.870950  
      36App    0.892199    73Ap     0.909439    37App    0.914803  
      74Ap     0.947766    75Ap     0.948221    76Ap     0.962200  
      38App    1.012335    77Ap     1.018976    39App    1.048272  
      78Ap     1.052771    79Ap     1.078926    40App    1.161780  
      80Ap     1.197057    81Ap     1.197695    41App    1.202530  
      82Ap     1.218592    42App    1.363511    83Ap     1.395145  
      84Ap     1.462005    85Ap     1.677226    43App    2.031411  
      86Ap     2.036069    44App    2.064600    87Ap     2.067262  
      45App    2.079000    88Ap     2.096734    89Ap     2.132323  
      46App    2.214718    90Ap     2.284223    47App    2.287218  
      91Ap     2.291842    92Ap     2.312122    93Ap     2.372273  
      48App    2.378962    94Ap     2.413102    49App    2.421765  
      95Ap     2.450546    96Ap     2.473466    50App    2.485711  
      51App    2.504852    52App    2.561218    97Ap     2.581484  
      53App    2.584886    98Ap     2.668754    99Ap     2.685603  
     100Ap     2.707462   101Ap     2.726248    54App    2.867566  
     102Ap     2.898760   103Ap     3.989544   104Ap     4.955195  
     105Ap     5.750087    55App    7.416990   106Ap     7.419769  
     107Ap     7.436056    56App    7.436326    57App    7.438718  
     108Ap     7.461743    58App    7.509624   109Ap     7.532310  
     110Ap     7.597055   111Ap     7.607903  

    Beta Occupied:                                                        

       1Ap  -133.559708     2Ap   -91.901055     3Ap   -91.901039  
       4Ap   -14.515970     1App  -11.545991     5Ap   -11.545909  
       6Ap   -11.545831     7Ap    -8.898078     8Ap    -8.897870  
       9Ap    -6.580332    10Ap    -6.579951    11Ap    -6.577934  
      12Ap    -6.577910     2App   -6.568669     3App   -6.568632  
      13Ap    -1.774063     4App   -0.983156    14Ap    -0.981927  
      15Ap    -0.980446    16Ap    -0.906237    17Ap    -0.686959  
      18Ap    -0.386867    19Ap    -0.377595     5App   -0.289235  
      20Ap    -0.247621  

    Beta Virtual:                                                         

      21Ap    -0.019921     6App    0.002198    22Ap     0.002640  
      23Ap     0.005678    24Ap     0.016449     7App    0.016969  
      25Ap     0.017263     8App    0.019931    26Ap     0.020842  
      27Ap     0.022412     9App    0.022958    28Ap     0.028729  
      29Ap     0.032759    10App    0.046987    30Ap     0.050972  
      31Ap     0.055743    11App    0.059301    32Ap     0.061828  
      12App    0.065042    13App    0.073759    33Ap     0.074668  
      34Ap     0.087874    35Ap     0.104267    36Ap     0.110103  
      37Ap     0.125696    14App    0.125782    38Ap     0.128606  
      39Ap     0.129622    15App    0.129695    40Ap     0.133875  
      16App    0.134977    41Ap     0.150290    42Ap     0.153793  
      17App    0.164140    18App    0.171849    43Ap     0.172111  
      44Ap     0.174528    19App    0.183765    20App    0.187089  
      45Ap     0.207567    46Ap     0.212224    47Ap     0.224253  
      21App    0.233728    48Ap     0.245198    49Ap     0.267033  
      50Ap     0.313669    51Ap     0.317295    52Ap     0.351902  
      22App    0.356527    53Ap     0.366924    54Ap     0.383838  
      23App    0.384509    24App    0.388620    25App    0.389631  
      55Ap     0.391506    56Ap     0.395695    26App    0.396000  
      27App    0.407387    57Ap     0.408608    58Ap     0.430916  
      59Ap     0.433679    60Ap     0.442849    28App    0.462605  
      61Ap     0.468758    29App    0.470033    30App    0.475449  
      62Ap     0.488957    63Ap     0.518447    64Ap     0.538525  
      31App    0.686375    65Ap     0.716942    66Ap     0.736536  
      32App    0.739684    33App    0.741861    67Ap     0.749480  
      68Ap     0.798446    69Ap     0.814351    34App    0.818303  
      70Ap     0.831380    71Ap     0.868888    35App    0.885482  
      72Ap     0.895492    73Ap     0.915030    36App    0.921883  
      37App    0.925269    74Ap     0.951476    75Ap     0.960316  
      76Ap     0.966057    38App    1.024756    77Ap     1.030015  
      78Ap     1.054702    39App    1.058847    79Ap     1.085268  
      40App    1.173956    80Ap     1.196760    81Ap     1.207160  
      41App    1.209097    82Ap     1.220686    42App    1.379678  
      83Ap     1.397177    84Ap     1.474901    85Ap     1.692653  
      43App    2.046634    86Ap     2.050788    44App    2.079646  
      87Ap     2.082285    45App    2.094928    88Ap     2.098907  
      89Ap     2.134522    46App    2.236773    90Ap     2.289067  
      91Ap     2.293994    47App    2.303996    92Ap     2.314911  
      93Ap     2.385310    48App    2.391678    94Ap     2.425150  
      49App    2.454141    95Ap     2.461892    96Ap     2.495822  
      50App    2.508718    51App    2.531903    52App    2.585775  
      97Ap     2.597678    53App    2.601155    98Ap     2.674280  
      99Ap     2.690106   100Ap     2.711943   101Ap     2.732056  
      54App    2.888667   102Ap     2.901472   103Ap     3.993047  
     104Ap     4.966364   105Ap     5.760427    55App    7.423187  
     106Ap     7.426092   107Ap     7.442587    56App    7.442846  
      57App    7.444775   108Ap     7.462821    58App    7.515582  
     109Ap     7.533190   110Ap     7.598994   111Ap     7.609788  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31342160098620

   => Energetics <=

    Nuclear Repulsion Energy =            162.0087580425592932
    One-Electron Energy =               -2249.2340711892370564
    Two-Electron Energy =                 692.9118915456915602
    Total Energy =                      -1394.3134216009862030

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869028
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130972
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8498      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6367      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7869      Y:    -0.0001      Z:     0.0000     Total:     4.7869

  Dipole Moment: [D]
     X:    12.1671      Y:    -0.0001      Z:     0.0000     Total:    12.1671


*** tstop() called on d4-5.compute.lan at Wed Mar 10 12:54:24 2021
Module time:
	user time   =     275.50 seconds =       4.59 minutes
	system time =       6.04 seconds =       0.10 minutes
	total time  =         74 seconds =       1.23 minutes
Total time:
	user time   =     275.50 seconds =       4.59 minutes
	system time =       6.04 seconds =       0.10 minutes
	total time  =         74 seconds =       1.23 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51004039 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d4-5.compute.lan
*** at Wed Mar 10 12:56:32 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.20627410201291

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.00875804255929
	SCF energy                   =  -1394.31342160098620
	One-electron energy          =    -55.87563288658494
	Two-electron (AA) energy     =      6.08237035644469
	Two-electron (BB) energy     =      4.34718209053002
	Two-electron (AB) energy     =     14.33017489803692
	Two-electron energy          =     24.75972734501163
	Reference energy             =  -1394.31342160102690

*** tstop() called on d4-5.compute.lan at Wed Mar 10 13:00:25 2021
Module time:
	user time   =     566.44 seconds =       9.44 minutes
	system time =      47.83 seconds =       0.80 minutes
	total time  =        233 seconds =       3.88 minutes
Total time:
	user time   =     971.49 seconds =      16.19 minutes
	system time =      55.72 seconds =       0.93 minutes
	total time  =        435 seconds =       7.25 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.008758042559293
    SCF energy          (wfn)     = -1394.313421600986203
    Reference energy    (file100) = -1394.313421601026903

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
