
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 208935
    Host:       c5-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.082035172900    1.048431713600    0.000000000000
S   -1.082055834800   -1.048425560600    0.000000000000
K    1.775767193700   -0.000005048900    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 13:50:18 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.082035172875     1.048431713597     0.000000000000    31.972071174400
         S           -1.082055834775    -1.048425560603     0.000000000000    31.972071174400
         K            1.775767193725    -0.000005048903     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23984  B =      0.08525  C =      0.06290 [cm^-1]
  Rotational constants: A =   7190.16212  B =   2555.86050  C =   1885.59498 [MHz]
  Nuclear repulsion =  170.300221587317139

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580548 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.26 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3942786208E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.48203936724144   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.27307182164600   -7.91032e-01   2.03449e-03 DIIS
   @UHF iter   2: -1394.31233645250677   -3.92646e-02   7.28186e-04 DIIS
   @UHF iter   3: -1394.31671955390880   -4.38310e-03   2.20414e-04 DIIS
   @UHF iter   4: -1394.31765898016306   -9.39426e-04   9.46280e-05 DIIS
   @UHF iter   5: -1394.31786451626704   -2.05536e-04   2.47433e-05 DIIS
   @UHF iter   6: -1394.31788354408764   -1.90278e-05   7.13163e-06 DIIS
   @UHF iter   7: -1394.31788536389990   -1.81981e-06   2.93226e-06 DIIS
   @UHF iter   8: -1394.31788567397894   -3.10079e-07   1.66429e-06 DIIS
   @UHF iter   9: -1394.31788580334273   -1.29364e-07   1.01152e-06 DIIS
   @UHF iter  10: -1394.31788586828384   -6.49411e-08   6.50811e-07 DIIS
   @UHF iter  11: -1394.31788590462043   -3.63366e-08   3.78293e-07 DIIS
   @UHF iter  12: -1394.31788591990676   -1.52863e-08   1.77709e-07 DIIS
   @UHF iter  13: -1394.31788592337034   -3.46358e-09   5.10438e-08 DIIS
   @UHF iter  14: -1394.31788592355542   -1.85082e-10   2.39157e-08 DIIS
   @UHF iter  15: -1394.31788592359339   -3.79714e-11   1.84318e-08 DIIS
   @UHF iter  16: -1394.31788592362614   -3.27418e-11   1.61301e-08 DIIS
   @UHF iter  17: -1394.31788592366320   -3.70619e-11   1.41985e-08 DIIS
   @UHF iter  18: -1394.31788592373118   -6.79847e-11   9.27477e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.691432454E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.869143245E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.536514     2Ap   -91.915859     3Ap   -91.915854  
       4Ap   -14.493637     1App  -11.523539     5Ap   -11.523429  
       6Ap   -11.523413     7Ap    -8.913527     8Ap    -8.913367  
       2App   -6.602511     3App   -6.602496     9Ap    -6.592342  
      10Ap    -6.592011    11Ap    -6.590793    12Ap    -6.590774  
      13Ap    -1.754424    14Ap    -0.975251     4App   -0.963981  
      15Ap    -0.962806    16Ap    -0.939439    17Ap    -0.769910  
       5App   -0.422477    18Ap    -0.410006    19Ap    -0.394385  
       6App   -0.307762    20Ap    -0.275204  

    Alpha Virtual:                                                        

      21Ap    -0.014560     7App    0.003812    22Ap     0.004183  
      23Ap     0.007612    24Ap     0.017352     8App    0.017599  
      25Ap     0.018021     9App    0.021524    26Ap     0.021606  
      10App    0.023267    27Ap     0.023660    28Ap     0.027941  
      29Ap     0.035640    30Ap     0.053379    11App    0.053531  
      31Ap     0.055915    12App    0.059800    32Ap     0.062837  
      13App    0.077873    33Ap     0.077980    34Ap     0.088196  
      35Ap     0.109015    36Ap     0.110014    37Ap     0.127405  
      14App    0.128098    38Ap     0.128996    15App    0.130037  
      39Ap     0.131238    16App    0.134600    40Ap     0.135460  
      41Ap     0.153476    42Ap     0.154938    17App    0.156595  
      43Ap     0.166680    18App    0.167117    44Ap     0.178771  
      19App    0.183126    20App    0.197599    45Ap     0.201637  
      46Ap     0.212768    47Ap     0.226909    21App    0.240465  
      48Ap     0.261553    49Ap     0.277050    50Ap     0.313270  
      51Ap     0.326152    22App    0.331413    52Ap     0.348814  
      53Ap     0.353858    54Ap     0.375553    23App    0.387687  
      24App    0.388249    55Ap     0.390175    56Ap     0.394286  
      25App    0.395802    26App    0.407404    27App    0.408922  
      57Ap     0.416090    58Ap     0.437312    59Ap     0.438297  
      60Ap     0.447477    28App    0.449290    29App    0.460849  
      30App    0.471393    61Ap     0.479947    62Ap     0.495013  
      63Ap     0.522078    64Ap     0.532691    31App    0.680480  
      32App    0.699686    65Ap     0.707590    33App    0.711498  
      66Ap     0.719792    67Ap     0.730534    68Ap     0.775229  
      34App    0.800115    69Ap     0.814110    70Ap     0.822997  
      71Ap     0.826632    35App    0.846278    72Ap     0.860460  
      36App    0.881034    37App    0.908855    73Ap     0.919070  
      74Ap     0.954098    75Ap     0.955181    76Ap     0.990410  
      77Ap     1.016138    38App    1.020675    39App    1.049518  
      78Ap     1.070804    79Ap     1.119055    40App    1.149962  
      80Ap     1.182370    41App    1.191934    81Ap     1.192438  
      82Ap     1.221030    42App    1.352628    83Ap     1.385443  
      84Ap     1.448872    85Ap     1.669055    43App    2.022293  
      86Ap     2.032833    87Ap     2.060753    44App    2.062370  
      45App    2.073459    88Ap     2.091035    89Ap     2.133391  
      46App    2.209394    47App    2.281322    90Ap     2.286166  
      91Ap     2.287214    92Ap     2.305394    93Ap     2.368181  
      48App    2.380689    49App    2.417308    94Ap     2.424375  
      95Ap     2.460008    96Ap     2.468806    50App    2.478176  
      51App    2.513966    52App    2.548535    97Ap     2.568828  
      53App    2.574251    98Ap     2.635819    99Ap     2.658493  
     100Ap     2.691999   101Ap     2.702028    54App    2.844011  
     102Ap     2.874549   103Ap     3.956594   104Ap     4.982061  
     105Ap     5.752579    55App    7.408130   106Ap     7.413719  
     107Ap     7.427309    56App    7.430265    57App    7.434386  
     108Ap     7.454531    58App    7.497573   109Ap     7.522540  
     110Ap     7.584172   111Ap     7.603084  

    Beta Occupied:                                                        

       1Ap  -133.536551     2Ap   -91.910278     3Ap   -91.910273  
       4Ap   -14.493686     1App  -11.523603     5Ap   -11.523481  
       6Ap   -11.523461     7Ap    -8.907463     8Ap    -8.907267  
       9Ap    -6.589643    10Ap    -6.589299    11Ap    -6.587328  
      12Ap    -6.587311     2App   -6.577979     3App   -6.577948  
      13Ap    -1.754687    14Ap    -0.967733     4App   -0.964271  
      15Ap    -0.962963    16Ap    -0.907387    17Ap    -0.699626  
      18Ap    -0.394550    19Ap    -0.385942     5App   -0.296895  
      20Ap    -0.262575  

    Beta Virtual:                                                         

      21Ap    -0.014563     6App    0.003844    22Ap     0.004198  
      23Ap     0.007600    24Ap     0.017351     7App    0.017355  
      25Ap     0.018020     8App    0.021519    26Ap     0.021618  
       9App    0.023429    27Ap     0.023748    28Ap     0.027947  
      29Ap     0.035531    10App    0.043239    30Ap     0.053358  
      31Ap     0.056237    11App    0.060264    12App    0.060988  
      32Ap     0.062803    13App    0.078172    33Ap     0.078359  
      34Ap     0.087895    35Ap     0.109719    36Ap     0.110978  
      37Ap     0.127848    14App    0.128208    38Ap     0.128938  
      15App    0.130072    39Ap     0.132229    40Ap     0.135592  
      16App    0.136085    41Ap     0.153037    42Ap     0.155599  
      43Ap     0.168336    17App    0.171157    18App    0.171444  
      44Ap     0.178317    19App    0.184680    20App    0.199694  
      45Ap     0.208131    46Ap     0.212745    47Ap     0.227862  
      21App    0.241249    48Ap     0.262955    49Ap     0.276699  
      50Ap     0.319164    51Ap     0.330075    52Ap     0.349062  
      22App    0.352336    53Ap     0.357639    54Ap     0.380752  
      55Ap     0.391207    56Ap     0.395286    23App    0.395333  
      24App    0.397088    25App    0.397940    26App    0.409650  
      27App    0.409888    57Ap     0.417270    58Ap     0.438362  
      59Ap     0.445297    60Ap     0.448378    28App    0.465754  
      29App    0.466523    30App    0.479533    61Ap     0.483861  
      62Ap     0.497080    63Ap     0.524391    64Ap     0.533615  
      31App    0.700354    65Ap     0.713787    66Ap     0.727762  
      32App    0.734545    67Ap     0.736513    33App    0.741637  
      68Ap     0.780745    69Ap     0.813528    34App    0.816862  
      70Ap     0.839920    71Ap     0.841828    35App    0.879914  
      72Ap     0.883523    36App    0.914236    37App    0.915836  
      73Ap     0.927724    74Ap     0.957916    75Ap     0.961255  
      76Ap     0.999198    77Ap     1.026855    38App    1.033061  
      39App    1.060347    78Ap     1.077198    79Ap     1.119840  
      40App    1.162170    80Ap     1.191720    81Ap     1.192652  
      41App    1.198459    82Ap     1.223052    42App    1.368583  
      83Ap     1.387380    84Ap     1.461783    85Ap     1.684477  
      43App    2.037525    86Ap     2.047000    87Ap     2.075838  
      44App    2.077712    45App    2.089329    88Ap     2.093322  
      89Ap     2.135419    46App    2.230611    90Ap     2.289110  
      91Ap     2.290961    47App    2.298074    92Ap     2.307746  
      93Ap     2.381293    48App    2.393705    94Ap     2.439793  
      49App    2.448048    95Ap     2.468188    96Ap     2.491203  
      50App    2.501579    51App    2.541869    52App    2.571195  
      97Ap     2.585474    53App    2.592419    98Ap     2.640433  
      99Ap     2.664113   100Ap     2.697824   101Ap     2.705887  
      54App    2.865274   102Ap     2.877157   103Ap     3.960183  
     104Ap     4.993195   105Ap     5.762901    55App    7.414311  
     106Ap     7.420040   107Ap     7.433855    56App    7.436782  
      57App    7.440494   108Ap     7.455595    58App    7.503540  
     109Ap     7.523377   110Ap     7.586051   111Ap     7.604946  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31788592373118

   => Energetics <=

    Nuclear Repulsion Energy =            170.3002215873171394
    One-Electron Energy =               -2265.8883061052206358
    Two-Electron Energy =                 701.2701985941722569
    Total Energy =                      -1394.3178859237314100

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975019
  HONO-1 :    5App 1.9867357
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132643
  LUNO+1 :   21 Ap 0.0024981
  LUNO+2 :   22 Ap 0.0022480
  LUNO+3 :   23 Ap 0.0002673


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6741      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.8594      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.1853      Y:    -0.0000      Z:     0.0000     Total:     4.1853

  Dipole Moment: [D]
     X:    10.6380      Y:    -0.0001      Z:     0.0000     Total:    10.6380


*** tstop() called on c5-20.compute.lan at Fri Mar  5 13:51:14 2021
Module time:
	user time   =     222.79 seconds =       3.71 minutes
	system time =       2.82 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
Total time:
	user time   =     222.79 seconds =       3.71 minutes
	system time =       2.82 seconds =       0.05 minutes
	total time  =         56 seconds =       0.93 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51010995 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 13:52:37 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1534.18545096861249

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    170.30022158731714
	SCF energy                   =  -1394.31788592373118
	One-electron energy          =    -54.39915489763570
	Two-electron (AA) energy     =      5.83160742400184
	Two-electron (BB) energy     =      4.28797946801999
	Two-electron (AB) energy     =     13.84691146310731
	Two-electron energy          =     23.96649835512913
	Reference energy             =  -1394.31788592380190

*** tstop() called on c5-20.compute.lan at Fri Mar  5 13:55:21 2021
Module time:
	user time   =     148.49 seconds =       2.47 minutes
	system time =      37.88 seconds =       0.63 minutes
	total time  =        164 seconds =       2.73 minutes
Total time:
	user time   =     457.21 seconds =       7.62 minutes
	system time =      41.90 seconds =       0.70 minutes
	total time  =        303 seconds =       5.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  170.300221587317139
    SCF energy          (wfn)     = -1394.317885923731183
    Reference energy    (file100) = -1394.317885923801896

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
