
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:51PM

    Process ID: 111004
    Host:       d3-3.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450918637791662
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345091863779166    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358657150047743    8.249e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369322488446623    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371511609130436    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371396071397660    3.435e-03    0.023168    0.000000    0.000000    0.000000
     5        -0.371361189105702    1.414e-03    0.023450    0.000000    0.000000    0.000000
     6        -0.371354800901049    6.115e-04    0.023537    0.000000    0.000000    0.000000
     7        -0.371351537104528    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371352674249967    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371356329603503    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371354904201499    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371354729562217    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371354354697853    1.097e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371354173391723    5.466e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371354168949442    2.993e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371354173262115    1.874e-06    0.023572    0.000000    0.000000    0.000000
    16        -0.371354173253192    1.052e-06    0.023572    0.000000    0.000000    0.000000
    17        -0.371354177594128    5.875e-07    0.023572    0.000000    0.000000    0.000000
    18        -0.371354177960922    2.813e-07    0.023572    0.000000    0.000000    0.000000
    19        -0.371354177773145    1.353e-07    0.023572    0.000000    0.000000    0.000000
    20        -0.371354178162165    7.477e-08    0.023572    0.000000    0.000000    0.000000
    21        -0.371354178068869    4.308e-08    0.023572    0.000000    0.000000    0.000000
    22        -0.371354178023341    2.405e-08    0.023572    0.000000    0.000000    0.000000
    23        -0.371354177978516    1.299e-08    0.023572    0.000000    0.000000    0.000000
    24        -0.371354177935449    7.793e-09    0.023572    0.000000    0.000000    0.000000
    25        -0.371354177948559    4.509e-09    0.023572    0.000000    0.000000    0.000000
    26        -0.371354177968048    2.658e-09    0.023572    0.000000    0.000000    0.000000
    27        -0.371354177969428    1.514e-09    0.023572    0.000000    0.000000    0.000000
    28        -0.371354177968797    9.505e-10    0.023572    0.000000    0.000000    0.000000
    29        -0.371354177967248    5.744e-10    0.023572    0.000000    0.000000    0.000000
    30        -0.371354177964872    2.852e-10    0.023572    0.000000    0.000000    0.000000
    31        -0.371354177964606    1.514e-10    0.023572    0.000000    0.000000    0.000000
    32        -0.371354177965282    7.993e-11    0.023572    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250808798
              5 116         0.0132566396
              3  31         0.0126028614
              2  48         0.0125272063
              5 107        -0.0112355310
              6 101         0.0111619914
              5 102        -0.0099586154
              2  36         0.0094581980
              2  50        -0.0092328071
              2  28         0.0077852352

    Largest Tia Amplitudes:
              5 117        -0.0246231932
              5 107         0.0212247988
              5 103         0.0188500629
              5 109         0.0147820585
              5 116        -0.0140415491
              3  31         0.0134518455
              2  48         0.0112448292
              1  26        -0.0108659298
              5 108         0.0104088288
              1  25        -0.0101788039

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150221592
      4   2  31  24         0.0134137700
      6   2 116  24        -0.0124986287
      6   2 106  29        -0.0110583297
      5   3 107  30         0.0103085691
      4   2  46  24        -0.0096713308
      6   2 116  29         0.0095297593
      5   2 116  44        -0.0093837239
      6   4 119  49         0.0092324221
      6   4 106  31        -0.0090001439

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279126907
      5   2  97  26        -0.0226231635
      5   2  97  30         0.0197081795
      5   4  97  31         0.0168111271
      5   2  97  22         0.0156764604
      5   2  95  25        -0.0155500162
      5   2  97  15         0.0135044040
      4   2  31  25         0.0128431937
      5   2  95  26        -0.0126098803
      5   4  97  36         0.0114493022

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364205980
      2   2  24  25        -0.0302505192
      6   5 106  97         0.0272643148
      2   2  24  26        -0.0237289784
      2   2  24  30         0.0209333435
      2   5  22  97        -0.0207254864
      6   5 116  97        -0.0204232732
      2   5  24  95        -0.0202456488
      2   5  15  97         0.0173946837
      2   5  29  97         0.0172148879

    SCF energy       (wfn)                    = -1394.313406552371816
    Reference energy (file100)                = -1394.313406552370225

    Opposite-spin MP2 correlation energy      =   -0.257399944167079
    Same-spin MP2 correlation energy          =   -0.087691919612087
    MP2 correlation energy                    =   -0.345091863779166
      * MP2 total energy                      = -1394.658498416149314

    Opposite-spin CCSD correlation energy     =   -0.289694395708282
    Same-spin CCSD correlation energy         =   -0.081659782257000
    CCSD correlation energy                   =   -0.371354177965282
      * CCSD total energy                     = -1394.684760730335483

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.010521927765922
    SCF energy          (wfn)                = -1394.313406552371816
    Reference energy    (file100)            = -1394.313406552370225
    CCSD energy         (file100)            =   -0.371354177965282
    Total CCSD energy   (file100)            = -1394.684760730335483

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563518181685
    BBB (T) energy                             =   -0.000656814511822
    AAB (T) energy                             =   -0.010577928268099
    ABB (T) energy                             =   -0.010303568224461
    (T) energy                                   =   -0.022101829186067
      * CCSD(T) total energy                     = -1394.706862559521596

Stephenergy -1394.7068625595216
    Psi4 stopped on: Friday, 05 March 2021 06:00PM
    Psi4 wall time for execution: 0:08:41.86

*** Psi4 exiting successfully. Buy a developer a beer!
