
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:14PM

    Process ID: 57901
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195494288712    1.038222787191    0.000000000000
S   -1.195282612572   -1.038087037941    0.000000000000
K    1.961776641466   -0.000111390447    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 16:14:17 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195494288712     1.038222787191     0.000000000000    31.972071174400
         S           -1.195282612572    -1.038087037941     0.000000000000    31.972071174400
         K            1.961776641466    -0.000111390447     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24461  B =      0.06985  C =      0.05434 [cm^-1]
  Rotational constants: A =   7333.17614  B =   2094.16106  C =   1628.97026 [MHz]
  Nuclear repulsion =  162.053616536548731

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3799971238E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47938825506117   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26896086564579   -7.89573e-01   1.99492e-03 DIIS
   @UHF iter   2: -1394.30802971496337   -3.90688e-02   7.13495e-04 DIIS
   @UHF iter   3: -1394.31230220796169   -4.27249e-03   2.20606e-04 DIIS
   @UHF iter   4: -1394.31327017781086   -9.67970e-04   9.43152e-05 DIIS
   @UHF iter   5: -1394.31347334108841   -2.03163e-04   2.45946e-05 DIIS
   @UHF iter   6: -1394.31349193264987   -1.85916e-05   7.26114e-06 DIIS
   @UHF iter   7: -1394.31349384410237   -1.91145e-06   2.86039e-06 DIIS
   @UHF iter   8: -1394.31349416871808   -3.24616e-07   1.49448e-06 DIIS
   @UHF iter   9: -1394.31349428401995   -1.15302e-07   8.67650e-07 DIIS
   @UHF iter  10: -1394.31349433344553   -4.94256e-08   5.31667e-07 DIIS
   @UHF iter  11: -1394.31349435243328   -1.89877e-08   3.35367e-07 DIIS
   @UHF iter  12: -1394.31349436327991   -1.08466e-08   1.75944e-07 DIIS
   @UHF iter  13: -1394.31349436679011   -3.51019e-09   5.48244e-08 DIIS
   @UHF iter  14: -1394.31349436703431   -2.44199e-10   2.19615e-08 DIIS
   @UHF iter  15: -1394.31349436706500   -3.06954e-11   1.40968e-08 DIIS
   @UHF iter  16: -1394.31349436708206   -1.70530e-11   1.13568e-08 DIIS
   @UHF iter  17: -1394.31349436709411   -1.20508e-11   1.00665e-08 DIIS
   @UHF iter  18: -1394.31349436711480   -2.06910e-11   7.81286e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.675138451E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867513845E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559640     2Ap   -91.906599     3Ap   -91.906583  
       4Ap   -14.515896     1App  -11.545913     5Ap   -11.545830  
       6Ap   -11.545757     7Ap    -8.904122     8Ap    -8.903951  
       2App   -6.593107     3App   -6.593082     9Ap    -6.583003  
      10Ap    -6.582634    11Ap    -6.581446    12Ap    -6.581420  
      13Ap    -1.773863     4App   -0.982958    14Ap    -0.981742  
      15Ap    -0.981400    16Ap    -0.944697    17Ap    -0.757496  
       5App   -0.414069    18Ap    -0.402890    19Ap    -0.386218  
       6App   -0.295973    20Ap    -0.260555  

    Alpha Virtual:                                                        

      21Ap    -0.019899     7App    0.002171    22Ap     0.002630  
      23Ap     0.005693    24Ap     0.016456     8App    0.017141  
      25Ap     0.017264     9App    0.019894    26Ap     0.020822  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032854    30Ap     0.051010    11App    0.051139  
      31Ap     0.055475    12App    0.058848    32Ap     0.061864  
      13App    0.073584    33Ap     0.074484    34Ap     0.088214  
      35Ap     0.104496    36Ap     0.108421    37Ap     0.125503  
      14App    0.125671    38Ap     0.128645    39Ap     0.128782  
      15App    0.129772    16App    0.133148    40Ap     0.133828  
      41Ap     0.150436    17App    0.152719    42Ap     0.153540  
      18App    0.167030    43Ap     0.170579    44Ap     0.174856  
      19App    0.178463    20App    0.186394    45Ap     0.206853  
      46Ap     0.207619    47Ap     0.221486    21App    0.233524  
      48Ap     0.244626    49Ap     0.267880    50Ap     0.310714  
      51Ap     0.310886    22App    0.337559    52Ap     0.350663  
      53Ap     0.362697    23App    0.375757    24App    0.381791  
      54Ap     0.383548    25App    0.386397    55Ap     0.391626  
      56Ap     0.391686    26App    0.394175    57Ap     0.406249  
      27App    0.407369    58Ap     0.428290    59Ap     0.431061  
      60Ap     0.439844    28App    0.452924    29App    0.456735  
      61Ap     0.463040    30App    0.466753    62Ap     0.488094  
      63Ap     0.514917    64Ap     0.537828    31App    0.666899  
      32App    0.703384    65Ap     0.709127    33App    0.711268  
      66Ap     0.730722    67Ap     0.746964    68Ap     0.785640  
      34App    0.801219    69Ap     0.814187    70Ap     0.815400  
      35App    0.850903    71Ap     0.856575    72Ap     0.870973  
      36App    0.892313    73Ap     0.909446    37App    0.914867  
      74Ap     0.947913    75Ap     0.948193    76Ap     0.962307  
      38App    1.012362    77Ap     1.019126    39App    1.048343  
      78Ap     1.052792    79Ap     1.079085    40App    1.161927  
      80Ap     1.197211    81Ap     1.197959    41App    1.202650  
      82Ap     1.218786    42App    1.363607    83Ap     1.395246  
      84Ap     1.462298    85Ap     1.677325    43App    2.031455  
      86Ap     2.036087    44App    2.064656    87Ap     2.067246  
      45App    2.079042    88Ap     2.096790    89Ap     2.132093  
      46App    2.214699    90Ap     2.284057    47App    2.287127  
      91Ap     2.291983    92Ap     2.312037    93Ap     2.372135  
      48App    2.378749    94Ap     2.413055    49App    2.421767  
      95Ap     2.450538    96Ap     2.473532    50App    2.485783  
      51App    2.504876    52App    2.561549    97Ap     2.581751  
      53App    2.585141    98Ap     2.669021    99Ap     2.685751  
     100Ap     2.707744   101Ap     2.727234    54App    2.868134  
     102Ap     2.899293   103Ap     3.990491   104Ap     4.956130  
     105Ap     5.750244    55App    7.417029   106Ap     7.419799  
     107Ap     7.436088    56App    7.436361    57App    7.438762  
     108Ap     7.461780    58App    7.509772   109Ap     7.532490  
     110Ap     7.597388   111Ap     7.607754  

    Beta Occupied:                                                        

       1Ap  -133.559663     2Ap   -91.901010     3Ap   -91.900996  
       4Ap   -14.515927     1App  -11.545948     5Ap   -11.545865  
       6Ap   -11.545788     7Ap    -8.898047     8Ap    -8.897838  
       9Ap    -6.580303    10Ap    -6.579920    11Ap    -6.577903  
      12Ap    -6.577880     2App   -6.568640     3App   -6.568603  
      13Ap    -1.774024     4App   -0.983118    14Ap    -0.981888  
      15Ap    -0.980417    16Ap    -0.906447    17Ap    -0.686886  
      18Ap    -0.386959    19Ap    -0.377689     5App   -0.289373  
      20Ap    -0.247557  

    Beta Virtual:                                                         

      21Ap    -0.019909     6App    0.002202    22Ap     0.002643  
      23Ap     0.005682    24Ap     0.016451     7App    0.016970  
      25Ap     0.017265     8App    0.019935    26Ap     0.020847  
      27Ap     0.022413     9App    0.022957    28Ap     0.028728  
      29Ap     0.032765    10App    0.047005    30Ap     0.050977  
      31Ap     0.055744    11App    0.059302    32Ap     0.061831  
      12App    0.065094    13App    0.073767    33Ap     0.074678  
      34Ap     0.087877    35Ap     0.104280    36Ap     0.110123  
      37Ap     0.125703    14App    0.125788    38Ap     0.128607  
      39Ap     0.129633    15App    0.129695    40Ap     0.133873  
      16App    0.134981    41Ap     0.150294    42Ap     0.153793  
      17App    0.164167    18App    0.171837    43Ap     0.172133  
      44Ap     0.174536    19App    0.183771    20App    0.187111  
      45Ap     0.207575    46Ap     0.212307    47Ap     0.224325  
      21App    0.233743    48Ap     0.245240    49Ap     0.267053  
      50Ap     0.313709    51Ap     0.317341    52Ap     0.351906  
      22App    0.356555    53Ap     0.366873    54Ap     0.383857  
      23App    0.384529    24App    0.388647    25App    0.389660  
      55Ap     0.391530    56Ap     0.395685    26App    0.396030  
      27App    0.407415    57Ap     0.408602    58Ap     0.430941  
      59Ap     0.433717    60Ap     0.442861    28App    0.462580  
      61Ap     0.468825    29App    0.470034    30App    0.475484  
      62Ap     0.488976    63Ap     0.518523    64Ap     0.538561  
      31App    0.686337    65Ap     0.716879    66Ap     0.736503  
      32App    0.739704    33App    0.741881    67Ap     0.749420  
      68Ap     0.798380    69Ap     0.814471    34App    0.818256  
      70Ap     0.831405    71Ap     0.868871    35App    0.885520  
      72Ap     0.895517    73Ap     0.915053    36App    0.921946  
      37App    0.925374    74Ap     0.951619    75Ap     0.960301  
      76Ap     0.966160    38App    1.024784    77Ap     1.030165  
      78Ap     1.054715    39App    1.058921    79Ap     1.085430  
      40App    1.174103    80Ap     1.196917    81Ap     1.207449  
      41App    1.209219    82Ap     1.220864    42App    1.379781  
      83Ap     1.397280    84Ap     1.475205    85Ap     1.692745  
      43App    2.046670    86Ap     2.050804    44App    2.079694  
      87Ap     2.082266    45App    2.094968    88Ap     2.098961  
      89Ap     2.134297    46App    2.236769    90Ap     2.288902  
      91Ap     2.294137    47App    2.303909    92Ap     2.314823  
      93Ap     2.385162    48App    2.391456    94Ap     2.425092  
      49App    2.454129    95Ap     2.461890    96Ap     2.495885  
      50App    2.508782    51App    2.531934    52App    2.586088  
      97Ap     2.597944    53App    2.601414    98Ap     2.674538  
      99Ap     2.690245   100Ap     2.712231   101Ap     2.733049  
      54App    2.889231   102Ap     2.902001   103Ap     3.993989  
     104Ap     4.967298   105Ap     5.760583    55App    7.423224  
     106Ap     7.426121   107Ap     7.442618    56App    7.442880  
      57App    7.444818   108Ap     7.462857    58App    7.515729  
     109Ap     7.533370   110Ap     7.599329   111Ap     7.609637  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31349436711480

   => Energetics <=

    Nuclear Repulsion Energy =            162.0536165365487307
    One-Electron Energy =               -2249.3246896632208518
    Two-Electron Energy =                 692.9575787595572365
    Total Energy =                      -1394.3134943671147994

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869151
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130849
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022671
  LUNO+3 :   23 Ap 0.0003117


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8494      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6351      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7857      Y:    -0.0001      Z:     0.0000     Total:     4.7857

  Dipole Moment: [D]
     X:    12.1639      Y:    -0.0002      Z:     0.0000     Total:    12.1639


*** tstop() called on d2-13.compute.lan at Fri Mar  5 16:15:28 2021
Module time:
	user time   =     280.72 seconds =       4.68 minutes
	system time =       3.56 seconds =       0.06 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     280.72 seconds =       4.68 minutes
	system time =       3.56 seconds =       0.06 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51002394 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 16:17:37 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24967544883089

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.05361653654873
	SCF energy                   =  -1394.31349436711480
	One-electron energy          =    -55.87806062111817
	Two-electron (AA) energy     =      6.08235989341718
	Two-electron (BB) energy     =      4.34775231649536
	Two-electron (AB) energy     =     14.33051295632292
	Two-electron energy          =     24.76062516623545
	Reference energy             =  -1394.31349436716482

*** tstop() called on d2-13.compute.lan at Fri Mar  5 16:19:20 2021
Module time:
	user time   =     331.11 seconds =       5.52 minutes
	system time =      29.85 seconds =       0.50 minutes
	total time  =        103 seconds =       1.72 minutes
Total time:
	user time   =     742.74 seconds =      12.38 minutes
	system time =      35.27 seconds =       0.59 minutes
	total time  =        303 seconds =       5.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.053616536548731
    SCF energy          (wfn)     = -1394.313494367114799
    Reference energy    (file100) = -1394.313494367164822

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
