
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:40PM

    Process ID: 1257
    Host:       c5-8.compute.lan
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450917611348933
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345091761134893    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358657153966750    8.249e-02    0.015926    0.000000    0.000000    0.000000
     2        -0.369322447805520    2.600e-02    0.018550    0.000000    0.000000    0.000000
     3        -0.371511545162037    1.236e-02    0.022089    0.000000    0.000000    0.000000
     4        -0.371396008945381    3.435e-03    0.023168    0.000000    0.000000    0.000000
     5        -0.371361126286817    1.414e-03    0.023450    0.000000    0.000000    0.000000
     6        -0.371354738199989    6.115e-04    0.023537    0.000000    0.000000    0.000000
     7        -0.371351474455373    3.089e-04    0.023564    0.000000    0.000000    0.000000
     8        -0.371352611511772    1.661e-04    0.023569    0.000000    0.000000    0.000000
     9        -0.371356266895713    9.477e-05    0.023570    0.000000    0.000000    0.000000
    10        -0.371354841550631    5.130e-05    0.023572    0.000000    0.000000    0.000000
    11        -0.371354666875898    2.258e-05    0.023571    0.000000    0.000000    0.000000
    12        -0.371354292011924    1.097e-05    0.023572    0.000000    0.000000    0.000000
    13        -0.371354110700460    5.465e-06    0.023572    0.000000    0.000000    0.000000
    14        -0.371354106253073    2.993e-06    0.023572    0.000000    0.000000    0.000000
    15        -0.371354110564788    1.874e-06    0.023572    0.000000    0.000000    0.000000
    16        -0.371354110555766    1.052e-06    0.023572    0.000000    0.000000    0.000000
    17        -0.371354114896519    5.875e-07    0.023572    0.000000    0.000000    0.000000
    18        -0.371354115263291    2.813e-07    0.023572    0.000000    0.000000    0.000000
    19        -0.371354115075573    1.353e-07    0.023572    0.000000    0.000000    0.000000
    20        -0.371354115464650    7.477e-08    0.023572    0.000000    0.000000    0.000000
    21        -0.371354115371371    4.308e-08    0.023572    0.000000    0.000000    0.000000
    22        -0.371354115325842    2.405e-08    0.023572    0.000000    0.000000    0.000000
    23        -0.371354115281027    1.299e-08    0.023572    0.000000    0.000000    0.000000
    24        -0.371354115237958    7.793e-09    0.023572    0.000000    0.000000    0.000000
    25        -0.371354115251069    4.508e-09    0.023572    0.000000    0.000000    0.000000
    26        -0.371354115270550    2.658e-09    0.023572    0.000000    0.000000    0.000000
    27        -0.371354115271934    1.514e-09    0.023572    0.000000    0.000000    0.000000
    28        -0.371354115271301    9.505e-10    0.023572    0.000000    0.000000    0.000000
    29        -0.371354115269756    5.744e-10    0.023572    0.000000    0.000000    0.000000
    30        -0.371354115267381    2.852e-10    0.023572    0.000000    0.000000    0.000000
    31        -0.371354115267113    1.514e-10    0.023572    0.000000    0.000000    0.000000
    32        -0.371354115267790    7.993e-11    0.023572    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250807226
              5 116         0.0132568749
              3  31         0.0126029337
              2  48         0.0125267093
              5 107        -0.0112358855
              6 101         0.0111619082
              5 102        -0.0099585508
              2  36         0.0094584459
              2  50        -0.0092331032
              2  28         0.0077851479

    Largest Tia Amplitudes:
              5 117        -0.0246232487
              5 107         0.0212240145
              5 103         0.0188497514
              5 109         0.0147825112
              5 116        -0.0140410575
              3  31         0.0134518294
              2  48         0.0112444748
              1  26        -0.0108671063
              5 108         0.0104089352
              1  25        -0.0101774849

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150218914
      4   2  31  24         0.0134137119
      6   2 116  24        -0.0124986312
      6   2 106  29        -0.0110577742
      5   3 107  30         0.0103078062
      4   2  46  24        -0.0096715032
      6   2 116  29         0.0095294630
      5   2 116  44        -0.0093836384
      6   4 119  49         0.0092322160
      6   4 106  31        -0.0090001722

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0279105689
      5   2  97  26        -0.0226266267
      5   2  97  30         0.0197089448
      5   4  97  31         0.0168116530
      5   2  97  22         0.0156758215
      5   2  95  25        -0.0155470661
      5   2  97  15         0.0135040185
      4   2  31  25         0.0128423974
      5   2  95  26        -0.0126103781
      5   4  97  36         0.0114498376

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0364202595
      2   2  24  25        -0.0302471237
      6   5 106  97         0.0272648699
      2   2  24  26        -0.0237317529
      2   2  24  30         0.0209333350
      2   5  22  97        -0.0207245578
      6   5 116  97        -0.0204243307
      2   5  24  95        -0.0202431567
      2   5  15  97         0.0173940780
      2   5  29  97         0.0172143828

    SCF energy       (wfn)                    = -1394.313406711172320
    Reference energy (file100)                = -1394.313406711200969

    Opposite-spin MP2 correlation energy      =   -0.257399854015866
    Same-spin MP2 correlation energy          =   -0.087691907119028
    MP2 correlation energy                    =   -0.345091761134893
      * MP2 total energy                      = -1394.658498472335850

    Opposite-spin CCSD correlation energy     =   -0.289694307458196
    Same-spin CCSD correlation energy         =   -0.081659807809595
    CCSD correlation energy                   =   -0.371354115267790
      * CCSD total energy                     = -1394.684760826468846

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.010328404964042
    SCF energy          (wfn)                = -1394.313406711172320
    Reference energy    (file100)            = -1394.313406711200969
    CCSD energy         (file100)            =   -0.371354115267790
    Total CCSD energy   (file100)            = -1394.684760826468846

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563520330557
    BBB (T) energy                             =   -0.000656810553885
    AAB (T) energy                             =   -0.010577900750443
    ABB (T) energy                             =   -0.010303513002891
    (T) energy                                   =   -0.022101744637777
      * CCSD(T) total energy                     = -1394.706862571106512

Stephenergy -1394.7068625711065
    Psi4 stopped on: Friday, 05 March 2021 05:48PM
    Psi4 wall time for execution: 0:08:08.22

*** Psi4 exiting successfully. Buy a developer a beer!
