
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:09PM

    Process ID: 213426
    Host:       c5-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.155682249548    1.089660575810    0.000000000000
S   -1.155237069655   -1.089487224362    0.000000000000
K    1.896248678951   -0.000142245319    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 14:09:50 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.155682249548     1.089660575810     0.000000000000    31.972071174400
         S           -1.155237069655    -1.089487224362     0.000000000000    31.972071174400
         K            1.896248678951    -0.000142245319     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.22207  B =      0.07476  C =      0.05593 [cm^-1]
  Rotational constants: A =   6657.37595  B =   2241.39604  C =   1676.83992 [MHz]
  Nuclear repulsion =  161.456803383078579

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579457 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.15 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.9588360086E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.36775875905300   -1.39337e+03   0.00000e+00 
   @UHF iter   1: -1394.26341894752886   -8.95660e-01   1.97198e-03 DIIS
   @UHF iter   2: -1394.30121622600859   -3.77973e-02   6.98587e-04 DIIS
   @UHF iter   3: -1394.30533216170011   -4.11594e-03   2.14281e-04 DIIS
   @UHF iter   4: -1394.30629602933732   -9.63868e-04   9.35893e-05 DIIS
   @UHF iter   5: -1394.30650067338092   -2.04644e-04   2.47825e-05 DIIS
   @UHF iter   6: -1394.30652047414014   -1.98008e-05   7.39528e-06 DIIS
   @UHF iter   7: -1394.30652260578017   -2.13164e-06   2.97196e-06 DIIS
   @UHF iter   8: -1394.30652301268356   -4.06903e-07   1.59229e-06 DIIS
   @UHF iter   9: -1394.30652316625060   -1.53567e-07   1.00534e-06 DIIS
   @UHF iter  10: -1394.30652325593269   -8.96821e-08   6.06759e-07 DIIS
   @UHF iter  11: -1394.30652329734926   -4.14166e-08   3.74624e-07 DIIS
   @UHF iter  12: -1394.30652331620377   -1.88545e-08   1.74515e-07 DIIS
   @UHF iter  13: -1394.30652331925535   -3.05158e-09   8.99961e-08 DIIS
   @UHF iter  14: -1394.30652331973170   -4.76348e-10   5.20937e-08 DIIS
   @UHF iter  15: -1394.30652331997226   -2.40561e-10   4.90259e-08 DIIS
   @UHF iter  16: -1394.30652332020486   -2.32603e-10   4.79948e-08 DIIS
   @UHF iter  17: -1394.30652332038198   -1.77124e-10   4.78563e-08 DIIS
   @UHF iter  18: -1394.30652332068416   -3.02180e-10   4.77376e-08 DIIS
   @UHF iter  19: -1394.30652332182967   -1.14551e-09   4.73425e-08 DIIS
   @UHF iter  20: -1394.30652332796035   -6.13068e-09   4.53916e-08 DIIS
   @UHF iter  21: -1394.30652334806427   -2.01039e-08   3.73866e-08 DIIS
   @UHF iter  22: -1394.30652337640799   -2.83437e-08   3.42792e-08 DIIS
   @UHF iter  23: -1394.30652337660786   -1.99861e-10   3.49039e-08 DIIS
   @UHF iter  24: -1394.30652337932997   -2.72212e-09   3.85795e-08 DIIS
   @UHF iter  25: -1394.30652338001892   -6.88942e-10   4.12367e-08 DIIS
   @UHF iter  26: -1394.30652337964034    3.78577e-10   3.94490e-08 DIIS
   @UHF iter  27: -1394.30652337917832    4.62023e-10   3.37188e-08 DIIS
   @UHF iter  28: -1394.30652338341383   -4.23552e-09   2.35097e-08 DIIS
   @UHF iter  29: -1394.30652338386562   -4.51791e-10   6.66611e-09 DIIS
   @UHF iter  30: -1394.30652338389541   -2.97860e-11   2.71895e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.972056234E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.897205623E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.552488     2Ap   -91.917936     3Ap   -91.916030  
       4Ap   -14.508964     1App  -11.538944     5Ap   -11.538864  
       6Ap   -11.538800     7Ap    -8.914178     8Ap    -8.912274  
       2App   -6.603463     3App   -6.601199     9Ap    -6.592712  
      10Ap    -6.591369    11Ap    -6.590843    12Ap    -6.589540  
      13Ap    -1.767617     4App   -0.976830    14Ap    -0.975894  
      15Ap    -0.975609    16Ap    -0.928410    17Ap    -0.772912  
       5App   -0.410178    18Ap    -0.394336    19Ap    -0.381773  
       6App   -0.310479    20Ap    -0.275738  

    Alpha Virtual:                                                        

      21Ap    -0.017993     7App    0.002797    22Ap     0.003187  
      23Ap     0.006388    24Ap     0.016846     8App    0.017317  
      25Ap     0.017490     9App    0.020705    26Ap     0.021458  
      27Ap     0.022369    10App    0.022831    28Ap     0.028534  
      29Ap     0.033824    30Ap     0.051916    11App    0.052014  
      31Ap     0.055495    12App    0.059335    32Ap     0.062213  
      13App    0.075160    33Ap     0.075498    34Ap     0.088375  
      35Ap     0.104657    36Ap     0.107030    37Ap     0.125800  
      14App    0.126611    38Ap     0.128894    39Ap     0.128957  
      15App    0.129982    16App    0.133805    40Ap     0.134878  
      41Ap     0.152527    42Ap     0.153447    17App    0.154212  
      43Ap     0.163105    18App    0.167820    44Ap     0.175468  
      19App    0.179322    20App    0.190173    45Ap     0.193390  
      46Ap     0.209472    47Ap     0.221679    21App    0.235876  
      48Ap     0.249222    49Ap     0.272358    50Ap     0.308002  
      51Ap     0.319579    22App    0.331930    52Ap     0.350649  
      53Ap     0.358820    23App    0.380277    24App    0.382739  
      54Ap     0.383441    55Ap     0.385654    25App    0.389670  
      56Ap     0.394069    26App    0.398947    57Ap     0.409791  
      27App    0.411030    58Ap     0.429554    59Ap     0.432423  
      60Ap     0.441531    28App    0.449510    29App    0.457819  
      61Ap     0.464826    30App    0.465871    62Ap     0.493228  
      63Ap     0.510751    64Ap     0.530589    31App    0.669336  
      32App    0.707079    33App    0.708393    65Ap     0.715099  
      66Ap     0.734620    67Ap     0.747068    68Ap     0.778741  
      34App    0.803919    69Ap     0.804730    70Ap     0.815962  
      35App    0.843988    71Ap     0.849043    72Ap     0.863828  
      36App    0.873866    37App    0.903580    73Ap     0.915104  
      74Ap     0.933807    75Ap     0.948346    76Ap     0.972682  
      77Ap     0.997817    38App    1.013366    39App    1.041279  
      78Ap     1.058344    79Ap     1.070636    40App    1.137674  
      80Ap     1.158667    81Ap     1.176585    41App    1.182710  
      82Ap     1.199285    42App    1.347347    83Ap     1.379240  
      84Ap     1.420255    85Ap     1.658923    43App    2.016443  
      86Ap     2.030229    44App    2.054991    87Ap     2.062465  
      45App    2.071190    88Ap     2.078047    89Ap     2.162353  
      46App    2.209825    90Ap     2.269628    91Ap     2.304878  
      47App    2.308573    92Ap     2.333494    93Ap     2.371034  
      48App    2.400291    49App    2.418387    94Ap     2.418553  
      95Ap     2.448756    96Ap     2.463476    50App    2.472096  
      51App    2.507373    52App    2.522930    97Ap     2.546837  
      53App    2.553168    98Ap     2.599224    99Ap     2.634221  
     100Ap     2.679512   101Ap     2.683465    54App    2.789982  
     102Ap     2.826160   103Ap     3.829969   104Ap     4.871521  
     105Ap     5.732950    55App    7.405454   106Ap     7.411103  
     107Ap     7.427265    56App    7.428304    57App    7.430030  
     108Ap     7.448066    58App    7.488543   109Ap     7.509088  
     110Ap     7.584420   111Ap     7.610085  

    Beta Occupied:                                                        

       1Ap  -133.552516     2Ap   -91.912143     3Ap   -91.910466  
       4Ap   -14.509002     1App  -11.538991     5Ap   -11.538903  
       6Ap   -11.538836     7Ap    -8.907867     8Ap    -8.906208  
       9Ap    -6.589801    10Ap    -6.588187    11Ap    -6.587725  
      12Ap    -6.586030     2App   -6.578104     3App   -6.576746  
      13Ap    -1.767815     4App   -0.977055    14Ap    -0.975764  
      15Ap    -0.974921    16Ap    -0.886551    17Ap    -0.702175  
      18Ap    -0.380480    19Ap    -0.372894     5App   -0.278818  
      20Ap    -0.262842  

    Beta Virtual:                                                         

      21Ap    -0.018011     6App    0.002833    22Ap     0.003201  
      23Ap     0.006368    24Ap     0.016840     7App    0.017056  
      25Ap     0.017490     8App    0.020735    26Ap     0.021466  
      27Ap     0.022452     9App    0.022965    28Ap     0.028539  
      29Ap     0.033674    10App    0.041565    30Ap     0.051878  
      31Ap     0.055860    11App    0.058254    12App    0.059864  
      32Ap     0.062161    13App    0.075391    33Ap     0.075832  
      34Ap     0.087874    35Ap     0.106733    36Ap     0.107413  
      37Ap     0.126219    14App    0.126702    38Ap     0.128843  
      39Ap     0.129814    15App    0.129874    40Ap     0.134940  
      16App    0.135403    41Ap     0.152265    42Ap     0.153809  
      43Ap     0.165733    17App    0.166098    18App    0.172978  
      44Ap     0.175049    19App    0.182622    20App    0.191387  
      45Ap     0.198944    46Ap     0.209378    47Ap     0.222223  
      21App    0.236176    48Ap     0.250070    49Ap     0.271333  
      50Ap     0.313689    51Ap     0.322277    22App    0.350859  
      52Ap     0.352607    53Ap     0.362264    54Ap     0.385671  
      23App    0.388577    55Ap     0.388761    24App    0.390731  
      25App    0.391900    56Ap     0.394246    26App    0.400235  
      27App    0.410892    57Ap     0.411963    58Ap     0.432351  
      59Ap     0.436016    60Ap     0.444245    28App    0.464165  
      29App    0.466726    61Ap     0.469058    30App    0.474044  
      62Ap     0.494356    63Ap     0.514181    64Ap     0.530626  
      31App    0.696328    65Ap     0.722756    32App    0.735412  
      33App    0.738692    66Ap     0.740309    67Ap     0.749987  
      68Ap     0.792681    69Ap     0.803889    34App    0.821711  
      70Ap     0.834122    71Ap     0.862272    35App    0.878134  
      72Ap     0.886336    36App    0.907949    37App    0.910648  
      73Ap     0.922534    74Ap     0.938116    75Ap     0.954670  
      76Ap     0.980913    77Ap     1.008547    38App    1.025684  
      39App    1.051673    78Ap     1.064542    79Ap     1.072201  
      40App    1.149946    80Ap     1.166245    81Ap     1.176287  
      41App    1.189055    82Ap     1.202491    42App    1.362538  
      83Ap     1.381037    84Ap     1.431746    85Ap     1.674964  
      43App    2.032309    86Ap     2.044868    44App    2.070994  
      87Ap     2.077572    88Ap     2.080705    45App    2.087335  
      89Ap     2.164350    46App    2.229642    90Ap     2.271433  
      91Ap     2.309105    47App    2.325159    92Ap     2.336247  
      93Ap     2.384875    48App    2.414212    94Ap     2.433575  
      49App    2.451234    95Ap     2.459226    96Ap     2.486147  
      50App    2.496919    51App    2.534148    52App    2.547392  
      97Ap     2.563406    53App    2.570508    98Ap     2.605289  
      99Ap     2.640484   100Ap     2.683043   101Ap     2.687744  
      54App    2.811590   102Ap     2.829209   103Ap     3.833960  
     104Ap     4.882769   105Ap     5.743450    55App    7.411752  
     106Ap     7.417558   107Ap     7.433910    56App    7.434885  
      57App    7.436352   108Ap     7.449204    58App    7.494610  
     109Ap     7.509960   110Ap     7.586181   111Ap     7.612104  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.30652338389541

   => Energetics <=

    Nuclear Repulsion Energy =            161.4568033830785794
    One-Electron Energy =               -2248.0484327143840346
    Two-Electron Energy =                 692.2851059474099884
    Total Energy =                      -1394.3065233838951826

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975158
  HONO-1 :    5App 1.9853343
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0146657
  LUNO+1 :   21 Ap 0.0024842
  LUNO+2 :   22 Ap 0.0022144
  LUNO+3 :   23 Ap 0.0002915


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7877      Y:     0.0001      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3584      Y:     0.0189      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.5708      Y:     0.0190      Z:     0.0000     Total:     4.5708

  Dipole Moment: [D]
     X:    11.6177      Y:     0.0484      Z:     0.0000     Total:    11.6178


*** tstop() called on c5-20.compute.lan at Fri Mar  5 14:10:51 2021
Module time:
	user time   =     254.71 seconds =       4.25 minutes
	system time =       3.32 seconds =       0.06 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     254.71 seconds =       4.25 minutes
	system time =       3.32 seconds =       0.06 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50983544 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-20.compute.lan
*** at Fri Mar  5 14:12:15 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.01329042651605

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.45680338307858
