
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:49PM

    Process ID: 106487
    Host:       d3-2.compute.lan
	Size of irrep 3 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
	Total:                                     0.223 (MW) /      1.784 (MB)

	Nuclear Rep. energy          =    154.46411812289614
	SCF energy                   =  -1394.29576220149966
	One-electron energy          =    -56.25381356405374
	Two-electron (AA) energy     =      6.13704184497960
	Two-electron (BB) energy     =      4.38831912918986
	Two-electron (AB) energy     =     14.46287751045931
	Two-electron energy          =     24.98823848462877
	Reference energy             =  -1394.29576220151534

*** tstop() called on d3-2.compute.lan at Fri Mar  5 16:53:25 2021
Module time:
	user time   =     350.97 seconds =       5.85 minutes
	system time =      18.22 seconds =       0.30 minutes
	total time  =         45 seconds =       0.75 minutes
Total time:
	user time   =     741.30 seconds =      12.36 minutes
	system time =      22.69 seconds =       0.38 minutes
	total time  =        240 seconds =       4.00 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  154.464118122896139
    SCF energy          (wfn)     = -1394.295762201499656
    Reference energy    (file100) = -1394.295762201515345

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3404623663576015
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.340462366357601    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.356345053570473    8.618e-02    0.017721    0.000000    0.000000    0.000000
     2        -0.367055596066624    2.922e-02    0.021789    0.000000    0.000000    0.000000
     3        -0.369626581776397    2.090e-02    0.027875    0.000000    0.000000    0.000000
     4        -0.369617290313735    1.151e-02    0.033628    0.000000    0.000000    0.000000
     5        -0.369686107399485    6.665e-03    0.037243    0.000000    0.000000    0.000000
     6        -0.369770776247235    3.110e-03    0.039062    0.000000    0.000000    0.000000
     7        -0.369785866705094    1.313e-03    0.039430    0.000000    0.000000    0.000000
     8        -0.369792035804486    4.757e-04    0.039460    0.000000    0.000000    0.000000
     9        -0.369803996611860    2.224e-04    0.039499    0.000000    0.000000    0.000000
    10        -0.369801015080275    9.588e-05    0.039507    0.000000    0.000000    0.000000
    11        -0.369799081815707    3.948e-05    0.039496    0.000000    0.000000    0.000000
    12        -0.369798411284784    1.933e-05    0.039500    0.000000    0.000000    0.000000
    13        -0.369797830575004    8.889e-06    0.039500    0.000000    0.000000    0.000000
    14        -0.369797756892196    3.563e-06    0.039499    0.000000    0.000000    0.000000
    15        -0.369797786241508    1.748e-06    0.039499    0.000000    0.000000    0.000000
    16        -0.369797781520308    9.457e-07    0.039498    0.000000    0.000000    0.000000
    17        -0.369797781588407    4.126e-07    0.039498    0.000000    0.000000    0.000000
    18        -0.369797777702308    1.812e-07    0.039498    0.000000    0.000000    0.000000
    19        -0.369797773085181    8.363e-08    0.039498    0.000000    0.000000    0.000000
    20        -0.369797771587490    3.862e-08    0.039498    0.000000    0.000000    0.000000
    21        -0.369797771600527    1.645e-08    0.039498    0.000000    0.000000    0.000000
    22        -0.369797771776356    7.656e-09    0.039498    0.000000    0.000000    0.000000
    23        -0.369797771926807    3.762e-09    0.039498    0.000000    0.000000    0.000000
    24        -0.369797771996018    1.804e-09    0.039498    0.000000    0.000000    0.000000
    25        -0.369797771993682    8.963e-10    0.039498    0.000000    0.000000    0.000000
    26        -0.369797771982532    4.907e-10    0.039498    0.000000    0.000000    0.000000
    27        -0.369797771979795    2.357e-10    0.039498    0.000000    0.000000    0.000000
    28        -0.369797771978645    1.054e-10    0.039498    0.000000    0.000000    0.000000
    29        -0.369797771980145    5.321e-11    0.039498    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              3  90         0.0160169767
              3  85        -0.0141814362
              3  86         0.0136606296
              2  32        -0.0136037645
              2  24        -0.0116806228
              2  15         0.0101619499
              3  88        -0.0097582012
              5 119        -0.0095015147
              5 124         0.0089676477
              2  17        -0.0088896017

    Largest Tia Amplitudes:
              3  80         0.0842898120
              3  79         0.0522210541
              3  78        -0.0332638667
              3  84        -0.0310749100
              3  81        -0.0293542264
              3  86         0.0257437240
              3  91        -0.0218025617
              3  82        -0.0201410691
              3  83         0.0200247353
              3  92        -0.0177792741

    Largest TIJAB Amplitudes:
      6   4  66  31         0.0137560237
      6   2 124  15         0.0131796355
      5   3  65  29         0.0131358006
      4   2  90  15         0.0125365224
      5   3  61  19        -0.0123817037
      5   3  61  29         0.0116004698
      4   2  86  15         0.0109505334
      6   2 120  15         0.0102549529
      5   3  65  19        -0.0101391112
      6   2 123  15        -0.0096322072

    Largest Tijab Amplitudes:
      3   2  80  15         0.0283935279
      3   2  79  15         0.0169651713
      4   3  61  20         0.0153068428
      3   2  80  16         0.0143787397
      5   3 125  80        -0.0139755242
      3   2  84  15        -0.0134503219
      3   2  80  19        -0.0133375706
      4   3  65  30         0.0123404922
      5   2 125  15         0.0122575025
      4   3  61  30         0.0115825856

    Largest TIjAb Amplitudes:
      2   2  15  15        -0.0393038096
      2   3  15  80         0.0338927793
      2   3  15  79         0.0200970243
      4   3  90  80        -0.0199302478
      2   2  15  16        -0.0195628736
      6   5  15  15        -0.0184672105
      2   2  15  19         0.0181683649
      2   3  15  84        -0.0162768354
      6   3 124  80        -0.0152339687
      4   3  89  80         0.0150958698

    SCF energy       (wfn)                    = -1394.295762201499656
    Reference energy (file100)                = -1394.295762201515345

    Opposite-spin MP2 correlation energy      =   -0.254623938569401
    Same-spin MP2 correlation energy          =   -0.085838427788200
    MP2 correlation energy                    =   -0.340462366357601
      * MP2 total energy                      = -1394.636224567872887

    Opposite-spin CCSD correlation energy     =   -0.288723743082852
    Same-spin CCSD correlation energy         =   -0.081074028897292
    CCSD correlation energy                   =   -0.369797771980145
      * CCSD total energy                     = -1394.665559973495419

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  154.464118122896139
    SCF energy          (wfn)                = -1394.295762201499656
    Reference energy    (file100)            = -1394.295762201515345
    CCSD energy         (file100)            =   -0.369797771980145
    Total CCSD energy   (file100)            = -1394.665559973495419

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000583684830138
    BBB (T) energy                             =   -0.000606997255093
    AAB (T) energy                             =   -0.010440142796561
    ABB (T) energy                             =   -0.009781060414022
    (T) energy                                   =   -0.021411885295815
      * CCSD(T) total energy                     = -1394.686971858791367

Stephenergy -1394.6869718587914
    Psi4 stopped on: Friday, 05 March 2021 04:54PM
    Psi4 wall time for execution: 0:05:19.34

*** Psi4 exiting successfully. Buy a developer a beer!
