
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:23PM

    Process ID: 158531
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195494288712    1.038558180425    0.000000000000
S   -1.194898485670   -1.038296125695    0.000000000000
K    1.961461442175   -0.000215031711    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 16:23:19 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195494288712     1.038558180425     0.000000000000    31.972071174400
         S           -1.194898485670    -1.038296125695     0.000000000000    31.972071174400
         K            1.961461442175    -0.000215031711     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24448  B =      0.06988  C =      0.05434 [cm^-1]
  Rotational constants: A =   7329.33245  B =   2094.83403  C =   1629.18758 [MHz]
  Nuclear repulsion =  162.048070091072987

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3827903319E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47861469159079   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26894058347989   -7.90326e-01   1.99475e-03 DIIS
   @UHF iter   2: -1394.30800702862825   -3.90664e-02   7.13398e-04 DIIS
   @UHF iter   3: -1394.31227921392974   -4.27219e-03   2.20589e-04 DIIS
   @UHF iter   4: -1394.31324724875913   -9.68035e-04   9.43201e-05 DIIS
   @UHF iter   5: -1394.31345048441199   -2.03236e-04   2.45951e-05 DIIS
   @UHF iter   6: -1394.31346908127671   -1.85969e-05   7.25587e-06 DIIS
   @UHF iter   7: -1394.31347099428535   -1.91301e-06   2.84083e-06 DIIS
   @UHF iter   8: -1394.31347131996472   -3.25679e-07   1.46317e-06 DIIS
   @UHF iter   9: -1394.31347143544235   -1.15478e-07   8.33667e-07 DIIS
   @UHF iter  10: -1394.31347148863824   -5.31959e-08   4.43814e-07 DIIS
   @UHF iter  11: -1394.31347150629517   -1.76569e-08   2.71455e-07 DIIS
   @UHF iter  12: -1394.31347151326918   -6.97401e-09   1.49233e-07 DIIS
   @UHF iter  13: -1394.31347151529303   -2.02385e-09   5.74250e-08 DIIS
   @UHF iter  14: -1394.31347151551745   -2.24418e-10   2.27762e-08 DIIS
   @UHF iter  15: -1394.31347151555087   -3.34239e-11   1.58902e-08 DIIS
   @UHF iter  16: -1394.31347151557247   -2.16005e-11   1.30449e-08 DIIS
   @UHF iter  17: -1394.31347151559066   -1.81899e-11   1.15094e-08 DIIS
   @UHF iter  18: -1394.31347151562022   -2.95586e-11   8.63190e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676688296E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867668830E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559607     2Ap   -91.906669     3Ap   -91.906625  
       4Ap   -14.515864     1App  -11.545881     5Ap   -11.545798  
       6Ap   -11.545724     7Ap    -8.904172     8Ap    -8.903997  
       2App   -6.593170     3App   -6.593116     9Ap    -6.583050  
      10Ap    -6.582681    11Ap    -6.581503    12Ap    -6.581457  
      13Ap    -1.773833     4App   -0.982929    14Ap    -0.981712  
      15Ap    -0.981371    16Ap    -0.944599    17Ap    -0.757578  
       5App   -0.414041    18Ap    -0.402843    19Ap    -0.386188  
       6App   -0.296051    20Ap    -0.260636  

    Alpha Virtual:                                                        

      21Ap    -0.019889     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019898    26Ap     0.020826  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051014    11App    0.051143  
      31Ap     0.055476    12App    0.058851    32Ap     0.061866  
      13App    0.073591    33Ap     0.074490    34Ap     0.088214  
      35Ap     0.104509    36Ap     0.108406    37Ap     0.125506  
      14App    0.125676    38Ap     0.128646    39Ap     0.128783  
      15App    0.129773    16App    0.133152    40Ap     0.133834  
      41Ap     0.150446    17App    0.152727    42Ap     0.153539  
      18App    0.167036    43Ap     0.170548    44Ap     0.174859  
      19App    0.178466    20App    0.186411    45Ap     0.206778  
      46Ap     0.207628    47Ap     0.221475    21App    0.233535  
      48Ap     0.244647    49Ap     0.267904    50Ap     0.310692  
      51Ap     0.310929    22App    0.337531    52Ap     0.350664  
      53Ap     0.362681    23App    0.375779    24App    0.381796  
      54Ap     0.383556    25App    0.386412    55Ap     0.391641  
      56Ap     0.391650    26App    0.394198    57Ap     0.406264  
      27App    0.407390    58Ap     0.428297    59Ap     0.431067  
      60Ap     0.439853    28App    0.452906    29App    0.456741  
      61Ap     0.463046    30App    0.466748    62Ap     0.488121  
      63Ap     0.514889    64Ap     0.537788    31App    0.666920  
      32App    0.703395    65Ap     0.709160    33App    0.711254  
      66Ap     0.730742    67Ap     0.746969    68Ap     0.785622  
      34App    0.801236    69Ap     0.814136    70Ap     0.815405  
      35App    0.850866    71Ap     0.856538    72Ap     0.870936  
      36App    0.892210    73Ap     0.909481    37App    0.914805  
      74Ap     0.947830    75Ap     0.948275    76Ap     0.962283  
      38App    1.012367    77Ap     1.019018    39App    1.048305  
      78Ap     1.052854    79Ap     1.078962    40App    1.161802  
      80Ap     1.197101    81Ap     1.197750    41App    1.202544  
      82Ap     1.218659    42App    1.363517    83Ap     1.395157  
      84Ap     1.462073    85Ap     1.677242    43App    2.031402  
      86Ap     2.036055    44App    2.064614    87Ap     2.067235  
      45App    2.079000    88Ap     2.096726    89Ap     2.132234  
      46App    2.214695    90Ap     2.284166    47App    2.287164  
      91Ap     2.291887    92Ap     2.312069    93Ap     2.372210  
      48App    2.378883    94Ap     2.413090    49App    2.421749  
      95Ap     2.450572    96Ap     2.473471    50App    2.485721  
      51App    2.504890    52App    2.561305    97Ap     2.581548  
      53App    2.584948    98Ap     2.668840    99Ap     2.685611  
     100Ap     2.707553   101Ap     2.726528    54App    2.867714  
     102Ap     2.898896   103Ap     3.989814   104Ap     4.955585  
     105Ap     5.750145    55App    7.416979   106Ap     7.419753  
     107Ap     7.436040    56App    7.436321    57App    7.438721  
     108Ap     7.461726    58App    7.509644   109Ap     7.532348  
     110Ap     7.597137   111Ap     7.607833  

    Beta Occupied:                                                        

       1Ap  -133.559629     2Ap   -91.901078     3Ap   -91.901039  
       4Ap   -14.515894     1App  -11.545915     5Ap   -11.545832  
       6Ap   -11.545755     7Ap    -8.898096     8Ap    -8.897885  
       9Ap    -6.580350    10Ap    -6.579967    11Ap    -6.577959  
      12Ap    -6.577918     2App   -6.568690     3App   -6.568645  
      13Ap    -1.773995     4App   -0.983089    14Ap    -0.981859  
      15Ap    -0.980390    16Ap    -0.906328    17Ap    -0.686967  
      18Ap    -0.386924    19Ap    -0.377658     5App   -0.289309  
      20Ap    -0.247639  

    Beta Virtual:                                                         

      21Ap    -0.019900     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019940    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032769    10App    0.046990    30Ap     0.050982  
      31Ap     0.055745    11App    0.059305    32Ap     0.061833  
      12App    0.065044    13App    0.073775    33Ap     0.074684  
      34Ap     0.087877    35Ap     0.104292    36Ap     0.110113  
      37Ap     0.125707    14App    0.125792    38Ap     0.128608  
      39Ap     0.129635    15App    0.129696    40Ap     0.133878  
      16App    0.134983    41Ap     0.150305    42Ap     0.153792  
      17App    0.164176    18App    0.171845    43Ap     0.172107  
      44Ap     0.174538    19App    0.183763    20App    0.187129  
      45Ap     0.207584    46Ap     0.212256    47Ap     0.224283  
      21App    0.233754    48Ap     0.245262    49Ap     0.267076  
      50Ap     0.313750    51Ap     0.317314    52Ap     0.351908  
      22App    0.356530    53Ap     0.366855    54Ap     0.383867  
      23App    0.384547    24App    0.388654    25App    0.389673  
      55Ap     0.391547    56Ap     0.395652    26App    0.396048  
      27App    0.407434    57Ap     0.408617    58Ap     0.430947  
      59Ap     0.433730    60Ap     0.442869    28App    0.462588  
      61Ap     0.468823    29App    0.470018    30App    0.475477  
      62Ap     0.489005    63Ap     0.518495    64Ap     0.538515  
      31App    0.686395    65Ap     0.716912    66Ap     0.736522  
      32App    0.739675    33App    0.741865    67Ap     0.749425  
      68Ap     0.798372    69Ap     0.814414    34App    0.818277  
      70Ap     0.831419    71Ap     0.868841    35App    0.885481  
      72Ap     0.895470    73Ap     0.915096    36App    0.921885  
      37App    0.925277    74Ap     0.951541    75Ap     0.960400  
      76Ap     0.966110    38App    1.024788    77Ap     1.030057  
      78Ap     1.054773    39App    1.058882    79Ap     1.085305  
      40App    1.173978    80Ap     1.196806    81Ap     1.207223  
      41App    1.209112    82Ap     1.220747    42App    1.379685  
      83Ap     1.397189    84Ap     1.474973    85Ap     1.692666  
      43App    2.046622    86Ap     2.050774    44App    2.079658  
      87Ap     2.082257    45App    2.094927    88Ap     2.098896  
      89Ap     2.134434    46App    2.236753    90Ap     2.289010  
      91Ap     2.294038    47App    2.303943    92Ap     2.314855  
      93Ap     2.385242    48App    2.391597    94Ap     2.425147  
      49App    2.454116    95Ap     2.461909    96Ap     2.495826  
      50App    2.508726    51App    2.531945    52App    2.585851  
      97Ap     2.597743    53App    2.601223    98Ap     2.674363  
      99Ap     2.690111   100Ap     2.712033   101Ap     2.732338  
      54App    2.888814   102Ap     2.901606   103Ap     3.993315  
     104Ap     4.966753   105Ap     5.760485    55App    7.423175  
     106Ap     7.426076   107Ap     7.442571    56App    7.442841  
      57App    7.444778   108Ap     7.462803    58App    7.515602  
     109Ap     7.533228   110Ap     7.599077   111Ap     7.609717  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347151562022

   => Energetics <=

    Nuclear Repulsion Energy =            162.0480700910729865
    One-Electron Energy =               -2249.3131774088524253
    Two-Electron Energy =                 692.9516358021592168
    Total Energy =                      -1394.3134715156202219

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869068
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130932
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6338      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7846      Y:     0.0000      Z:     0.0000     Total:     4.7846

  Dipole Moment: [D]
     X:    12.1613      Y:     0.0000      Z:     0.0000     Total:    12.1613


*** tstop() called on c4-21.compute.lan at Fri Mar  5 16:24:21 2021
Module time:
	user time   =     240.06 seconds =       4.00 minutes
	system time =       1.65 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
Total time:
	user time   =     240.06 seconds =       4.00 minutes
	system time =       1.65 seconds =       0.03 minutes
	total time  =         62 seconds =       1.03 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51041232 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 16:26:00 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24594658947512

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04807009107299
	SCF energy                   =  -1394.31347151562022
	One-electron energy          =    -55.87442769706784
	Two-electron (AA) energy     =      6.08196524502955
	Two-electron (BB) energy     =      4.34731188103273
	Two-electron (AB) energy     =     14.32955555373090
	Two-electron energy          =     24.75883267979318
	Reference energy             =  -1394.31347151567684

*** tstop() called on c4-21.compute.lan at Fri Mar  5 16:28:37 2021
Module time:
	user time   =     334.48 seconds =       5.57 minutes
	system time =      33.96 seconds =       0.57 minutes
	total time  =        157 seconds =       2.62 minutes
Total time:
	user time   =     676.55 seconds =      11.28 minutes
	system time =      37.10 seconds =       0.62 minutes
	total time  =        318 seconds =       5.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.048070091072987
    SCF energy          (wfn)     = -1394.313471515620222
    Reference energy    (file100) = -1394.313471515676838

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
