
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 3551
    Host:       c2-14.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195386333923    1.038876058982    0.000000000000
S   -1.194897614085   -1.038656464988    0.000000000000
K    1.961372143572   -0.000180190116    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-14.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195386333923     1.038876058982     0.000000000000    31.972071174400
         S           -1.194897614085    -1.038656464988     0.000000000000    31.972071174400
         K            1.961372143572    -0.000180190116     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24432  B =      0.06988  C =      0.05434 [cm^-1]
  Rotational constants: A =   7324.54754  B =   2095.02483  C =   1629.06641 [MHz]
  Nuclear repulsion =  162.027666068364397

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579725 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3864241524E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47755034113106   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26889068068567   -7.91340e-01   1.99465e-03 DIIS
   @UHF iter   2: -1394.30796236939705   -3.90717e-02   7.13444e-04 DIIS
   @UHF iter   3: -1394.31223574190767   -4.27337e-03   2.20588e-04 DIIS
   @UHF iter   4: -1394.31320384608534   -9.68104e-04   9.43304e-05 DIIS
   @UHF iter   5: -1394.31340723107451   -2.03385e-04   2.45952e-05 DIIS
   @UHF iter   6: -1394.31342582986122   -1.85988e-05   7.26094e-06 DIIS
   @UHF iter   7: -1394.31342774240306   -1.91254e-06   2.86265e-06 DIIS
   @UHF iter   8: -1394.31342806663292   -3.24230e-07   1.50225e-06 DIIS
   @UHF iter   9: -1394.31342818168901   -1.15056e-07   8.81156e-07 DIIS
   @UHF iter  10: -1394.31342823072100   -4.90320e-08   5.41749e-07 DIIS
   @UHF iter  11: -1394.31342825114280   -2.04218e-08   3.38315e-07 DIIS
   @UHF iter  12: -1394.31342826218133   -1.10385e-08   1.75374e-07 DIIS
   @UHF iter  13: -1394.31342826569835   -3.51702e-09   5.35040e-08 DIIS
   @UHF iter  14: -1394.31342826592527   -2.26919e-10   1.81659e-08 DIIS
   @UHF iter  15: -1394.31342826594300   -1.77351e-11   8.51503e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.678671893E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867867189E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559599     2Ap   -91.906721     3Ap   -91.906687  
       4Ap   -14.515856     1App  -11.545873     5Ap   -11.545790  
       6Ap   -11.545717     7Ap    -8.904218     8Ap    -8.904045  
       2App   -6.593212     3App   -6.593169     9Ap    -6.583094  
      10Ap    -6.582727    11Ap    -6.581545    12Ap    -6.581507  
      13Ap    -1.773826     4App   -0.982922    14Ap    -0.981706  
      15Ap    -0.981357    16Ap    -0.944469    17Ap    -0.757665  
       5App   -0.413991    18Ap    -0.402770    19Ap    -0.386134  
       6App   -0.296134    20Ap    -0.260718  

    Alpha Virtual:                                                        

      21Ap    -0.019887     7App    0.002176    22Ap     0.002633  
      23Ap     0.005698    24Ap     0.016459     8App    0.017142  
      25Ap     0.017265     9App    0.019899    26Ap     0.020827  
      27Ap     0.022362    10App    0.022864    28Ap     0.028726  
      29Ap     0.032860    30Ap     0.051016    11App    0.051145  
      31Ap     0.055475    12App    0.058852    32Ap     0.061866  
      13App    0.073594    33Ap     0.074490    34Ap     0.088215  
      35Ap     0.104513    36Ap     0.108387    37Ap     0.125505  
      14App    0.125677    38Ap     0.128648    39Ap     0.128780  
      15App    0.129774    16App    0.133153    40Ap     0.133838  
      41Ap     0.150452    17App    0.152729    42Ap     0.153539  
      18App    0.167042    43Ap     0.170515    44Ap     0.174857  
      19App    0.178464    20App    0.186417    45Ap     0.206685  
      46Ap     0.207631    47Ap     0.221452    21App    0.233538  
      48Ap     0.244647    49Ap     0.267915    50Ap     0.310664  
      51Ap     0.310945    22App    0.337505    52Ap     0.350661  
      53Ap     0.362691    23App    0.375786    24App    0.381790  
      54Ap     0.383555    25App    0.386416    55Ap     0.391626  
      56Ap     0.391645    26App    0.394204    57Ap     0.406275  
      27App    0.407396    58Ap     0.428288    59Ap     0.431063  
      60Ap     0.439854    28App    0.452893    29App    0.456754  
      61Ap     0.463026    30App    0.466733    62Ap     0.488135  
      63Ap     0.514841    64Ap     0.537748    31App    0.666928  
      32App    0.703417    65Ap     0.709208    33App    0.711237  
      66Ap     0.730770    67Ap     0.746998    68Ap     0.785618  
      34App    0.801262    69Ap     0.814063    70Ap     0.815396  
      35App    0.850826    71Ap     0.856512    72Ap     0.870901  
      36App    0.892095    73Ap     0.909503    37App    0.914738  
      74Ap     0.947719    75Ap     0.948342    76Ap     0.962226  
      38App    1.012360    77Ap     1.018886    39App    1.048252  
      78Ap     1.052890    79Ap     1.078816    40App    1.161658  
      80Ap     1.196966    81Ap     1.197503    41App    1.202425  
      82Ap     1.218497    42App    1.363416    83Ap     1.395056  
      84Ap     1.461805    85Ap     1.677145    43App    2.031348  
      86Ap     2.036027    44App    2.064564    87Ap     2.067233  
      45App    2.078954    88Ap     2.096658    89Ap     2.132419  
      46App    2.214700    90Ap     2.284304    47App    2.287226  
      91Ap     2.291766    92Ap     2.312124    93Ap     2.372313  
      48App    2.379057    94Ap     2.413132    49App    2.421735  
      95Ap     2.450598    96Ap     2.473403    50App    2.485651  
      51App    2.504890    52App    2.561010    97Ap     2.581304  
      53App    2.584717    98Ap     2.668612    99Ap     2.685451  
     100Ap     2.707313   101Ap     2.725668    54App    2.867205  
     102Ap     2.898416   103Ap     3.988980   104Ap     4.954853  
     105Ap     5.750017    55App    7.416928   106Ap     7.419709  
     107Ap     7.435993    56App    7.436279    57App    7.438675  
     108Ap     7.461674    58App    7.509498   109Ap     7.532181  
     110Ap     7.596838   111Ap     7.607942  

    Beta Occupied:                                                        

       1Ap  -133.559622     2Ap   -91.901130     3Ap   -91.901100  
       4Ap   -14.515887     1App  -11.545907     5Ap   -11.545825  
       6Ap   -11.545747     7Ap    -8.898141     8Ap    -8.897931  
       9Ap    -6.580393    10Ap    -6.580012    11Ap    -6.578001  
      12Ap    -6.577966     2App   -6.568732     3App   -6.568691  
      13Ap    -1.773988     4App   -0.983082    14Ap    -0.981853  
      15Ap    -0.980381    16Ap    -0.906166    17Ap    -0.687052  
      18Ap    -0.386865    19Ap    -0.377601     5App   -0.289212  
      20Ap    -0.247720  

    Beta Virtual:                                                         

      21Ap    -0.019898     6App    0.002206    22Ap     0.002647  
      23Ap     0.005686    24Ap     0.016454     7App    0.016971  
      25Ap     0.017266     8App    0.019941    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032770    10App    0.046973    30Ap     0.050983  
      31Ap     0.055745    11App    0.059307    32Ap     0.061833  
      12App    0.064989    13App    0.073778    33Ap     0.074685  
      34Ap     0.087876    35Ap     0.104296    36Ap     0.110098  
      37Ap     0.125707    14App    0.125793    38Ap     0.128609  
      39Ap     0.129632    15App    0.129697    40Ap     0.133883  
      16App    0.134983    41Ap     0.150311    42Ap     0.153791  
      17App    0.164173    18App    0.171855    43Ap     0.172080  
      44Ap     0.174537    19App    0.183755    20App    0.187135  
      45Ap     0.207587    46Ap     0.212188    47Ap     0.224227  
      21App    0.233757    48Ap     0.245263    49Ap     0.267085  
      50Ap     0.313765    51Ap     0.317278    52Ap     0.351909  
      22App    0.356502    53Ap     0.366861    54Ap     0.383867  
      23App    0.384553    24App    0.388649    25App    0.389671  
      55Ap     0.391549    56Ap     0.395632    26App    0.396050  
      27App    0.407438    57Ap     0.408630    58Ap     0.430942  
      59Ap     0.433724    60Ap     0.442871    28App    0.462603  
      61Ap     0.468796    29App    0.470006    30App    0.475458  
      62Ap     0.489019    63Ap     0.518448    64Ap     0.538469  
      31App    0.686451    65Ap     0.716959    66Ap     0.736549  
      32App    0.739647    33App    0.741846    67Ap     0.749451  
      68Ap     0.798391    69Ap     0.814329    34App    0.818309  
      70Ap     0.831421    71Ap     0.868825    35App    0.885439  
      72Ap     0.895427    73Ap     0.915119    36App    0.921818  
      37App    0.925169    74Ap     0.951432    75Ap     0.960477  
      76Ap     0.966036    38App    1.024780    77Ap     1.029925  
      78Ap     1.054809    39App    1.058827    79Ap     1.085157  
      40App    1.173835    80Ap     1.196670    81Ap     1.206956  
      41App    1.208990    82Ap     1.220600    42App    1.379578  
      83Ap     1.397087    84Ap     1.474695    85Ap     1.692576  
      43App    2.046574    86Ap     2.050748    44App    2.079615  
      87Ap     2.082258    45App    2.094883    88Ap     2.098830  
      89Ap     2.134614    46App    2.236744    90Ap     2.289149  
      91Ap     2.293915    47App    2.304001    92Ap     2.314911  
      93Ap     2.385354    48App    2.391778    94Ap     2.425207  
      49App    2.454110    95Ap     2.461923    96Ap     2.495761  
      50App    2.508663    51App    2.531942    52App    2.585567  
      97Ap     2.597501    53App    2.600992    98Ap     2.674143  
      99Ap     2.689960   100Ap     2.711787   101Ap     2.731472  
      54App    2.888308   102Ap     2.901128   103Ap     3.992485  
     104Ap     4.966022   105Ap     5.760358    55App    7.423126  
     106Ap     7.426033   107Ap     7.442526    56App    7.442800  
      57App    7.444734   108Ap     7.462751    58App    7.515458  
     109Ap     7.533061   110Ap     7.598776   111Ap     7.609828  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31342826594300

   => Energetics <=

    Nuclear Repulsion Energy =            162.0276660683643968
    One-Electron Energy =               -2249.2717355011432119
    Two-Electron Energy =                 692.9306411668356986
    Total Energy =                      -1394.3134282659430028

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974863
  HONO-1 :    5App 1.9868964
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0131036
  LUNO+1 :   21 Ap 0.0025137
  LUNO+2 :   22 Ap 0.0022666
  LUNO+3 :   23 Ap 0.0003115


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8490      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6334      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7843      Y:    -0.0000      Z:     0.0000     Total:     4.7843

  Dipole Moment: [D]
     X:    12.1606      Y:    -0.0000      Z:     0.0000     Total:    12.1606


*** tstop() called on c2-14.compute.lan at Wed Mar 10 12:54:18 2021
Module time:
	user time   =     261.08 seconds =       4.35 minutes
	system time =       3.08 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     261.08 seconds =       4.35 minutes
	system time =       3.08 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50996432 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-14.compute.lan
*** at Wed Mar 10 12:56:26 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.22738007101793

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.02766606836440
	SCF energy                   =  -1394.31342826594300
	One-electron energy          =    -55.87093212077050
	Two-electron (AA) energy     =      6.08168555104031
	Two-electron (BB) energy     =      4.34678761093337
	Two-electron (AB) energy     =     14.32874469550587
	Two-electron energy          =     24.75721785747955
	Reference energy             =  -1394.31342826594459

*** tstop() called on c2-14.compute.lan at Wed Mar 10 12:58:44 2021
Module time:
	user time   =     360.82 seconds =       6.01 minutes
	system time =      32.05 seconds =       0.53 minutes
	total time  =        138 seconds =       2.30 minutes
Total time:
	user time   =     752.61 seconds =      12.54 minutes
	system time =      36.90 seconds =       0.61 minutes
	total time  =        334 seconds =       5.57 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.027666068364397
    SCF energy          (wfn)     = -1394.313428265943003
    Reference energy    (file100) = -1394.313428265944594

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
