
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 9984
    Host:       c2-15.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195386333923    1.038205255140    0.000000000000
S   -1.195665862562   -1.038238326490    0.000000000000
K    1.962002537782    0.000027137037    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-15.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195386333923     1.038205255140     0.000000000000    31.972071174400
         S           -1.195665862562    -1.038238326490     0.000000000000    31.972071174400
         K            1.962002537782     0.000027137037     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24458  B =      0.06984  C =      0.05433 [cm^-1]
  Rotational constants: A =   7332.23133  B =   2093.67887  C =   1628.63187 [MHz]
  Nuclear repulsion =  162.038746473432582

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579717 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3808337263E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47851135874043   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888852799379   -7.90377e-01   1.99528e-03 DIIS
   @UHF iter   2: -1394.30800246483750   -3.91139e-02   7.13884e-04 DIIS
   @UHF iter   3: -1394.31228130819954   -4.27884e-03   2.20730e-04 DIIS
   @UHF iter   4: -1394.31324959165295   -9.68283e-04   9.43657e-05 DIIS
   @UHF iter   5: -1394.31345319378147   -2.03602e-04   2.45973e-05 DIIS
   @UHF iter   6: -1394.31347178660326   -1.85928e-05   7.25570e-06 DIIS
   @UHF iter   7: -1394.31347369705509   -1.91045e-06   2.84754e-06 DIIS
   @UHF iter   8: -1394.31347402043411   -3.23379e-07   1.48635e-06 DIIS
   @UHF iter   9: -1394.31347413440972   -1.13976e-07   8.66643e-07 DIIS
   @UHF iter  10: -1394.31347418349083   -4.90811e-08   5.27316e-07 DIIS
   @UHF iter  11: -1394.31347420239672   -1.89059e-08   3.34788e-07 DIIS
   @UHF iter  12: -1394.31347421306077   -1.06641e-08   1.74485e-07 DIIS
   @UHF iter  13: -1394.31347421651662   -3.45585e-09   5.29830e-08 DIIS
   @UHF iter  14: -1394.31347421673831   -2.21689e-10   1.72607e-08 DIIS
   @UHF iter  15: -1394.31347421675400   -1.56888e-11   6.76409e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.675573000E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867557300E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559666     2Ap   -91.906600     3Ap   -91.906583  
       4Ap   -14.515921     1App  -11.545939     5Ap   -11.545856  
       6Ap   -11.545782     7Ap    -8.904120     8Ap    -8.903949  
       2App   -6.593106     3App   -6.593080     9Ap    -6.583001  
      10Ap    -6.582632    11Ap    -6.581444    12Ap    -6.581418  
      13Ap    -1.773886     4App   -0.982980    14Ap    -0.981764  
      15Ap    -0.981413    16Ap    -0.944665    17Ap    -0.757500  
       5App   -0.414046    18Ap    -0.402864    19Ap    -0.386194  
       6App   -0.295977    20Ap    -0.260556  

    Alpha Virtual:                                                        

      21Ap    -0.019905     7App    0.002169    22Ap     0.002628  
      23Ap     0.005691    24Ap     0.016455     8App    0.017140  
      25Ap     0.017263     9App    0.019891    26Ap     0.020819  
      27Ap     0.022363    10App    0.022865    28Ap     0.028727  
      29Ap     0.032851    30Ap     0.051007    11App    0.051136  
      31Ap     0.055474    12App    0.058847    32Ap     0.061863  
      13App    0.073579    33Ap     0.074479    34Ap     0.088213  
      35Ap     0.104488    36Ap     0.108415    37Ap     0.125499  
      14App    0.125668    38Ap     0.128644    39Ap     0.128778  
      15App    0.129772    16App    0.133146    40Ap     0.133827  
      41Ap     0.150431    17App    0.152713    42Ap     0.153541  
      18App    0.167030    43Ap     0.170577    44Ap     0.174853  
      19App    0.178458    20App    0.186383    45Ap     0.206835  
      46Ap     0.207614    47Ap     0.221474    21App    0.233516  
      48Ap     0.244605    49Ap     0.267866    50Ap     0.310706  
      51Ap     0.310861    22App    0.337560    52Ap     0.350660  
      53Ap     0.362723    23App    0.375742    24App    0.381781  
      54Ap     0.383538    25App    0.386385    55Ap     0.391613  
      56Ap     0.391700    26App    0.394157    57Ap     0.406245  
      27App    0.407354    58Ap     0.428275    59Ap     0.431051  
      60Ap     0.439835    28App    0.452927    29App    0.456742  
      61Ap     0.463014    30App    0.466742    62Ap     0.488079  
      63Ap     0.514896    64Ap     0.537829    31App    0.666885  
      32App    0.703395    65Ap     0.709141    33App    0.711265  
      66Ap     0.730729    67Ap     0.746990    68Ap     0.785654  
      34App    0.801228    69Ap     0.814163    70Ap     0.815387  
      35App    0.850899    71Ap     0.856585    72Ap     0.870975  
      36App    0.892300    73Ap     0.909434    37App    0.914861  
      74Ap     0.947883    75Ap     0.948180    76Ap     0.962275  
      38App    1.012351    77Ap     1.019102    39App    1.048328  
      78Ap     1.052767    79Ap     1.079062    40App    1.161908  
      80Ap     1.197186    81Ap     1.197922    41App    1.202636  
      82Ap     1.218751    42App    1.363598    83Ap     1.395234  
      84Ap     1.462255    85Ap     1.677312    43App    2.031454  
      86Ap     2.036089    44App    2.064647    87Ap     2.067255  
      45App    2.079039    88Ap     2.096788    89Ap     2.132138  
      46App    2.214707    90Ap     2.284087    47App    2.287149  
      91Ap     2.291959    92Ap     2.312058    93Ap     2.372165  
      48App    2.378789    94Ap     2.413062    49App    2.421772  
      95Ap     2.450532    96Ap     2.473525    50App    2.485774  
      51App    2.504864    52App    2.561497    97Ap     2.581711  
      53App    2.585102    98Ap     2.668975    99Ap     2.685738  
     100Ap     2.707695   101Ap     2.727071    54App    2.868045  
     102Ap     2.899210   103Ap     3.990336   104Ap     4.955942  
     105Ap     5.750214    55App    7.417028   106Ap     7.419801  
     107Ap     7.436090    56App    7.436359    57App    7.438757  
     108Ap     7.461782    58App    7.509754   109Ap     7.532464  
     110Ap     7.597336   111Ap     7.607787  

    Beta Occupied:                                                        

       1Ap  -133.559689     2Ap   -91.901011     3Ap   -91.900996  
       4Ap   -14.515952     1App  -11.545973     5Ap   -11.545890  
       6Ap   -11.545813     7Ap    -8.898045     8Ap    -8.897836  
       9Ap    -6.580301    10Ap    -6.579918    11Ap    -6.577901  
      12Ap    -6.577877     2App   -6.568637     3App   -6.568601  
      13Ap    -1.774047     4App   -0.983140    14Ap    -0.981911  
      15Ap    -0.980435    16Ap    -0.906404    17Ap    -0.686889  
      18Ap    -0.386936    19Ap    -0.377664     5App   -0.289341  
      20Ap    -0.247557  

    Beta Virtual:                                                         

      21Ap    -0.019916     6App    0.002200    22Ap     0.002641  
      23Ap     0.005679    24Ap     0.016450     7App    0.016969  
      25Ap     0.017264     8App    0.019933    26Ap     0.020844  
      27Ap     0.022412     9App    0.022958    28Ap     0.028728  
      29Ap     0.032762    10App    0.047002    30Ap     0.050974  
      31Ap     0.055744    11App    0.059301    32Ap     0.061829  
      12App    0.065089    13App    0.073762    33Ap     0.074672  
      34Ap     0.087876    35Ap     0.104271    36Ap     0.110119  
      37Ap     0.125700    14App    0.125784    38Ap     0.128606  
      39Ap     0.129628    15App    0.129695    40Ap     0.133872  
      16App    0.134979    41Ap     0.150290    42Ap     0.153793  
      17App    0.164154    18App    0.171839    43Ap     0.172132  
      44Ap     0.174533    19App    0.183771    20App    0.187097  
      45Ap     0.207570    46Ap     0.212291    47Ap     0.224311  
      21App    0.233734    48Ap     0.245218    49Ap     0.267039  
      50Ap     0.313683    51Ap     0.317332    52Ap     0.351904  
      22App    0.356552    53Ap     0.366897    54Ap     0.383847  
      23App    0.384516    24App    0.388635    25App    0.389646  
      55Ap     0.391516    56Ap     0.395698    26App    0.396014  
      27App    0.407399    57Ap     0.408600    58Ap     0.430930  
      59Ap     0.433700    60Ap     0.442854    28App    0.462587  
      61Ap     0.468801    29App    0.470038    30App    0.475473  
      62Ap     0.488961    63Ap     0.518503    64Ap     0.538561  
      31App    0.686334    65Ap     0.716893    66Ap     0.736510  
      32App    0.739705    33App    0.741878    67Ap     0.749441  
      68Ap     0.798406    69Ap     0.814443    34App    0.818267  
      70Ap     0.831391    71Ap     0.868886    35App    0.885517  
      72Ap     0.895521    73Ap     0.915032    36App    0.921940  
      37App    0.925363    74Ap     0.951589    75Ap     0.960278  
      76Ap     0.966136    38App    1.024773    77Ap     1.030140  
      78Ap     1.054694    39App    1.058905    79Ap     1.085405  
      40App    1.174085    80Ap     1.196891    81Ap     1.207407  
      41App    1.209205    82Ap     1.220832    42App    1.379770  
      83Ap     1.397268    84Ap     1.475159    85Ap     1.692734  
      43App    2.046671    86Ap     2.050806    44App    2.079686  
      87Ap     2.082275    45App    2.094965    88Ap     2.098959  
      89Ap     2.134341    46App    2.236774    90Ap     2.288931  
      91Ap     2.294112    47App    2.303931    92Ap     2.314846  
      93Ap     2.385193    48App    2.391498    94Ap     2.425098  
      49App    2.454137    95Ap     2.461885    96Ap     2.495878  
      50App    2.508774    51App    2.531920    52App    2.586040  
      97Ap     2.597904    53App    2.601373    98Ap     2.674493  
      99Ap     2.690233   100Ap     2.712181   101Ap     2.732886  
      54App    2.889142   102Ap     2.901919   103Ap     3.993835  
     104Ap     4.967110   105Ap     5.760553    55App    7.423225  
     106Ap     7.426123   107Ap     7.442620    56App    7.442879  
      57App    7.444814   108Ap     7.462859    58App    7.515711  
     109Ap     7.533344   110Ap     7.599277   111Ap     7.609670  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347421675400

   => Energetics <=

    Nuclear Repulsion Energy =            162.0387464734325818
    One-Electron Energy =               -2249.2947362862510090
    Two-Electron Energy =                 692.9425155960644815
    Total Energy =                      -1394.3134742167540026

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974858
  HONO-1 :    5App 1.9869129
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130871
  LUNO+1 :   21 Ap 0.0025142
  LUNO+2 :   22 Ap 0.0022670
  LUNO+3 :   23 Ap 0.0003118


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8496      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6361      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7864      Y:    -0.0001      Z:     0.0000     Total:     4.7864

  Dipole Moment: [D]
     X:    12.1658      Y:    -0.0004      Z:     0.0000     Total:    12.1658


*** tstop() called on c2-15.compute.lan at Wed Mar 10 12:54:19 2021
Module time:
	user time   =     266.45 seconds =       4.44 minutes
	system time =       3.62 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     266.45 seconds =       4.44 minutes
	system time =       3.62 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50996141 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-15.compute.lan
*** at Wed Mar 10 12:56:27 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23481962288838

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.03874647343258
	SCF energy                   =  -1394.31347421675400
	One-electron energy          =    -55.87821030938871
	Two-electron (AA) energy     =      6.08247755743661
	Two-electron (BB) energy     =      4.34766830908261
	Two-electron (AB) energy     =     14.33066337555950
	Two-electron energy          =     24.76080924207873
	Reference energy             =  -1394.31347421676583

*** tstop() called on c2-15.compute.lan at Wed Mar 10 12:58:28 2021
Module time:
	user time   =     328.41 seconds =       5.47 minutes
	system time =      29.39 seconds =       0.49 minutes
	total time  =        121 seconds =       2.02 minutes
Total time:
	user time   =     724.71 seconds =      12.08 minutes
	system time =      34.91 seconds =       0.58 minutes
	total time  =        318 seconds =       5.30 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.038746473432582
    SCF energy          (wfn)     = -1394.313474216754003
    Reference energy    (file100) = -1394.313474216765826

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
