
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:54PM

    Process ID: 152111
    Host:       c4-21.compute.lan
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
    Analyze T2 Amps =     No
    Print Pair Ener =     No
    Local CC        =     No
    SCS-MP2         =     False
    SCSN-MP2        =     False
    SCS-CCSD        =     False

MP2 correlation energy -0.3450597334263327
                Solving CC Amplitude Equations
                ------------------------------
  Iter             Energy              RMS        T1Diag      D1Diag    New D1Diag    D2Diag
  ----     ---------------------    ---------   ----------  ----------  ----------   --------
     0        -0.345059733426333    0.000e+00    0.000000    0.000000    0.000000    0.000000
     1        -0.358626875673364    8.245e-02    0.015919    0.000000    0.000000    0.000000
     2        -0.369287838256118    2.599e-02    0.018542    0.000000    0.000000    0.000000
     3        -0.371474968965629    1.235e-02    0.022079    0.000000    0.000000    0.000000
     4        -0.371359528304225    3.433e-03    0.023157    0.000000    0.000000    0.000000
     5        -0.371324658657643    1.414e-03    0.023439    0.000000    0.000000    0.000000
     6        -0.371318279810050    6.113e-04    0.023526    0.000000    0.000000    0.000000
     7        -0.371315020201152    3.087e-04    0.023553    0.000000    0.000000    0.000000
     8        -0.371316153569443    1.659e-04    0.023558    0.000000    0.000000    0.000000
     9        -0.371319805961556    9.465e-05    0.023559    0.000000    0.000000    0.000000
    10        -0.371318383630520    5.122e-05    0.023561    0.000000    0.000000    0.000000
    11        -0.371318207911027    2.254e-05    0.023560    0.000000    0.000000    0.000000
    12        -0.371317833658386    1.096e-05    0.023561    0.000000    0.000000    0.000000
    13        -0.371317652512770    5.455e-06    0.023561    0.000000    0.000000    0.000000
    14        -0.371317647904577    2.986e-06    0.023561    0.000000    0.000000    0.000000
    15        -0.371317652178402    1.869e-06    0.023561    0.000000    0.000000    0.000000
    16        -0.371317652168563    1.049e-06    0.023561    0.000000    0.000000    0.000000
    17        -0.371317656490748    5.858e-07    0.023561    0.000000    0.000000    0.000000
    18        -0.371317656853603    2.806e-07    0.023561    0.000000    0.000000    0.000000
    19        -0.371317656668301    1.350e-07    0.023561    0.000000    0.000000    0.000000
    20        -0.371317657058455    7.457e-08    0.023561    0.000000    0.000000    0.000000
    21        -0.371317656965994    4.296e-08    0.023561    0.000000    0.000000    0.000000
    22        -0.371317656920709    2.397e-08    0.023561    0.000000    0.000000    0.000000
    23        -0.371317656876334    1.294e-08    0.023561    0.000000    0.000000    0.000000
    24        -0.371317656833311    7.766e-09    0.023561    0.000000    0.000000    0.000000
    25        -0.371317656846239    4.493e-09    0.023561    0.000000    0.000000    0.000000
    26        -0.371317656865672    2.648e-09    0.023561    0.000000    0.000000    0.000000
    27        -0.371317656867071    1.508e-09    0.023561    0.000000    0.000000    0.000000
    28        -0.371317656866434    9.459e-10    0.023561    0.000000    0.000000    0.000000
    29        -0.371317656864910    5.717e-10    0.023561    0.000000    0.000000    0.000000
    30        -0.371317656862552    2.840e-10    0.023561    0.000000    0.000000    0.000000
    31        -0.371317656862279    1.508e-10    0.023561    0.000000    0.000000    0.000000
    32        -0.371317656862953    7.959e-11    0.023561    0.000000    0.000000    0.000000

    Iterations converged.


    Largest TIA Amplitudes:
              5 106        -0.0250803213
              5 116         0.0132689245
              3  31         0.0126037602
              2  48         0.0125188717
              5 107        -0.0112390871
              6 101         0.0111589890
              5 102        -0.0099419191
              2  36         0.0094577097
              2  50        -0.0092421374
              2  28         0.0077868103

    Largest Tia Amplitudes:
              5 117        -0.0246289198
              5 107         0.0212028981
              5 103         0.0188158529
              5 109         0.0147885430
              5 116        -0.0140007227
              3  31         0.0134505211
              2  48         0.0112229076
              1  26        -0.0109111145
              5 108         0.0103961805
              2  29        -0.0101729519

    Largest TIJAB Amplitudes:
      6   2 106  24         0.0150148265
      4   2  31  24         0.0134092919
      6   2 116  24        -0.0125011804
      6   2 106  29        -0.0110572155
      5   3 107  30         0.0102985260
      4   2  46  24        -0.0096671035
      6   2 116  29         0.0095362409
      5   2 116  44        -0.0093787919
      6   4 119  49         0.0092286279
      6   4 106  31        -0.0090018310

    Largest Tijab Amplitudes:
      5   2  97  25        -0.0278141855
      5   2  97  26        -0.0227558452
      5   2  97  30         0.0197318591
      5   4  97  31         0.0168233877
      5   2  97  22         0.0156361550
      5   2  95  25        -0.0154357606
      5   2  97  15         0.0134785995
      4   2  31  25         0.0128062991
      5   2  95  26        -0.0126352647
      5   4  97  36         0.0114656507

    Largest TIjAb Amplitudes:
      2   5  24  97        -0.0363906212
      2   2  24  25        -0.0301034957
      6   5 106  97         0.0272880243
      2   2  24  26        -0.0238382342
      2   2  24  30         0.0209279645
      2   5  22  97        -0.0206684792
      6   5 116  97        -0.0204686533
      2   5  24  95        -0.0201515159
      2   5  15  97         0.0173534545
      2   5  29  97         0.0172166163

    SCF energy       (wfn)                    = -1394.313450492214088
    Reference energy (file100)                = -1394.313450492228640

    Opposite-spin MP2 correlation energy      =   -0.257372271723121
    Same-spin MP2 correlation energy          =   -0.087687461703212
    MP2 correlation energy                    =   -0.345059733426333
      * MP2 total energy                      = -1394.658510225654936

    Opposite-spin CCSD correlation energy     =   -0.289659780698633
    Same-spin CCSD correlation energy         =   -0.081657876164320
    CCSD correlation energy                   =   -0.371317656862953
      * CCSD total energy                     = -1394.684768149091497

            **************************
            *                        *
            *        CCTRIPLES       *
            *                        *
            **************************


    Wave function   =    CCSD_T
    Reference wfn   =      UHF

    Nuclear Rep. energy (wfn)                =  162.032211507149327
    SCF energy          (wfn)                = -1394.313450492214088
    Reference energy    (file100)            = -1394.313450492228640
    CCSD energy         (file100)            =   -0.371317656862953
    Total CCSD energy   (file100)            = -1394.684768149091497

    Number of ijk index combinations:
    Spin Case AAA:                                  35
    Spin Case BBB:                                  20
    Spin Case AAB:                                 126
    Spin Case ABB:                                 105
    AAA (T) energy                             =   -0.000563557711542
    BBB (T) energy                             =   -0.000656579167997
    AAB (T) energy                             =   -0.010575036847879
    ABB (T) energy                             =   -0.010299460220418
    (T) energy                                   =   -0.022094633947836
      * CCSD(T) total energy                     = -1394.706862783039469

Stephenergy -1394.7068627830395
    Psi4 stopped on: Friday, 05 March 2021 04:03PM
    Psi4 wall time for execution: 0:08:19.48

*** Psi4 exiting successfully. Buy a developer a beer!
