
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 10 March 2021 12:53PM

    Process ID: 68406
    Host:       d4-5.compute.lan
    5.052749E+01    -1.206000E-02
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195030527479    1.038461930019    0.000000000000
S   -1.195075102976   -1.038417758291    0.000000000000
K    1.961225823264   -0.000036245567    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d4-5.compute.lan
*** at Wed Mar 10 12:53:10 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195030527479     1.038461930019     0.000000000000    31.972071174400
         S           -1.195075102976    -1.038417758291     0.000000000000    31.972071174400
         K            1.961225823264    -0.000036245567     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24447  B =      0.06989  C =      0.05435 [cm^-1]
  Rotational constants: A =   7329.15229  B =   2095.33756  C =   1629.48322 [MHz]
  Nuclear repulsion =  162.057654665084470

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579731 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3828102324E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47780349255163   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26888639343838   -7.91083e-01   1.99542e-03 DIIS
   @UHF iter   2: -1394.30800726024358   -3.91209e-02   7.14029e-04 DIIS
   @UHF iter   3: -1394.31228802525402   -4.28077e-03   2.20744e-04 DIIS
   @UHF iter   4: -1394.31325625866180   -9.68233e-04   9.43769e-05 DIIS
   @UHF iter   5: -1394.31346001953489   -2.03761e-04   2.45955e-05 DIIS
   @UHF iter   6: -1394.31347861367112   -1.85941e-05   7.25020e-06 DIIS
   @UHF iter   7: -1394.31348052511044   -1.91144e-06   2.82748e-06 DIIS
   @UHF iter   8: -1394.31348084950696   -3.24397e-07   1.45563e-06 DIIS
   @UHF iter   9: -1394.31348096355077   -1.14044e-07   8.31096e-07 DIIS
   @UHF iter  10: -1394.31348101633830   -5.27875e-08   4.42851e-07 DIIS
   @UHF iter  11: -1394.31348103381197   -1.74737e-08   2.69284e-07 DIIS
   @UHF iter  12: -1394.31348104074596   -6.93399e-09   1.49305e-07 DIIS
   @UHF iter  13: -1394.31348104267772   -1.93177e-09   5.30940e-08 DIIS
   @UHF iter  14: -1394.31348104287440   -1.96678e-10   1.72347e-08 DIIS
   @UHF iter  15: -1394.31348104288691   -1.25056e-11   6.75866e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676721711E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867672171E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559580     2Ap   -91.906660     3Ap   -91.906658  
       4Ap   -14.515838     1App  -11.545855     5Ap   -11.545772  
       6Ap   -11.545699     7Ap    -8.904182     8Ap    -8.904012  
       2App   -6.593163     3App   -6.593148     9Ap    -6.583061  
      10Ap    -6.582694    11Ap    -6.581503    12Ap    -6.581482  
      13Ap    -1.773810     4App   -0.982906    14Ap    -0.981689  
      15Ap    -0.981355    16Ap    -0.944601    17Ap    -0.757594  
       5App   -0.414052    18Ap    -0.402852    19Ap    -0.386200  
       6App   -0.296066    20Ap    -0.260654  

    Alpha Virtual:                                                        

      21Ap    -0.019882     7App    0.002177    22Ap     0.002635  
      23Ap     0.005699    24Ap     0.016459     8App    0.017142  
      25Ap     0.017266     9App    0.019901    26Ap     0.020829  
      27Ap     0.022363    10App    0.022864    28Ap     0.028725  
      29Ap     0.032862    30Ap     0.051018    11App    0.051147  
      31Ap     0.055476    12App    0.058852    32Ap     0.061867  
      13App    0.073597    33Ap     0.074495    34Ap     0.088215  
      35Ap     0.104518    36Ap     0.108407    37Ap     0.125509  
      14App    0.125679    38Ap     0.128647    39Ap     0.128787  
      15App    0.129773    16App    0.133154    40Ap     0.133835  
      41Ap     0.150452    17App    0.152734    42Ap     0.153538  
      18App    0.167038    43Ap     0.170543    44Ap     0.174862  
      19App    0.178469    20App    0.186423    45Ap     0.206773  
      46Ap     0.207634    47Ap     0.221481    21App    0.233543  
      48Ap     0.244667    49Ap     0.267919    50Ap     0.310695  
      51Ap     0.310955    22App    0.337524    52Ap     0.350667  
      53Ap     0.362658    23App    0.375794    24App    0.381804  
      54Ap     0.383566    25App    0.386424    55Ap     0.391631  
      56Ap     0.391655    26App    0.394216    57Ap     0.406269  
      27App    0.407406    58Ap     0.428310    59Ap     0.431076  
      60Ap     0.439862    28App    0.452900    29App    0.456738  
      61Ap     0.463067    30App    0.466756    62Ap     0.488138  
      63Ap     0.514898    64Ap     0.537779    31App    0.666936  
      32App    0.703389    65Ap     0.709157    33App    0.711253  
      66Ap     0.730742    67Ap     0.746951    68Ap     0.785607  
      34App    0.801232    69Ap     0.814144    70Ap     0.815414  
      35App    0.850861    71Ap     0.856523    72Ap     0.870926  
      36App    0.892196    73Ap     0.909498    37App    0.914796  
      74Ap     0.947835    75Ap     0.948302    76Ap     0.962301  
      38App    1.012376    77Ap     1.019012    39App    1.048308  
      78Ap     1.052886    79Ap     1.078952    40App    1.161787  
      80Ap     1.197095    81Ap     1.197730    41App    1.202530  
      82Ap     1.218655    42App    1.363503    83Ap     1.395145  
      84Ap     1.462054    85Ap     1.677232    43App    2.031391  
      86Ap     2.036046    44App    2.064611    87Ap     2.067226  
      45App    2.078993    88Ap     2.096713    89Ap     2.132233  
      46App    2.214689    90Ap     2.284168    47App    2.287156  
      91Ap     2.291882    92Ap     2.312060    93Ap     2.372205  
      48App    2.378884    94Ap     2.413092    49App    2.421742  
      95Ap     2.450584    96Ap     2.473462    50App    2.485714  
      51App    2.504902    52App    2.561288    97Ap     2.581531  
      53App    2.584933    98Ap     2.668833    99Ap     2.685589  
     100Ap     2.707546   101Ap     2.726487    54App    2.867684  
     102Ap     2.898866   103Ap     3.989774   104Ap     4.955599  
     105Ap     5.750145    55App    7.416967   106Ap     7.419741  
     107Ap     7.436027    56App    7.436313    57App    7.438715  
     108Ap     7.461713    58App    7.509628   109Ap     7.532335  
     110Ap     7.597118   111Ap     7.607826  

    Beta Occupied:                                                        

       1Ap  -133.559603     2Ap   -91.901072     3Ap   -91.901069  
       4Ap   -14.515868     1App  -11.545889     5Ap   -11.545807  
       6Ap   -11.545729     7Ap    -8.898106     8Ap    -8.897899  
       9Ap    -6.580361    10Ap    -6.579980    11Ap    -6.577961  
      12Ap    -6.577941     2App   -6.568697     3App   -6.568662  
      13Ap    -1.773971     4App   -0.983066    14Ap    -0.981836  
      15Ap    -0.980371    16Ap    -0.906332    17Ap    -0.686983  
      18Ap    -0.386933    19Ap    -0.377669     5App   -0.289318  
      20Ap    -0.247657  

    Beta Virtual:                                                         

      21Ap    -0.019893     6App    0.002207    22Ap     0.002648  
      23Ap     0.005687    24Ap     0.016454     7App    0.016971  
      25Ap     0.017266     8App    0.019943    26Ap     0.020853  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032772    10App    0.046989    30Ap     0.050985  
      31Ap     0.055746    11App    0.059306    32Ap     0.061834  
      12App    0.065036    13App    0.073781    33Ap     0.074689  
      34Ap     0.087877    35Ap     0.104301    36Ap     0.110114  
      37Ap     0.125710    14App    0.125796    38Ap     0.128609  
      39Ap     0.129638    15App    0.129696    40Ap     0.133880  
      16App    0.134985    41Ap     0.150310    42Ap     0.153791  
      17App    0.164187    18App    0.171846    43Ap     0.172101  
      44Ap     0.174541    19App    0.183761    20App    0.187143  
      45Ap     0.207590    46Ap     0.212256    47Ap     0.224284  
      21App    0.233763    48Ap     0.245283    49Ap     0.267091  
      50Ap     0.313779    51Ap     0.317315    52Ap     0.351910  
      22App    0.356527    53Ap     0.366833    54Ap     0.383877  
      23App    0.384561    24App    0.388664    25App    0.389686  
      55Ap     0.391560    56Ap     0.395635    26App    0.396064  
      27App    0.407450    57Ap     0.408621    58Ap     0.430956  
      59Ap     0.433745    60Ap     0.442876    28App    0.462585  
      61Ap     0.468840    29App    0.470011    30App    0.475483  
      62Ap     0.489022    63Ap     0.518504    64Ap     0.538505  
      31App    0.686410    65Ap     0.716909    66Ap     0.736522  
      32App    0.739668    33App    0.741864    67Ap     0.749411  
      68Ap     0.798351    69Ap     0.814421    34App    0.818273  
      70Ap     0.831432    71Ap     0.868823    35App    0.885474  
      72Ap     0.895456    73Ap     0.915121    36App    0.921876  
      37App    0.925263    74Ap     0.951545    75Ap     0.960439  
      76Ap     0.966115    38App    1.024798    77Ap     1.030051  
      78Ap     1.054802    39App    1.058885    79Ap     1.085295  
      40App    1.173963    80Ap     1.196800    81Ap     1.207203  
      41App    1.209098    82Ap     1.220744    42App    1.379671  
      83Ap     1.397177    84Ap     1.474953    85Ap     1.692657  
      43App    2.046611    86Ap     2.050766    44App    2.079656  
      87Ap     2.082249    45App    2.094920    88Ap     2.098883  
      89Ap     2.134433    46App    2.236746    90Ap     2.289013  
      91Ap     2.294033    47App    2.303935    92Ap     2.314845  
      93Ap     2.385237    48App    2.391598    94Ap     2.425155  
      49App    2.454106    95Ap     2.461917    96Ap     2.495817  
      50App    2.508719    51App    2.531958    52App    2.585832  
      97Ap     2.597727    53App    2.601210    98Ap     2.674356  
      99Ap     2.690089   100Ap     2.712025   101Ap     2.732297  
      54App    2.888784   102Ap     2.901576   103Ap     3.993275  
     104Ap     4.966767   105Ap     5.760484    55App    7.423164  
     106Ap     7.426064   107Ap     7.442559    56App    7.442833  
      57App    7.444772   108Ap     7.462790    58App    7.515587  
     109Ap     7.533215   110Ap     7.599057   111Ap     7.609711  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31348104288691

   => Energetics <=

    Nuclear Repulsion Energy =            162.0576546650844705
    One-Electron Energy =               -2249.3324036081548911
    Two-Electron Energy =                 692.9612679001833158
    Total Energy =                      -1394.3134810428869059

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869066
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130934
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8489      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6328      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7838      Y:    -0.0001      Z:     0.0000     Total:     4.7838

  Dipole Moment: [D]
     X:    12.1593      Y:    -0.0002      Z:     0.0000     Total:    12.1593


*** tstop() called on d4-5.compute.lan at Wed Mar 10 12:54:19 2021
Module time:
	user time   =     260.89 seconds =       4.35 minutes
	system time =       3.54 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     260.89 seconds =       4.35 minutes
	system time =       3.54 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50988554 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d4-5.compute.lan
*** at Wed Mar 10 12:56:25 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.25593190218024

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.05765466508447
	SCF energy                   =  -1394.31348104288691
	One-electron energy          =    -55.87349759833640
	Two-electron (AA) energy     =      6.08179066576260
	Two-electron (BB) energy     =      4.34727355085920
	Two-electron (AB) energy     =     14.32922957589731
	Two-electron energy          =     24.75829379251911
	Reference energy             =  -1394.31348104291305

*** tstop() called on d4-5.compute.lan at Wed Mar 10 12:59:08 2021
Module time:
	user time   =     485.98 seconds =       8.10 minutes
	system time =      37.92 seconds =       0.63 minutes
	total time  =        163 seconds =       2.72 minutes
Total time:
	user time   =     875.40 seconds =      14.59 minutes
	system time =      43.30 seconds =       0.72 minutes
	total time  =        358 seconds =       5.97 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.057654665084470
    SCF energy          (wfn)     = -1394.313481042886906
    Reference energy    (file100) = -1394.313481042913054

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
