
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:06PM

    Process ID: 14438
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.487655493887
S    0.000000000000    0.000000000000    2.498804161391
K    0.000000000000    0.000000000000   -2.450570268292
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:06:31 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.487655493887    31.972071174400
         S            0.000000000000     0.000000000000     2.498804161391    31.972071174400
         K            0.000000000000     0.000000000000    -2.450570268292    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03821  C =      0.03821 [cm^-1]
  Rotational constants: A = ************  B =   1145.39698  C =   1145.39698 [MHz]
  Nuclear repulsion =  154.612956638019767

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578713 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8841406105E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.57215677987188   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24491109091423   -6.72754e-01   2.89607e-03 DIIS
   @UHF iter   2: -1394.28732243392733   -4.24113e-02   1.14630e-03 DIIS
   @UHF iter   3: -1394.29345887788668   -6.13644e-03   3.71156e-04 DIIS
   @UHF iter   4: -1394.29472396178744   -1.26508e-03   1.68255e-04 DIIS
   @UHF iter   5: -1394.29527737866397   -5.53417e-04   8.47493e-05 DIIS
   @UHF iter   6: -1394.29546247982580   -1.85101e-04   6.05229e-05 DIIS
   @UHF iter   7: -1394.29562194648884   -1.59467e-04   4.85113e-05 DIIS
   @UHF iter   8: -1394.29580838041238   -1.86434e-04   2.33773e-05 DIIS
   @UHF iter   9: -1394.29585653577783   -4.81554e-05   6.57361e-06 DIIS
   @UHF iter  10: -1394.29585854071388   -2.00494e-06   1.68573e-06 DIIS
   @UHF iter  11: -1394.29585862101180   -8.02979e-08   6.79183e-07 DIIS
   @UHF iter  12: -1394.29585863236480   -1.13530e-08   2.75229e-07 DIIS
   @UHF iter  13: -1394.29585863457328   -2.20848e-09   8.57505e-08 DIIS
   @UHF iter  14: -1394.29585863476677   -1.93495e-10   3.73645e-08 DIIS
   @UHF iter  15: -1394.29585863480361   -3.68345e-11   1.54051e-08 DIIS
   @UHF iter  16: -1394.29585863481088   -7.27596e-12   6.22549e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.717740418E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.771774042E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573202     2A1   -91.907079     3A1   -91.876614  
       4A1   -14.529657     1B1   -11.559664     1B2   -11.559603  
       5A1   -11.559515     6A1    -8.905189     7A1    -8.876484  
       2B1    -6.597620     8A1    -6.583358     2B2    -6.581365  
       3B1    -6.561402     9A1    -6.556835     3B2    -6.555591  
      10A1    -1.788212     4B1    -0.996666    11A1    -0.996640  
       4B2    -0.996156    12A1    -0.951381    13A1    -0.739924  
       5B1    -0.413199    14A1    -0.410599     5B2    -0.374757  
       6B1    -0.276309     6B2    -0.238779  

    Alpha Virtual:                                                        

      15A1    -0.025397     7B1     0.000195     7B2     0.000449  
      16A1     0.003558    17A1     0.014375     1A2     0.016326  
      18A1     0.016341     8B1     0.017591     8B2     0.017916  
       9B1     0.022316     9B2     0.022786    19A1     0.026560  
      20A1     0.030652     2A2     0.048203    21A1     0.048208  
      10B1     0.057879    10B2     0.058900    22A1     0.061346  
      11B1     0.068995    11B2     0.069722    23A1     0.080126  
      24A1     0.091672    25A1     0.107562    12B1     0.116976  
      12B2     0.118430    13B1     0.122957    13B2     0.122958  
      26A1     0.128534     3A2     0.128580    27A1     0.131738  
       4A2     0.146361    28A1     0.146381    14B1     0.157313  
      14B2     0.161981    29A1     0.167957    15B1     0.183062  
      15B2     0.187065    30A1     0.198361    31A1     0.221447  
      16B1     0.221526    16B2     0.223503    17B1     0.231187  
      17B2     0.234755    32A1     0.277335    33A1     0.306881  
      34A1     0.315155     5A2     0.317901    35A1     0.323850  
      18B1     0.358584    18B2     0.365121     6A2     0.367655  
      36A1     0.367825    19B1     0.375949    19B2     0.375950  
       7A2     0.378883    37A1     0.378883    20B1     0.396639  
      20B2     0.399924    38A1     0.400211    39A1     0.438955  
       8A2     0.452436    40A1     0.452832    41A1     0.455582  
      21B1     0.455817    21B2     0.466082    42A1     0.534482  
      22B1     0.539226    22B2     0.551741    23B1     0.649819  
      23B2     0.666354    43A1     0.717751    24B1     0.733217  
      24B2     0.746949    44A1     0.755033     9A2     0.758485  
      45A1     0.775023    25B1     0.841364    10A2     0.855051  
      46A1     0.855072    25B2     0.862068    47A1     0.871695  
      26B1     0.874792    26B2     0.874807    27B1     0.938520  
      27B2     0.952843    48A1     0.965296    11A2     0.969224  
      49A1     0.970048    28B1     1.017850    28B2     1.017860  
      50A1     1.042020    51A1     1.176833    29B1     1.189305  
      29B2     1.204780    52A1     1.221082    12A2     1.222200  
      53A1     1.271022    30B1     1.381390    30B2     1.398349  
      54A1     1.522994    55A1     1.724635    13A2     2.001512  
      56A1     2.002217    57A1     2.090158    14A2     2.090218  
      58A1     2.135704    31B1     2.137004    31B2     2.156213  
      32B1     2.226630    32B2     2.248652    33B1     2.308216  
      59A1     2.308520    33B2     2.328109    15A2     2.385991  
      60A1     2.386540    34B1     2.411179    34B2     2.411316  
      35B1     2.477787    35B2     2.478126    36B1     2.478485  
      36B2     2.502275    61A1     2.503958    37B1     2.606813  
      62A1     2.614244    16A2     2.614980    37B2     2.626428  
      63A1     2.756990    64A1     2.871034    38B1     2.931720  
      38B2     2.953441    65A1     4.066955    66A1     5.009289  
      67A1     5.794507    68A1     7.396931    17A2     7.397091  
      69A1     7.450346    18A2     7.450362    39B1     7.477606  
      39B2     7.493429    40B1     7.553965    40B2     7.562227  
      70A1     7.616061    71A1     7.671758  

    Beta Occupied:                                                        

       1A1  -133.573214     2A1   -91.899460     3A1   -91.874045  
       4A1   -14.529675     1B1   -11.559624     1B2   -11.559618  
       5A1   -11.559564     6A1    -8.896881     7A1    -8.873680  
       8A1    -6.579109     2B2    -6.576789     2B1    -6.564139  
       9A1    -6.556226     3B2    -6.553950     3B1    -6.549602  
      10A1    -1.788242     4B1    -0.996397     4B2    -0.996222  
      11A1    -0.996107    12A1    -0.913426    13A1    -0.675166  
      14A1    -0.394437     5B2    -0.365977     5B1    -0.298626  
       6B2    -0.226860  

    Beta Virtual:                                                         

      15A1    -0.025285     6B1     0.000146     7B2     0.000450  
      16A1     0.003611    17A1     0.014375     1A2     0.016327  
      18A1     0.016341     7B1     0.017425     8B2     0.017920  
       8B1     0.022355     9B2     0.022786    19A1     0.026702  
      20A1     0.030687     2A2     0.048232    21A1     0.048234  
       9B1     0.056956    10B2     0.058917    22A1     0.061351  
      10B1     0.065389    11B2     0.069731    11B1     0.079758  
      23A1     0.080053    24A1     0.092638    25A1     0.108725  
      12B2     0.118547    12B1     0.122855    13B2     0.122978  
      13B1     0.123061    26A1     0.128609     3A2     0.128657  
      27A1     0.131883     4A2     0.146764    28A1     0.146772  
      14B2     0.162165    14B1     0.162737    29A1     0.167770  
      15B2     0.187596    15B1     0.197439    30A1     0.206798  
      16B1     0.222684    31A1     0.223223    16B2     0.223494  
      17B2     0.234445    17B1     0.238353    32A1     0.277384  
      33A1     0.309912    34A1     0.323769     5A2     0.327359  
      35A1     0.327999    18B2     0.364763    18B1     0.367197  
       6A2     0.372573    36A1     0.372635    19B2     0.376089  
      19B1     0.376090     7A2     0.379280    37A1     0.379285  
      20B2     0.399700    38A1     0.400712    20B1     0.401364  
      39A1     0.443973    40A1     0.457131     8A2     0.460614  
      41A1     0.461072    21B2     0.466866    21B1     0.474854  
      42A1     0.540845    22B2     0.552825    22B1     0.565217  
      23B2     0.668532    23B1     0.671927    43A1     0.722681  
      24B2     0.749259    24B1     0.755986    44A1     0.775293  
      45A1     0.789142     9A2     0.789494    25B2     0.863488  
      25B1     0.873396    46A1     0.878911    26B2     0.880705  
      10A2     0.880820    26B1     0.880898    47A1     0.881408  
      27B2     0.953316    27B1     0.959965    48A1     0.972099  
      11A2     0.979927    49A1     0.980144    28B2     1.027509  
      28B1     1.027515    50A1     1.047494    51A1     1.182517  
      29B1     1.202273    29B2     1.205187    52A1     1.229151  
      12A2     1.229505    53A1     1.275127    30B1     1.398028  
      30B2     1.400371    54A1     1.536654    55A1     1.735913  
      56A1     2.020791    13A2     2.020830    57A1     2.102085  
      14A2     2.102194    58A1     2.137673    31B1     2.150422  
      31B2     2.157473    32B1     2.249584    32B2     2.250952  
      59A1     2.313397    33B1     2.325372    33B2     2.330163  
      15A2     2.398392    60A1     2.398440    34B2     2.434825  
      34B1     2.434829    35B2     2.496322    35B1     2.496325  
      36B2     2.506732    61A1     2.507912    36B1     2.513022  
      62A1     2.627838    16A2     2.627959    37B1     2.628749  
      37B2     2.629478    63A1     2.763204    64A1     2.875686  
      38B1     2.951565    38B2     2.955483    65A1     4.070078  
      66A1     5.019516    67A1     5.803715    68A1     7.405098  
      17A2     7.405174    69A1     7.454278    18A2     7.454291  
      39B1     7.485089    39B2     7.494492    40B1     7.557545  
      40B2     7.562626    70A1     7.618427    71A1     7.673296  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29585863481088

   => Energetics <=

    Nuclear Repulsion Energy =            154.6129566380197673
    One-Electron Energy =               -2234.4947981812169928
    Two-Electron Energy =                 685.5859829083865407
    Total Energy =                      -1394.2958586348108838

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957566
  HONO-1 :    5 B1 1.9921597
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0078403
  LUNO+1 :   15 A1 0.0042434
  LUNO+2 :   16 A1 0.0009209
  LUNO+3 :    7 B2 0.0003793


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3102

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8544

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5442     Total:     5.5442

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0918     Total:    14.0918


*** tstop() called on d3-18.compute.lan at Fri Mar  5 15:07:39 2021
Module time:
	user time   =     264.66 seconds =       4.41 minutes
	system time =       3.01 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     264.66 seconds =       4.41 minutes
	system time =       3.01 seconds =       0.05 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23780600 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 15:09:47 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.62580292628490

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
