
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 10801
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.487626749709
S    0.000000000000    0.000000000000    2.513796911568
K    0.000000000000    0.000000000000   -2.462849137732
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:52:28 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.487626749709    31.972071174400
         S            0.000000000000     0.000000000000     2.513796911568    31.972071174400
         K            0.000000000000     0.000000000000    -2.462849137732    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03780  C =      0.03780 [cm^-1]
  Rotational constants: A = ************  B =   1133.19093  C =   1133.19093 [MHz]
  Nuclear repulsion =  153.708138779722958

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578593 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.07 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9470851054E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.54959492114153   -1.39355e+03   0.00000e+00 
   @UHF iter   1: -1394.24432355064755   -6.94729e-01   2.88907e-03 DIIS
   @UHF iter   2: -1394.28650192371924   -4.21784e-02   1.14594e-03 DIIS
   @UHF iter   3: -1394.29266860047755   -6.16668e-03   3.74067e-04 DIIS
   @UHF iter   4: -1394.29395799150279   -1.28939e-03   1.70207e-04 DIIS
   @UHF iter   5: -1394.29454199237307   -5.84001e-04   8.79235e-05 DIIS
   @UHF iter   6: -1394.29474582661783   -2.03834e-04   6.38919e-05 DIIS
   @UHF iter   7: -1394.29492881990291   -1.82993e-04   5.14957e-05 DIIS
   @UHF iter   8: -1394.29514874230654   -2.19922e-04   2.43964e-05 DIIS
   @UHF iter   9: -1394.29520157369097   -5.28314e-05   6.92969e-06 DIIS
   @UHF iter  10: -1394.29520383572685   -2.26204e-06   1.74697e-06 DIIS
   @UHF iter  11: -1394.29520391958204   -8.38552e-08   7.11344e-07 DIIS
   @UHF iter  12: -1394.29520393196663   -1.23846e-08   2.92076e-07 DIIS
   @UHF iter  13: -1394.29520393446001   -2.49338e-09   9.32840e-08 DIIS
   @UHF iter  14: -1394.29520393468147   -2.21462e-10   4.37504e-08 DIIS
   @UHF iter  15: -1394.29520393473149   -5.00222e-11   1.97067e-08 DIIS
   @UHF iter  16: -1394.29520393474149   -1.00044e-11   8.31016e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.682986125E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.768298613E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.574028     2A1   -91.908867     3A1   -91.876141  
       4A1   -14.530447     1B2   -11.560456     1B1   -11.560399  
       5A1   -11.560309     6A1    -8.906713     7A1    -8.875747  
       2B2    -6.599295     8A1    -6.584823     2B1    -6.582839  
       3B2    -6.560507     9A1    -6.556080     3B1    -6.554880  
      10A1    -1.788883     4B2    -0.997309    11A1    -0.997001  
       4B1    -0.996825    12A1    -0.947830    13A1    -0.740956  
       5B2    -0.412059    14A1    -0.408367     5B1    -0.372922  
       6B2    -0.276800     6B1    -0.239914  

    Alpha Virtual:                                                        

      15A1    -0.025589     7B2     0.000144     7B1     0.000391  
      16A1     0.003493    17A1     0.014349     1A2     0.016317  
      18A1     0.016331     8B2     0.017524     8B1     0.017838  
       9B2     0.022328     9B1     0.022797    19A1     0.026499  
      20A1     0.030639     2A2     0.048139    21A1     0.048143  
      10B2     0.057882    10B1     0.058882    22A1     0.061319  
      11B2     0.068907    11B1     0.069609    23A1     0.080443  
      24A1     0.091419    25A1     0.107236    12B2     0.116895  
      12B1     0.118337    13B2     0.122891    13B1     0.122891  
      26A1     0.128537     3A2     0.128579    27A1     0.131624  
       4A2     0.146159    28A1     0.146178    14B2     0.157264  
      14B1     0.161960    29A1     0.168038    15B2     0.182795  
      15B1     0.186711    30A1     0.195540    16B2     0.221502  
      31A1     0.221583    16B1     0.223472    17B2     0.230899  
      17B1     0.234376    32A1     0.277624    33A1     0.305975  
      34A1     0.315306     5A2     0.317906    35A1     0.324518  
      18B2     0.358255    18B1     0.364907     6A2     0.367637  
      36A1     0.367798    19B2     0.375702    19B1     0.375702  
       7A2     0.378353    37A1     0.378354    20B2     0.396807  
      38A1     0.399600    20B1     0.399913    39A1     0.438546  
       8A2     0.451539    40A1     0.452064    21B2     0.455349  
      41A1     0.457591    21B1     0.465626    42A1     0.531176  
      22B2     0.538150    22B1     0.550668    23B2     0.650270  
      23B1     0.667019    43A1     0.718804    24B2     0.732919  
      24B1     0.746420    44A1     0.755349     9A2     0.758771  
      45A1     0.775497    25B2     0.839785    10A2     0.855309  
      46A1     0.855312    25B1     0.860784    47A1     0.869270  
      26B2     0.875456    26B1     0.875472    27B2     0.938229  
      27B1     0.952197    48A1     0.964928    11A2     0.966787  
      49A1     0.968394    28B2     1.016899    28B1     1.016909  
      50A1     1.037348    51A1     1.173446    29B2     1.186172  
      29B1     1.201628    52A1     1.218918    12A2     1.220219  
      53A1     1.263504    30B2     1.378833    30B1     1.395723  
      54A1     1.516735    55A1     1.723522    13A2     2.000547  
      56A1     2.001284    14A2     2.089792    57A1     2.089831  
      31B2     2.134208    58A1     2.141501    31B1     2.153627  
      32B2     2.227581    32B1     2.249594    33B2     2.309713  
      59A1     2.309862    33B1     2.329572    15A2     2.389969  
      60A1     2.390444    34B2     2.411570    34B1     2.411712  
      35B2     2.477526    35B1     2.478061    36B2     2.478336  
      36B1     2.501984    61A1     2.504228    37B2     2.599425  
      62A1     2.609411    16A2     2.610144    37B1     2.618868  
      63A1     2.748708    64A1     2.848064    38B2     2.920774  
      38B1     2.942467    65A1     4.056227    66A1     4.989987  
      67A1     5.790976    68A1     7.395572    17A2     7.395737  
      69A1     7.450589    18A2     7.450609    39B2     7.475480  
      39B1     7.491673    40B2     7.552369    40B1     7.560296  
      70A1     7.617870    71A1     7.661486  

    Beta Occupied:                                                        

       1A1  -133.574040     2A1   -91.901150     3A1   -91.873670  
       4A1   -14.530465     1B2   -11.560419     1B1   -11.560413  
       5A1   -11.560357     6A1    -8.898300     7A1    -8.873049  
       8A1    -6.580456     2B1    -6.578211     2B2    -6.565413  
       9A1    -6.555578     3B1    -6.553300     3B2    -6.549088  
      10A1    -1.788916     4B2    -0.997059     4B1    -0.996888  
      11A1    -0.996585    12A1    -0.908859    13A1    -0.676580  
      14A1    -0.392584     5B1    -0.363984     5B2    -0.296513  
       6B1    -0.228142  

    Beta Virtual:                                                         

      15A1    -0.025478     6B2     0.000097     7B1     0.000393  
      16A1     0.003546    17A1     0.014350     1A2     0.016317  
      18A1     0.016331     7B2     0.017363     8B1     0.017841  
       8B2     0.022367     9B1     0.022797    19A1     0.026641  
      20A1     0.030670     2A2     0.048166    21A1     0.048168  
       9B2     0.056980    10B1     0.058897    22A1     0.061323  
      10B2     0.065256    11B1     0.069617    11B2     0.079243  
      23A1     0.080365    24A1     0.092410    25A1     0.108426  
      12B1     0.118453    12B2     0.122724    13B1     0.122910  
      13B2     0.122957    26A1     0.128604     3A2     0.128648  
      27A1     0.131768     4A2     0.146540    28A1     0.146547  
      14B1     0.162157    14B2     0.162870    29A1     0.167892  
      15B1     0.187225    15B2     0.197026    30A1     0.204355  
      16B2     0.222668    31A1     0.222962    16B1     0.223463  
      17B1     0.234062    17B2     0.237787    32A1     0.277663  
      33A1     0.308993    34A1     0.324565     5A2     0.327502  
      35A1     0.328128    18B1     0.364547    18B2     0.367079  
       6A2     0.372432    36A1     0.372491    19B1     0.375834  
      19B2     0.375834     7A2     0.378748    37A1     0.378754  
      20B1     0.399688    38A1     0.400085    20B2     0.401178  
      39A1     0.443624    40A1     0.458612     8A2     0.459629  
      41A1     0.460703    21B1     0.466416    21B2     0.474300  
      42A1     0.537370    22B1     0.551736    22B2     0.564117  
      23B1     0.669258    23B2     0.672974    43A1     0.723793  
      24B1     0.748686    24B2     0.755276    44A1     0.775865  
      45A1     0.790212     9A2     0.790580    25B1     0.862276  
      25B2     0.872417    46A1     0.876648    10A2     0.880454  
      47A1     0.880884    26B1     0.881446    26B2     0.881591  
      27B1     0.952609    27B2     0.959067    48A1     0.972565  
      11A2     0.977446    49A1     0.977673    28B1     1.026461  
      28B2     1.026467    50A1     1.042905    51A1     1.179066  
      29B2     1.199121    29B1     1.202029    52A1     1.227020  
      12A2     1.227431    53A1     1.267364    30B2     1.395343  
      30B1     1.397717    54A1     1.530254    55A1     1.734914  
      56A1     2.020101    13A2     2.020141    57A1     2.101424  
      14A2     2.101516    58A1     2.143488    31B2     2.148096  
      31B1     2.154921    32B2     2.250355    32B1     2.251874  
      59A1     2.314859    33B2     2.326778    33B1     2.331658  
      15A2     2.402636    60A1     2.402671    34B1     2.435728  
      34B2     2.435731    35B1     2.495755    35B2     2.495759  
      36B1     2.506437    61A1     2.508247    36B2     2.512712  
      37B2     2.621314    37B1     2.621897    62A1     2.622845  
      16A2     2.622968    63A1     2.754876    64A1     2.852679  
      38B2     2.940639    38B1     2.944526    65A1     4.059447  
      66A1     5.000192    67A1     5.800195    68A1     7.403888  
      17A2     7.403967    69A1     7.454384    18A2     7.454397  
      39B2     7.483178    39B1     7.492783    40B2     7.555765  
      40B1     7.560653    70A1     7.620518    71A1     7.662710  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29520393474149

   => Energetics <=

    Nuclear Repulsion Energy =            153.7081387797229581
    One-Electron Energy =               -2232.6762696415289611
    Two-Electron Energy =                 684.6729269270645091
    Total Energy =                      -1394.2952039347414939

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9956972
  HONO-1 :    5 B2 1.9923885
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0076115
  LUNO+1 :   15 A1 0.0043028
  LUNO+2 :   16 A1 0.0008982
  LUNO+3 :    7 B1 0.0003866


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3218

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8810

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5592     Total:     5.5592

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.1300     Total:    14.1300


*** tstop() called on d3-18.compute.lan at Fri Mar  5 14:53:34 2021
Module time:
	user time   =     260.71 seconds =       4.35 minutes
	system time =       3.28 seconds =       0.05 minutes
	total time  =         66 seconds =       1.10 minutes
Total time:
	user time   =     260.71 seconds =       4.35 minutes
	system time =       3.28 seconds =       0.05 minutes
	total time  =         66 seconds =       1.10 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23777553 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 14:55:43 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1516.78040143682756

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
