
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 96666
    Host:       d3-20.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.487238246895
S    0.000000000000    0.000000000000    2.514318820291
K    0.000000000000    0.000000000000   -2.462958605326
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:52:28 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.487238246895    31.972071174400
         S            0.000000000000     0.000000000000     2.514318820291    31.972071174400
         K            0.000000000000     0.000000000000    -2.462958605326    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03779  C =      0.03779 [cm^-1]
  Rotational constants: A = ************  B =   1132.95518  C =   1132.95518 [MHz]
  Nuclear repulsion =  153.679166844436622

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578593 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.07 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9508471156E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.54828492089632   -1.39355e+03   0.00000e+00 
   @UHF iter   1: -1394.24428891882258   -6.96004e-01   2.88928e-03 DIIS
   @UHF iter   2: -1394.28645645165057   -4.21675e-02   1.14663e-03 DIIS
   @UHF iter   3: -1394.29263248776215   -6.17604e-03   3.74402e-04 DIIS
   @UHF iter   4: -1394.29392385687606   -1.29137e-03   1.70349e-04 DIIS
   @UHF iter   5: -1394.29451009465447   -5.86238e-04   8.81244e-05 DIIS
   @UHF iter   6: -1394.29471517024717   -2.05076e-04   6.41048e-05 DIIS
   @UHF iter   7: -1394.29489968264306   -1.84512e-04   5.16738e-05 DIIS
   @UHF iter   8: -1394.29512170496787   -2.22022e-04   2.44432e-05 DIIS
   @UHF iter   9: -1394.29517471511326   -5.30101e-05   6.94946e-06 DIIS
   @UHF iter  10: -1394.29517699156668   -2.27645e-06   1.74992e-06 DIIS
   @UHF iter  11: -1394.29517707543823   -8.38716e-08   7.12749e-07 DIIS
   @UHF iter  12: -1394.29517708786398   -1.24257e-08   2.92900e-07 DIIS
   @UHF iter  13: -1394.29517709037032   -2.50634e-09   9.38272e-08 DIIS
   @UHF iter  14: -1394.29517709059451   -2.24190e-10   4.42666e-08 DIIS
   @UHF iter  15: -1394.29517709064589   -5.13865e-11   2.00950e-08 DIIS
   @UHF iter  16: -1394.29517709065567   -9.77707e-12   8.53010e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.680422480E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.768042248E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.574004     2A1   -91.909008     3A1   -91.876132  
       4A1   -14.530424     1B2   -11.560433     1B1   -11.560376  
       5A1   -11.560286     6A1    -8.906839     7A1    -8.875726  
       2B2    -6.599431     8A1    -6.584945     2B1    -6.582962  
       3B2    -6.560475     9A1    -6.556058     3B1    -6.554861  
      10A1    -1.788862     4B2    -0.997286    11A1    -0.996979  
       4B1    -0.996803    12A1    -0.947646    13A1    -0.741048  
       5B2    -0.412028    14A1    -0.408267     5B1    -0.372847  
       6B2    -0.276860     6B1    -0.240017  

    Alpha Virtual:                                                        

      15A1    -0.025579     7B2     0.000149     7B1     0.000395  
      16A1     0.003497    17A1     0.014352     1A2     0.016319  
      18A1     0.016332     8B2     0.017529     8B1     0.017843  
       9B2     0.022328     9B1     0.022796    19A1     0.026501  
      20A1     0.030639     2A2     0.048145    21A1     0.048150  
      10B2     0.057888    10B1     0.058886    22A1     0.061323  
      11B2     0.068916    11B1     0.069617    23A1     0.080444  
      24A1     0.091420    25A1     0.107209    12B2     0.116899  
      12B1     0.118341    13B2     0.122900    13B1     0.122900  
      26A1     0.128545     3A2     0.128588    27A1     0.131629  
       4A2     0.146174    28A1     0.146193    14B2     0.157261  
      14B1     0.161961    29A1     0.168037    15B2     0.182808  
      15B1     0.186717    30A1     0.195371    16B2     0.221508  
      31A1     0.221568    16B1     0.223479    17B2     0.230905  
      17B1     0.234377    32A1     0.277635    33A1     0.305954  
      34A1     0.315286     5A2     0.317895    35A1     0.324491  
      18B2     0.358247    18B1     0.364903     6A2     0.367643  
      36A1     0.367804    19B2     0.375718    19B1     0.375719  
       7A2     0.378372    37A1     0.378372    20B2     0.396827  
      38A1     0.399611    20B1     0.399931    39A1     0.438534  
       8A2     0.451518    40A1     0.452047    21B2     0.455313  
      41A1     0.457593    21B1     0.465588    42A1     0.531077  
      22B2     0.538134    22B1     0.550653    23B2     0.650287  
      23B1     0.667047    43A1     0.718848    24B2     0.732925  
      24B1     0.746408    44A1     0.755351     9A2     0.758767  
      45A1     0.775541    25B2     0.839698    10A2     0.855316  
      46A1     0.855317    25B1     0.860715    47A1     0.869125  
      26B2     0.875470    26B1     0.875485    27B2     0.938192  
      27B1     0.952135    48A1     0.964897    11A2     0.966646  
      49A1     0.968348    28B2     1.016819    28B1     1.016829  
      50A1     1.037269    51A1     1.173307    29B2     1.185992  
      29B1     1.201447    52A1     1.218765    12A2     1.220075  
      53A1     1.263117    30B2     1.378681    30B1     1.395566  
      54A1     1.516387    55A1     1.723469    13A2     2.000466  
      56A1     2.001205    14A2     2.089755    57A1     2.089799  
      31B2     2.134001    58A1     2.141775    31B1     2.153436  
      32B2     2.227629    32B1     2.249640    33B2     2.309815  
      59A1     2.310009    33B1     2.329674    15A2     2.390208  
      60A1     2.390678    34B2     2.411558    34B1     2.411701  
      35B2     2.477511    35B1     2.478036    36B2     2.478320  
      36B1     2.501979    61A1     2.504183    37B2     2.598981  
      62A1     2.609100    16A2     2.609832    37B1     2.618411  
      63A1     2.748250    64A1     2.846743    38B2     2.920076  
      38B1     2.941767    65A1     4.055474    66A1     4.988908  
      67A1     5.790736    68A1     7.395460    17A2     7.395626  
      69A1     7.450590    18A2     7.450611    39B2     7.475325  
      39B1     7.491543    40B2     7.552271    40B1     7.560176  
      70A1     7.617891    71A1     7.660940  

    Beta Occupied:                                                        

       1A1  -133.574016     2A1   -91.901285     3A1   -91.873669  
       4A1   -14.530441     1B2   -11.560395     1B1   -11.560390  
       5A1   -11.560334     6A1    -8.898419     7A1    -8.873036  
       8A1    -6.580570     2B1    -6.578330     2B2    -6.565522  
       9A1    -6.555564     3B1    -6.553285     3B2    -6.549083  
      10A1    -1.788895     4B2    -0.997037     4B1    -0.996867  
      11A1    -0.996566    12A1    -0.908615    13A1    -0.676701  
      14A1    -0.392507     5B1    -0.363899     5B2    -0.296430  
       6B1    -0.228255  

    Beta Virtual:                                                         

      15A1    -0.025469     6B2     0.000101     7B1     0.000397  
      16A1     0.003549    17A1     0.014352     1A2     0.016319  
      18A1     0.016333     7B2     0.017369     8B1     0.017846  
       8B2     0.022366     9B1     0.022797    19A1     0.026643  
      20A1     0.030670     2A2     0.048172    21A1     0.048174  
       9B2     0.056989    10B1     0.058901    22A1     0.061327  
      10B2     0.065253    11B1     0.069625    11B2     0.079199  
      23A1     0.080366    24A1     0.092413    25A1     0.108400  
      12B1     0.118457    12B2     0.122726    13B1     0.122919  
      13B2     0.122964    26A1     0.128612     3A2     0.128656  
      27A1     0.131772     4A2     0.146554    28A1     0.146561  
      14B1     0.162159    14B2     0.162888    29A1     0.167894  
      15B1     0.187230    15B2     0.197008    30A1     0.204203  
      16B2     0.222677    31A1     0.222932    16B1     0.223469  
      17B1     0.234064    17B2     0.237788    32A1     0.277671  
      33A1     0.308975    34A1     0.324521     5A2     0.327504  
      35A1     0.328129    18B1     0.364543    18B2     0.367074  
       6A2     0.372435    36A1     0.372494    19B1     0.375850  
      19B2     0.375850     7A2     0.378765    37A1     0.378771  
      20B1     0.399705    38A1     0.400095    20B2     0.401193  
      39A1     0.443613    40A1     0.458601     8A2     0.459597  
      41A1     0.460689    21B1     0.466380    21B2     0.474259  
      42A1     0.537263    22B1     0.551719    22B2     0.564102  
      23B1     0.669290    23B2     0.673022    43A1     0.723838  
      24B1     0.748670    24B2     0.755248    44A1     0.775920  
      45A1     0.790265     9A2     0.790633    25B1     0.862213  
      25B2     0.872369    46A1     0.876508    10A2     0.880412  
      47A1     0.880838    26B1     0.881465    26B2     0.881609  
      27B1     0.952543    27B2     0.958987    48A1     0.972630  
      11A2     0.977303    49A1     0.977531    28B1     1.026375  
      28B2     1.026381    50A1     1.042834    51A1     1.178921  
      29B2     1.198940    29B1     1.201848    52A1     1.226868  
      12A2     1.227281    53A1     1.266958    30B2     1.395183  
      30B1     1.397558    54A1     1.529899    55A1     1.734864  
      56A1     2.020038    13A2     2.020079    57A1     2.101370  
      14A2     2.101460    58A1     2.143761    31B2     2.147919  
      31B1     2.154732    32B2     2.250390    32B1     2.251918  
      59A1     2.315016    33B2     2.326878    33B1     2.331762  
      15A2     2.402892    60A1     2.402927    34B1     2.435749  
      34B2     2.435753    35B1     2.495696    35B2     2.495699  
      36B1     2.506431    61A1     2.508206    36B2     2.512703  
      37B2     2.620863    37B1     2.621438    62A1     2.622522  
      16A2     2.622644    63A1     2.754414    64A1     2.851355  
      38B2     2.939941    38B1     2.943827    65A1     4.058699  
      66A1     4.999112    67A1     5.799954    68A1     7.403787  
      17A2     7.403865    69A1     7.454376    18A2     7.454390  
      39B2     7.483038    39B1     7.492656    40B2     7.555655  
      40B1     7.560530    70A1     7.620557    71A1     7.662144  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    6,    5 ]
    SOCC [     0,    0,    0,    1 ]

  @UHF Final Energy: -1394.29517709065567

   => Energetics <=

    Nuclear Repulsion Energy =            153.6791668444366223
    One-Electron Energy =               -2232.6179750995383984
    Two-Electron Energy =                 684.6436311644461057
    Total Energy =                      -1394.2951770906556703

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9956929
  HONO-1 :    5 B2 1.9924052
  HONO-0 :    6 B2 1.0000000
  LUNO+0 :    7 B2 0.0075948
  LUNO+1 :   15 A1 0.0043071
  LUNO+2 :   16 A1 0.0008966
  LUNO+3 :    7 B1 0.0003871


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3219

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8795

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5576     Total:     5.5576

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.1261     Total:    14.1261


*** tstop() called on d3-20.compute.lan at Fri Mar  5 14:53:40 2021
Module time:
	user time   =     270.60 seconds =       4.51 minutes
	system time =       5.81 seconds =       0.10 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     270.60 seconds =       4.51 minutes
	system time =       5.81 seconds =       0.10 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23776688 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-20.compute.lan
*** at Fri Mar  5 14:55:49 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    2	    0	    34	    0
	 B2	   40	    4	    1	    1	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1516.75524547796158

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.061 (MW) /      0.491 (MB)
