
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:31PM

    Process ID: 138345
    Host:       c5-12.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195080736738    1.038461900218    0.000000000000
S   -1.195409494554   -1.038509169513    0.000000000000
K    1.961541411448    0.000038787307    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 17:31:33 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195080736738     1.038461900218     0.000000000000    31.972071174400
         S           -1.195409494554    -1.038509169513     0.000000000000    31.972071174400
         K            1.961541411448     0.000038787307     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.50752  B =   2094.66335  C =   1629.04359 [MHz]
  Nuclear repulsion =  162.040310837671313

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3834627290E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47857940633003   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26893722659497   -7.90358e-01   1.99470e-03 DIIS
   @UHF iter   2: -1394.30799649295591   -3.90593e-02   7.13343e-04 DIIS
   @UHF iter   3: -1394.31226742353783   -4.27093e-03   2.20555e-04 DIIS
   @UHF iter   4: -1394.31323535030265   -9.67927e-04   9.43072e-05 DIIS
   @UHF iter   5: -1394.31343849113955   -2.03141e-04   2.45938e-05 DIIS
   @UHF iter   6: -1394.31345708722756   -1.85961e-05   7.25990e-06 DIIS
   @UHF iter   7: -1394.31345900051838   -1.91329e-06   2.85278e-06 DIIS
   @UHF iter   8: -1394.31345932600266   -3.25484e-07   1.48132e-06 DIIS
   @UHF iter   9: -1394.31345944152667   -1.15524e-07   8.53816e-07 DIIS
   @UHF iter  10: -1394.31345949210549   -5.05788e-08   5.08033e-07 DIIS
   @UHF iter  11: -1394.31345950934838   -1.72429e-08   3.32114e-07 DIIS
   @UHF iter  12: -1394.31345951968933   -1.03410e-08   1.75902e-07 DIIS
   @UHF iter  13: -1394.31345952316769   -3.47836e-09   5.45371e-08 DIIS
   @UHF iter  14: -1394.31345952340780   -2.40107e-10   2.13570e-08 DIIS
   @UHF iter  15: -1394.31345952343486   -2.70575e-11   1.32684e-08 DIIS
   @UHF iter  16: -1394.31345952345100   -1.61435e-11   1.05405e-08 DIIS
   @UHF iter  17: -1394.31345952346010   -9.09495e-12   9.36312e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677043287E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867704329E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559616     2Ap   -91.906660     3Ap   -91.906645  
       4Ap   -14.515873     1App  -11.545890     5Ap   -11.545807  
       6Ap   -11.545734     7Ap    -8.904174     8Ap    -8.904003  
       2App   -6.593159     3App   -6.593135     9Ap    -6.583053  
      10Ap    -6.582685    11Ap    -6.581496    12Ap    -6.581471  
      13Ap    -1.773841     4App   -0.982937    14Ap    -0.981721  
      15Ap    -0.981375    16Ap    -0.944574    17Ap    -0.757588  
       5App   -0.414028    18Ap    -0.402826    19Ap    -0.386174  
       6App   -0.296061    20Ap    -0.260644  

    Alpha Virtual:                                                        

      21Ap    -0.019892     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019897    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051013    11App    0.051142  
      31Ap     0.055475    12App    0.058850    32Ap     0.061865  
      13App    0.073590    33Ap     0.074488    34Ap     0.088214  
      35Ap     0.104506    36Ap     0.108402    37Ap     0.125504  
      14App    0.125675    38Ap     0.128646    39Ap     0.128781  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150445    17App    0.152725    42Ap     0.153540  
      18App    0.167037    43Ap     0.170544    44Ap     0.174857  
      19App    0.178464    20App    0.186408    45Ap     0.206762  
      46Ap     0.207626    47Ap     0.221468    21App    0.233532  
      48Ap     0.244639    49Ap     0.267900    50Ap     0.310687  
      51Ap     0.310919    22App    0.337529    52Ap     0.350662  
      53Ap     0.362692    23App    0.375774    24App    0.381791  
      54Ap     0.383552    25App    0.386408    55Ap     0.391637  
      56Ap     0.391652    26App    0.394192    57Ap     0.406263  
      27App    0.407385    58Ap     0.428290    59Ap     0.431063  
      60Ap     0.439850    28App    0.452906    29App    0.456745  
      61Ap     0.463034    30App    0.466743    62Ap     0.488117  
      63Ap     0.514877    64Ap     0.537784    31App    0.666916  
      32App    0.703402    65Ap     0.709170    33App    0.711251  
      66Ap     0.730748    67Ap     0.746981    68Ap     0.785627  
      34App    0.801242    69Ap     0.814121    70Ap     0.815398  
      35App    0.850861    71Ap     0.856540    72Ap     0.870933  
      36App    0.892194    73Ap     0.909478    37App    0.914797  
      74Ap     0.947809    75Ap     0.948276    76Ap     0.962265  
      38App    1.012362    77Ap     1.018996    39App    1.048294  
      78Ap     1.052847    79Ap     1.078939    40App    1.161781  
      80Ap     1.197078    81Ap     1.197712    41App    1.202527  
      82Ap     1.218630    42App    1.363503    83Ap     1.395143  
      84Ap     1.462031    85Ap     1.677227    43App    2.031397  
      86Ap     2.036054    44App    2.064606    87Ap     2.067238  
      45App    2.078994    88Ap     2.096718    89Ap     2.132269  
      46App    2.214699    90Ap     2.284191    47App    2.287179  
      91Ap     2.291866    92Ap     2.312083    93Ap     2.372231  
      48App    2.378915    94Ap     2.413097    49App    2.421749  
      95Ap     2.450572    96Ap     2.473462    50App    2.485711  
      51App    2.504885    52App    2.561257    97Ap     2.581509  
      53App    2.584911    98Ap     2.668800    99Ap     2.685590  
     100Ap     2.707511   101Ap     2.726383    54App    2.867631  
     102Ap     2.898818   103Ap     3.989675   104Ap     4.955442  
     105Ap     5.750121    55App    7.416974   106Ap     7.419750  
     107Ap     7.436036    56App    7.436316    57App    7.438715  
     108Ap     7.461722    58App    7.509623   109Ap     7.532322  
     110Ap     7.597088   111Ap     7.607856  

    Beta Occupied:                                                        

       1Ap  -133.559639     2Ap   -91.901071     3Ap   -91.901057  
       4Ap   -14.515903     1App  -11.545924     5Ap   -11.545842  
       6Ap   -11.545764     7Ap    -8.898098     8Ap    -8.897890  
       9Ap    -6.580352    10Ap    -6.579971    11Ap    -6.577954  
      12Ap    -6.577931     2App   -6.568689     3App   -6.568653  
      13Ap    -1.774003     4App   -0.983097    14Ap    -0.981867  
      15Ap    -0.980396    16Ap    -0.906296    17Ap    -0.686977  
      18Ap    -0.386909    19Ap    -0.377642     5App   -0.289287  
      20Ap    -0.247646  

    Beta Virtual:                                                         

      21Ap    -0.019903     6App    0.002204    22Ap     0.002645  
      23Ap     0.005684    24Ap     0.016452     7App    0.016970  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046988    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065037    13App    0.073773    33Ap     0.074682  
      34Ap     0.087876    35Ap     0.104289    36Ap     0.110110  
      37Ap     0.125705    14App    0.125791    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133878  
      16App    0.134982    41Ap     0.150303    42Ap     0.153792  
      17App    0.164171    18App    0.171847    43Ap     0.172104  
      44Ap     0.174537    19App    0.183762    20App    0.187125  
      45Ap     0.207582    46Ap     0.212243    47Ap     0.224272  
      21App    0.233751    48Ap     0.245254    49Ap     0.267071  
      50Ap     0.313742    51Ap     0.317307    52Ap     0.351907  
      22App    0.356526    53Ap     0.366865    54Ap     0.383863  
      23App    0.384543    24App    0.388649    25App    0.389667  
      55Ap     0.391541    56Ap     0.395655    26App    0.396042  
      27App    0.407428    57Ap     0.408617    58Ap     0.430942  
      59Ap     0.433722    60Ap     0.442867    28App    0.462592  
      61Ap     0.468811    29App    0.470018    30App    0.475471  
      62Ap     0.489000    63Ap     0.518483    64Ap     0.538511  
      31App    0.686400    65Ap     0.716922    66Ap     0.736528  
      32App    0.739673    33App    0.741862    67Ap     0.749436  
      68Ap     0.798384    69Ap     0.814395    34App    0.818284  
      70Ap     0.831414    71Ap     0.868845    35App    0.885476  
      72Ap     0.895467    73Ap     0.915090    36App    0.921877  
      37App    0.925262    74Ap     0.951518    75Ap     0.960399  
      76Ap     0.966094    38App    1.024783    77Ap     1.030035  
      78Ap     1.054768    39App    1.058870    79Ap     1.085282  
      40App    1.173957    80Ap     1.196783    81Ap     1.207182  
      41App    1.209095    82Ap     1.220721    42App    1.379671  
      83Ap     1.397175    84Ap     1.474928    85Ap     1.692653  
      43App    2.046618    86Ap     2.050773    44App    2.079651  
      87Ap     2.082261    45App    2.094921    88Ap     2.098889  
      89Ap     2.134468    46App    2.236755    90Ap     2.289035  
      91Ap     2.294017    47App    2.303957    92Ap     2.314869  
      93Ap     2.385265    48App    2.391630    94Ap     2.425155  
      49App    2.454118    95Ap     2.461909    96Ap     2.495817  
      50App    2.508717    51App    2.531939    52App    2.585806  
      97Ap     2.597704    53App    2.601185    98Ap     2.674325  
      99Ap     2.690092   100Ap     2.711990   101Ap     2.732193  
      54App    2.888731   102Ap     2.901528   103Ap     3.993176  
     104Ap     4.966610   105Ap     5.760461    55App    7.423171  
     106Ap     7.426073   107Ap     7.442567    56App    7.442836  
      57App    7.444772   108Ap     7.462799    58App    7.515582  
     109Ap     7.533202   110Ap     7.599028   111Ap     7.609740  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31345952346010

   => Energetics <=

    Nuclear Repulsion Energy =            162.0403108376713135
    One-Electron Energy =               -2249.2975146437202056
    Two-Electron Energy =                 692.9437442825887956
    Total Energy =                      -1394.3134595234600965

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869050
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130950
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6341      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7849      Y:    -0.0001      Z:     0.0000     Total:     4.7849

  Dipole Moment: [D]
     X:    12.1620      Y:    -0.0003      Z:     0.0000     Total:    12.1620


*** tstop() called on c5-12.compute.lan at Fri Mar  5 17:32:34 2021
Module time:
	user time   =     220.78 seconds =       3.68 minutes
	system time =       1.78 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
Total time:
	user time   =     220.78 seconds =       3.68 minutes
	system time =       1.78 seconds =       0.03 minutes
	total time  =         61 seconds =       1.02 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51026353 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 17:34:09 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23836715790367

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04031083767131
	SCF energy                   =  -1394.31345952346010
	One-electron energy          =    -55.87415489604631
	Two-electron (AA) energy     =      6.08198449907089
	Two-electron (BB) energy     =      4.34722952372225
	Two-electron (AB) energy     =     14.32953766999533
	Two-electron energy          =     24.75875169278848
	Reference energy             =  -1394.31345952349011

*** tstop() called on c5-12.compute.lan at Fri Mar  5 17:36:13 2021
Module time:
	user time   =     311.73 seconds =       5.20 minutes
	system time =      32.61 seconds =       0.54 minutes
	total time  =        124 seconds =       2.07 minutes
Total time:
	user time   =     629.90 seconds =      10.50 minutes
	system time =      35.84 seconds =       0.60 minutes
	total time  =        280 seconds =       4.67 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.040310837671313
    SCF energy          (wfn)     = -1394.313459523460097
    Reference energy    (file100) = -1394.313459523490110

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
