
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:26PM

    Process ID: 47192
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.486268281296
S    0.000000000000    0.000000000000    2.501956255991
K    0.000000000000    0.000000000000   -2.452018460425
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:26:06 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.486268281296    31.972071174400
         S            0.000000000000     0.000000000000     2.501956255991    31.972071174400
         K            0.000000000000     0.000000000000    -2.452018460425    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03814  C =      0.03814 [cm^-1]
  Rotational constants: A = ************  B =   1143.48589  C =   1143.48589 [MHz]
  Nuclear repulsion =  154.429945671899304

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9026125483E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56555378839948   -1.39357e+03   0.00000e+00 
   @UHF iter   1: -1394.24477632597268   -6.79223e-01   2.89604e-03 DIIS
   @UHF iter   2: -1394.28713003323628   -4.23537e-02   1.14827e-03 DIIS
   @UHF iter   3: -1394.29329770013715   -6.16767e-03   3.72485e-04 DIIS
   @UHF iter   4: -1394.29457144168055   -1.27374e-03   1.68910e-04 DIIS
   @UHF iter   5: -1394.29513486383939   -5.63422e-04   8.57253e-05 DIIS
   @UHF iter   6: -1394.29532567819615   -1.90814e-04   6.15488e-05 DIIS
   @UHF iter   7: -1394.29549199411190   -1.66316e-04   4.93879e-05 DIIS
   @UHF iter   8: -1394.29568787870539   -1.95885e-04   2.36457e-05 DIIS
   @UHF iter   9: -1394.29573718455413   -4.93058e-05   6.66528e-06 DIIS
   @UHF iter  10: -1394.29573924984538   -2.06529e-06   1.70198e-06 DIIS
   @UHF iter  11: -1394.29573933108372   -8.12383e-08   6.86496e-07 DIIS
   @UHF iter  12: -1394.29573934263817   -1.15544e-08   2.78687e-07 DIIS
   @UHF iter  13: -1394.29573934489827   -2.26009e-09   8.70456e-08 DIIS
   @UHF iter  14: -1394.29573934509608   -1.97815e-10   3.88061e-08 DIIS
   @UHF iter  15: -1394.29573934513542   -3.93356e-11   1.63886e-08 DIIS
   @UHF iter  16: -1394.29573934514201   -6.59384e-12   6.66740e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.706219347E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770621935E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573190     2A1   -91.907745     3A1   -91.876546  
       4A1   -14.529644     1B1   -11.559651     1B2   -11.559590  
       5A1   -11.559502     6A1    -8.905774     7A1    -8.876347  
       2B1    -6.598254     8A1    -6.583923     2B2    -6.581934  
       3B1    -6.561210     9A1    -6.556694     3B2    -6.555461  
      10A1    -1.788194     4B1    -0.996644    11A1    -0.996590  
       4B2    -0.996139    12A1    -0.950394    13A1    -0.740353  
       5B1    -0.412967    14A1    -0.410053     5B2    -0.374313  
       6B1    -0.276586     6B2    -0.239254  

    Alpha Virtual:                                                        

      15A1    -0.025381     7B1     0.000207     7B2     0.000458  
      16A1     0.003565    17A1     0.014382     1A2     0.016332  
      18A1     0.016346     8B1     0.017604     8B2     0.017927  
       9B1     0.022315     9B2     0.022785    19A1     0.026563  
      20A1     0.030652     2A2     0.048219    21A1     0.048224  
      10B1     0.057901    10B2     0.058916    22A1     0.061358  
      11B1     0.069021    11B2     0.069741    23A1     0.080156  
      24A1     0.091656    25A1     0.107440    12B1     0.116982  
      12B2     0.118434    13B1     0.122983    13B2     0.122984  
      26A1     0.128566     3A2     0.128610    27A1     0.131745  
       4A2     0.146396    28A1     0.146416    14B1     0.157301  
      14B2     0.161982    29A1     0.167965    15B1     0.183086  
      15B2     0.187057    30A1     0.197529    31A1     0.221388  
      16B1     0.221542    16B2     0.223524    17B1     0.231185  
      17B2     0.234726    32A1     0.277397    33A1     0.306720  
      34A1     0.315097     5A2     0.317869    35A1     0.323815  
      18B1     0.358529    18B2     0.365087     6A2     0.367674  
      36A1     0.367841    19B1     0.375984    19B2     0.375985  
       7A2     0.378902    37A1     0.378902    20B1     0.396724  
      20B2     0.399987    38A1     0.400197    39A1     0.438884  
       8A2     0.452282    40A1     0.452719    21B1     0.455649  
      41A1     0.455746    21B2     0.465912    42A1     0.533835  
      22B1     0.539075    22B2     0.551593    23B1     0.649925  
      23B2     0.666520    43A1     0.717997    24B1     0.733208  
      24B2     0.746864    44A1     0.755080     9A2     0.758507  
      45A1     0.775223    25B1     0.840928    10A2     0.855089  
      46A1     0.855105    25B2     0.861725    47A1     0.870965  
      26B1     0.874902    26B2     0.874917    27B1     0.938338  
      27B2     0.952545    48A1     0.965410    11A2     0.968512  
      49A1     0.969519    28B1     1.017481    28B2     1.017491  
      50A1     1.041293    51A1     1.176030    29B1     1.188394  
      29B2     1.203866    52A1     1.220354    12A2     1.221517  
      53A1     1.268947    30B1     1.380610    30B2     1.397545  
      54A1     1.521213    55A1     1.724401    13A2     2.001145  
      56A1     2.001861    57A1     2.090008    14A2     2.090037  
      31B1     2.136162    58A1     2.137139    31B2     2.155451  
      32B1     2.226928    32B2     2.248934    33B1     2.308508  
      59A1     2.309135    33B2     2.328395    15A2     2.387214  
      60A1     2.387744    34B1     2.411197    34B2     2.411336  
      35B1     2.477678    35B2     2.478008    36B1     2.478405  
      36B2     2.502213    61A1     2.503953    37B1     2.604525  
      62A1     2.612681    16A2     2.613413    37B2     2.624088  
      63A1     2.754629    64A1     2.864097    38B1     2.928289  
      38B2     2.950002    65A1     4.063844    66A1     5.003599  
      67A1     5.793150    68A1     7.396422    17A2     7.396583  
      69A1     7.450362    18A2     7.450379    39B1     7.476923  
      39B2     7.492869    40B1     7.553426    40B2     7.561576  
      70A1     7.616729    71A1     7.668093  

    Beta Occupied:                                                        

       1A1  -133.573202     2A1   -91.900094     3A1   -91.874011  
       4A1   -14.529661     1B1   -11.559611     1B2   -11.559605  
       5A1   -11.559551     6A1    -8.897432     7A1    -8.873579  
       8A1    -6.579638     2B2    -6.577340     2B1    -6.564642  
       9A1    -6.556119     3B2    -6.553842     3B1    -6.549540  
      10A1    -1.788225     4B1    -0.996378     4B2    -0.996204  
      11A1    -0.996081    12A1    -0.912139    13A1    -0.675721  
      14A1    -0.394007     5B2    -0.365488     5B1    -0.298118  
       6B2    -0.227383  

    Beta Virtual:                                                         

      15A1    -0.025270     6B1     0.000158     7B2     0.000460  
      16A1     0.003618    17A1     0.014382     1A2     0.016332  
      18A1     0.016347     7B1     0.017440     8B2     0.017930  
       8B1     0.022354     9B2     0.022785    19A1     0.026704  
      20A1     0.030687     2A2     0.048248    21A1     0.048251  
       9B1     0.056988    10B2     0.058932    22A1     0.061363  
      10B1     0.065363    11B2     0.069750    11B1     0.079548  
      23A1     0.080082    24A1     0.092629    25A1     0.108610  
      12B2     0.118552    12B1     0.122855    13B2     0.123003  
      13B1     0.123070    26A1     0.128638     3A2     0.128685  
      27A1     0.131888     4A2     0.146795    28A1     0.146802  
      14B2     0.162172    14B1     0.162811    29A1     0.167789  
      15B2     0.187581    15B1     0.197340    30A1     0.206092  
      16B1     0.222713    31A1     0.223049    16B2     0.223515  
      17B2     0.234416    17B1     0.238306    32A1     0.277437  
      33A1     0.309765    34A1     0.323682     5A2     0.327379  
      35A1     0.328015    18B2     0.364731    18B1     0.367169  
       6A2     0.372572    36A1     0.372634    19B2     0.376123  
      19B1     0.376123     7A2     0.379294    37A1     0.379299  
      20B2     0.399760    38A1     0.400694    20B1     0.401402  
      39A1     0.443905    40A1     0.457306     8A2     0.460415  
      41A1     0.460909    21B2     0.466700    21B1     0.474659  
      42A1     0.540154    22B2     0.552673    22B1     0.565067  
      23B2     0.668716    23B1     0.672195    43A1     0.722936  
      24B2     0.749155    24B1     0.755827    44A1     0.775540  
      45A1     0.789430     9A2     0.789786    25B2     0.863168  
      25B1     0.873151    46A1     0.878246    10A2     0.880636  
      26B2     0.880839    26B1     0.881018    47A1     0.881168  
      27B2     0.952999    27B1     0.959583    48A1     0.972411  
      11A2     0.979202    49A1     0.979421    28B2     1.027110  
      28B1     1.027116    50A1     1.046806    51A1     1.181690  
      29B1     1.201357    29B2     1.204272    52A1     1.228426  
      12A2     1.228794    53A1     1.272964    30B1     1.397207  
      30B2     1.399559    54A1     1.534840    55A1     1.735701  
      56A1     2.020511    13A2     2.020551    57A1     2.101825  
      14A2     2.101929    58A1     2.139110    31B1     2.149734  
      31B2     2.156721    32B1     2.249819    32B2     2.251227  
      59A1     2.314057    33B1     2.325639    33B2     2.330458  
      15A2     2.399698    60A1     2.399742    34B2     2.435001  
      34B1     2.435004    35B2     2.496046    35B1     2.496049  
      36B2     2.506667    61A1     2.507928    36B1     2.512948  
      62A1     2.626220    16A2     2.626342    37B1     2.626444  
      37B2     2.627130    63A1     2.760826    64A1     2.868736  
      38B1     2.948137    38B2     2.952048    65A1     4.066996  
      66A1     5.013820    67A1     5.802358    68A1     7.404637  
      17A2     7.404714    69A1     7.454248    18A2     7.454261  
      39B1     7.484477    39B2     7.493947    40B1     7.556945  
      40B2     7.561962    70A1     7.619173    71A1     7.669541  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29573934514201

   => Energetics <=

    Nuclear Repulsion Energy =            154.4299456718993042
    One-Electron Energy =               -2234.1268069917414323
    Two-Electron Energy =                 685.4011219747003452
    Total Energy =                      -1394.2957393451420103

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957359
  HONO-1 :    5 B1 1.9922342
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0077658
  LUNO+1 :   15 A1 0.0042641
  LUNO+2 :   16 A1 0.0009116
  LUNO+3 :    7 B2 0.0003816


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3116

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8517

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5401     Total:     5.5401

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0815     Total:    14.0815


*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:27:17 2021
Module time:
	user time   =     271.13 seconds =       4.52 minutes
	system time =       6.91 seconds =       0.12 minutes
	total time  =         71 seconds =       1.18 minutes
Total time:
	user time   =     271.13 seconds =       4.52 minutes
	system time =       6.91 seconds =       0.12 minutes
	total time  =         71 seconds =       1.18 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23779054 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:29:23 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.46102609637092

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
