
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 05:40PM

    Process ID: 176256
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195436544288    1.038540627780    0.000000000000
S   -1.194957244150   -1.038322098676    0.000000000000
K    1.961462274269   -0.000179316310    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 17:40:35 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195436544288     1.038540627780     0.000000000000    31.972071174400
         S           -1.194957244150    -1.038322098676     0.000000000000    31.972071174400
         K            1.961462274269    -0.000179316310     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24448  B =      0.06988  C =      0.05434 [cm^-1]
  Rotational constants: A =   7329.27268  B =   2094.83230  C =   1629.18359 [MHz]
  Nuclear repulsion =  162.047730799772808

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579730 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3828362218E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47824596563964   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26890003236099   -7.90654e-01   1.99506e-03 DIIS
   @UHF iter   2: -1394.30799979713424   -3.90998e-02   7.13832e-04 DIIS
   @UHF iter   3: -1394.31227795818495   -4.27816e-03   2.20698e-04 DIIS
   @UHF iter   4: -1394.31324626512946   -9.68307e-04   9.43579e-05 DIIS
   @UHF iter   5: -1394.31344986303748   -2.03598e-04   2.45956e-05 DIIS
   @UHF iter   6: -1394.31346845751841   -1.85945e-05   7.25754e-06 DIIS
   @UHF iter   7: -1394.31347036888883   -1.91137e-06   2.85337e-06 DIIS
   @UHF iter   8: -1394.31347069261437   -3.23726e-07   1.49209e-06 DIIS
   @UHF iter   9: -1394.31347080704313   -1.14429e-07   8.72531e-07 DIIS
   @UHF iter  10: -1394.31347085606149   -4.90184e-08   5.32874e-07 DIIS
   @UHF iter  11: -1394.31347087558856   -1.95271e-08   3.36574e-07 DIIS
   @UHF iter  12: -1394.31347088640723   -1.08187e-08   1.74836e-07 DIIS
   @UHF iter  13: -1394.31347088989696   -3.48973e-09   5.34594e-08 DIIS
   @UHF iter  14: -1394.31347089012024   -2.23281e-10   1.81769e-08 DIIS
   @UHF iter  15: -1394.31347089013911   -1.88720e-11   8.57522e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.676712564E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867671256E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559607     2Ap   -91.906665     3Ap   -91.906631  
       4Ap   -14.515864     1App  -11.545881     5Ap   -11.545798  
       6Ap   -11.545724     7Ap    -8.904172     8Ap    -8.903999  
       2App   -6.593165     3App   -6.593123     9Ap    -6.583050  
      10Ap    -6.582682    11Ap    -6.581500    12Ap    -6.581462  
      13Ap    -1.773833     4App   -0.982929    14Ap    -0.981713  
      15Ap    -0.981371    16Ap    -0.944598    17Ap    -0.757580  
       5App   -0.414041    18Ap    -0.402842    19Ap    -0.386188  
       6App   -0.296052    20Ap    -0.260637  

    Alpha Virtual:                                                        

      21Ap    -0.019889     7App    0.002175    22Ap     0.002633  
      23Ap     0.005697    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019898    26Ap     0.020826  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032859    30Ap     0.051014    11App    0.051143  
      31Ap     0.055476    12App    0.058851    32Ap     0.061866  
      13App    0.073591    33Ap     0.074490    34Ap     0.088214  
      35Ap     0.104509    36Ap     0.108406    37Ap     0.125506  
      14App    0.125676    38Ap     0.128647    39Ap     0.128783  
      15App    0.129773    16App    0.133152    40Ap     0.133834  
      41Ap     0.150446    17App    0.152727    42Ap     0.153539  
      18App    0.167036    43Ap     0.170548    44Ap     0.174859  
      19App    0.178466    20App    0.186411    45Ap     0.206776  
      46Ap     0.207628    47Ap     0.221474    21App    0.233535  
      48Ap     0.244647    49Ap     0.267904    50Ap     0.310692  
      51Ap     0.310928    22App    0.337531    52Ap     0.350664  
      53Ap     0.362681    23App    0.375779    24App    0.381796  
      54Ap     0.383556    25App    0.386412    55Ap     0.391641  
      56Ap     0.391649    26App    0.394198    57Ap     0.406264  
      27App    0.407390    58Ap     0.428297    59Ap     0.431067  
      60Ap     0.439853    28App    0.452906    29App    0.456741  
      61Ap     0.463046    30App    0.466748    62Ap     0.488121  
      63Ap     0.514888    64Ap     0.537788    31App    0.666920  
      32App    0.703395    65Ap     0.709161    33App    0.711254  
      66Ap     0.730743    67Ap     0.746969    68Ap     0.785622  
      34App    0.801236    69Ap     0.814136    70Ap     0.815404  
      35App    0.850866    71Ap     0.856538    72Ap     0.870936  
      36App    0.892209    73Ap     0.909481    37App    0.914805  
      74Ap     0.947829    75Ap     0.948275    76Ap     0.962282  
      38App    1.012366    77Ap     1.019017    39App    1.048305  
      78Ap     1.052854    79Ap     1.078961    40App    1.161800  
      80Ap     1.197100    81Ap     1.197747    41App    1.202543  
      82Ap     1.218657    42App    1.363515    83Ap     1.395155  
      84Ap     1.462070    85Ap     1.677240    43App    2.031401  
      86Ap     2.036055    44App    2.064614    87Ap     2.067235  
      45App    2.079000    88Ap     2.096725    89Ap     2.132236  
      46App    2.214696    90Ap     2.284167    47App    2.287165  
      91Ap     2.291885    92Ap     2.312070    93Ap     2.372211  
      48App    2.378885    94Ap     2.413090    49App    2.421749  
      95Ap     2.450572    96Ap     2.473470    50App    2.485721  
      51App    2.504889    52App    2.561301    97Ap     2.581545  
      53App    2.584945    98Ap     2.668837    99Ap     2.685609  
     100Ap     2.707550   101Ap     2.726517    54App    2.867708  
     102Ap     2.898890   103Ap     3.989804   104Ap     4.955576  
     105Ap     5.750144    55App    7.416978   106Ap     7.419752  
     107Ap     7.436039    56App    7.436320    57App    7.438721  
     108Ap     7.461725    58App    7.509642   109Ap     7.532346  
     110Ap     7.597133   111Ap     7.607834  

    Beta Occupied:                                                        

       1Ap  -133.559630     2Ap   -91.901074     3Ap   -91.901045  
       4Ap   -14.515894     1App  -11.545915     5Ap   -11.545832  
       6Ap   -11.545755     7Ap    -8.898096     8Ap    -8.897886  
       9Ap    -6.580350    10Ap    -6.579968    11Ap    -6.577956  
      12Ap    -6.577922     2App   -6.568689     3App   -6.568648  
      13Ap    -1.773995     4App   -0.983089    14Ap    -0.981859  
      15Ap    -0.980390    16Ap    -0.906326    17Ap    -0.686968  
      18Ap    -0.386923    19Ap    -0.377657     5App   -0.289308  
      20Ap    -0.247639  

    Beta Virtual:                                                         

      21Ap    -0.019900     6App    0.002205    22Ap     0.002646  
      23Ap     0.005685    24Ap     0.016453     7App    0.016971  
      25Ap     0.017266     8App    0.019940    26Ap     0.020851  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032769    10App    0.046990    30Ap     0.050982  
      31Ap     0.055745    11App    0.059305    32Ap     0.061833  
      12App    0.065043    13App    0.073775    33Ap     0.074684  
      34Ap     0.087877    35Ap     0.104292    36Ap     0.110113  
      37Ap     0.125707    14App    0.125792    38Ap     0.128608  
      39Ap     0.129635    15App    0.129696    40Ap     0.133878  
      16App    0.134983    41Ap     0.150305    42Ap     0.153792  
      17App    0.164176    18App    0.171845    43Ap     0.172106  
      44Ap     0.174538    19App    0.183763    20App    0.187129  
      45Ap     0.207584    46Ap     0.212255    47Ap     0.224282  
      21App    0.233754    48Ap     0.245262    49Ap     0.267076  
      50Ap     0.313750    51Ap     0.317314    52Ap     0.351908  
      22App    0.356530    53Ap     0.366855    54Ap     0.383867  
      23App    0.384547    24App    0.388654    25App    0.389673  
      55Ap     0.391546    56Ap     0.395652    26App    0.396048  
      27App    0.407434    57Ap     0.408617    58Ap     0.430947  
      59Ap     0.433729    60Ap     0.442869    28App    0.462589  
      61Ap     0.468822    29App    0.470018    30App    0.475477  
      62Ap     0.489005    63Ap     0.518495    64Ap     0.538515  
      31App    0.686396    65Ap     0.716912    66Ap     0.736523  
      32App    0.739675    33App    0.741865    67Ap     0.749426  
      68Ap     0.798372    69Ap     0.814413    34App    0.818277  
      70Ap     0.831419    71Ap     0.868841    35App    0.885481  
      72Ap     0.895469    73Ap     0.915096    36App    0.921884  
      37App    0.925276    74Ap     0.951539    75Ap     0.960401  
      76Ap     0.966109    38App    1.024788    77Ap     1.030056  
      78Ap     1.054773    39App    1.058881    79Ap     1.085303  
      40App    1.173976    80Ap     1.196805    81Ap     1.207220  
      41App    1.209110    82Ap     1.220745    42App    1.379684  
      83Ap     1.397188    84Ap     1.474969    85Ap     1.692665  
      43App    2.046622    86Ap     2.050774    44App    2.079658  
      87Ap     2.082258    45App    2.094926    88Ap     2.098896  
      89Ap     2.134436    46App    2.236753    90Ap     2.289012  
      91Ap     2.294036    47App    2.303944    92Ap     2.314855  
      93Ap     2.385244    48App    2.391599    94Ap     2.425148  
      49App    2.454116    95Ap     2.461909    96Ap     2.495825  
      50App    2.508726    51App    2.531945    52App    2.585847  
      97Ap     2.597740    53App    2.601220    98Ap     2.674360  
      99Ap     2.690109   100Ap     2.712030   101Ap     2.732328  
      54App    2.888807   102Ap     2.901600   103Ap     3.993305  
     104Ap     4.966744   105Ap     5.760483    55App    7.423175  
     106Ap     7.426076   107Ap     7.442570    56App    7.442840  
      57App    7.444778   108Ap     7.462803    58App    7.515600  
     109Ap     7.533226   110Ap     7.599073   111Ap     7.609718  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31347089013911

   => Energetics <=

    Nuclear Repulsion Energy =            162.0477307997728076
    One-Electron Energy =               -2249.3124881086118876
    Two-Electron Energy =                 692.9512864186999650
    Total Energy =                      -1394.3134708901388876

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974860
  HONO-1 :    5App 1.9869067
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130933
  LUNO+1 :   21 Ap 0.0025140
  LUNO+2 :   22 Ap 0.0022669
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8491      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6338      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7846      Y:    -0.0000      Z:     0.0000     Total:     4.7846

  Dipole Moment: [D]
     X:    12.1613      Y:    -0.0001      Z:     0.0000     Total:    12.1613


*** tstop() called on c4-21.compute.lan at Fri Mar  5 17:41:35 2021
Module time:
	user time   =     228.29 seconds =       3.80 minutes
	system time =       1.55 seconds =       0.03 minutes
	total time  =         60 seconds =       1.00 minutes
Total time:
	user time   =     228.29 seconds =       3.80 minutes
	system time =       1.55 seconds =       0.03 minutes
	total time  =         60 seconds =       1.00 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51039911 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 17:43:14 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.24562784565865

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04773079977281
	SCF energy                   =  -1394.31347089013911
	One-electron energy          =    -55.87439034331461
	Two-electron (AA) energy     =      6.08196324153667
	Two-electron (BB) energy     =      4.34730545072874
	Two-electron (AB) energy     =     14.32954780678103
	Two-electron energy          =     24.75881649904645
	Reference energy             =  -1394.31347089015389

*** tstop() called on c4-21.compute.lan at Fri Mar  5 17:45:17 2021
Module time:
	user time   =     296.49 seconds =       4.94 minutes
	system time =      32.34 seconds =       0.54 minutes
	total time  =        123 seconds =       2.05 minutes
Total time:
	user time   =     626.04 seconds =      10.43 minutes
	system time =      35.33 seconds =       0.59 minutes
	total time  =        282 seconds =       4.70 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.047730799772808
    SCF energy          (wfn)     = -1394.313470890139115
    Reference energy    (file100) = -1394.313470890153894

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
