
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:47PM

    Process ID: 38126
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.197984052194    1.038088156041    0.000000000000
S   -1.197438983666   -1.037827284348    0.000000000000
K    1.965589075106   -0.000214060958    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:47:57 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.197984052194     1.038088156041     0.000000000000    31.972071174400
         S           -1.197438983666    -1.037827284348     0.000000000000    31.972071174400
         K            1.965589075106    -0.000214060958     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24470  B =      0.06958  C =      0.05418 [cm^-1]
  Rotational constants: A =   7335.96346  B =   2086.04520  C =   1624.19203 [MHz]
  Nuclear repulsion =  161.898300622259114

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579699 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3797551243E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47878480904683   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26874918750377   -7.89964e-01   1.99502e-03 DIIS
   @UHF iter   2: -1394.30786527730515   -3.91161e-02   7.13929e-04 DIIS
   @UHF iter   3: -1394.31214447546472   -4.27920e-03   2.20767e-04 DIIS
   @UHF iter   4: -1394.31311330081076   -9.68825e-04   9.43744e-05 DIIS
   @UHF iter   5: -1394.31331698976464   -2.03689e-04   2.45979e-05 DIIS
   @UHF iter   6: -1394.31333558286224   -1.85931e-05   7.25703e-06 DIIS
   @UHF iter   7: -1394.31333749703913   -1.91418e-06   2.83579e-06 DIIS
   @UHF iter   8: -1394.31333782220418   -3.25165e-07   1.45902e-06 DIIS
   @UHF iter   9: -1394.31333793675822   -1.14554e-07   8.30942e-07 DIIS
   @UHF iter  10: -1394.31333798917603   -5.24178e-08   4.44214e-07 DIIS
   @UHF iter  11: -1394.31333800618495   -1.70089e-08   2.81524e-07 DIIS
   @UHF iter  12: -1394.31333801307755   -6.89261e-09   1.60620e-07 DIIS
   @UHF iter  13: -1394.31333801560868   -2.53112e-09   5.64722e-08 DIIS
   @UHF iter  14: -1394.31333801584356   -2.34877e-10   2.19288e-08 DIIS
   @UHF iter  15: -1394.31333801587562   -3.20597e-11   1.45347e-08 DIIS
   @UHF iter  16: -1394.31333801589290   -1.72804e-11   1.17290e-08 DIIS
   @UHF iter  17: -1394.31333801590540   -1.25056e-11   1.03821e-08 DIIS
   @UHF iter  18: -1394.31333801592837   -2.29647e-11   8.03368e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.674643834E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867464383E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560067     2Ap   -91.906414     3Ap   -91.906373  
       4Ap   -14.516312     1App  -11.546330     5Ap   -11.546248  
       6Ap   -11.546174     7Ap    -8.903926     8Ap    -8.903751  
       2App   -6.592922     3App   -6.592872     9Ap    -6.582808  
      10Ap    -6.582437    11Ap    -6.581258    12Ap    -6.581215  
      13Ap    -1.774241     4App   -0.983326    14Ap    -0.982113  
      15Ap    -0.981665    16Ap    -0.944664    17Ap    -0.757248  
       5App   -0.413901    18Ap    -0.402747    19Ap    -0.386035  
       6App   -0.295738    20Ap    -0.260270  

    Alpha Virtual:                                                        

      21Ap    -0.020011     7App    0.002135    22Ap     0.002595  
      23Ap     0.005653    24Ap     0.016433     8App    0.017130  
      25Ap     0.017251     9App    0.019845    26Ap     0.020775  
      27Ap     0.022365    10App    0.022871    28Ap     0.028734  
      29Ap     0.032803    30Ap     0.050958    11App    0.051087  
      31Ap     0.055464    12App    0.058824    32Ap     0.061841  
      13App    0.073496    33Ap     0.074404    34Ap     0.088204  
      35Ap     0.104352    36Ap     0.108412    37Ap     0.125451  
      14App    0.125615    38Ap     0.128632    39Ap     0.128726  
      15App    0.129768    16App    0.133110    40Ap     0.133798  
      41Ap     0.150340    17App    0.152613    42Ap     0.153554  
      18App    0.167006    43Ap     0.170670    44Ap     0.174803  
      19App    0.178402    20App    0.186199    45Ap     0.206917  
      46Ap     0.207525    47Ap     0.221390    21App    0.233389  
      48Ap     0.244303    49Ap     0.267635    50Ap     0.310441  
      51Ap     0.310697    22App    0.337676    52Ap     0.350621  
      53Ap     0.363064    23App    0.375506    24App    0.381651  
      54Ap     0.383398    25App    0.386204    55Ap     0.391410  
      56Ap     0.391981    26App    0.393885    57Ap     0.406158  
      27App    0.407115    58Ap     0.428081    59Ap     0.430921  
      60Ap     0.439707    28App    0.453026    29App    0.456796  
      61Ap     0.462710    30App    0.466635    62Ap     0.487820  
      63Ap     0.514774    64Ap     0.537979    31App    0.666656  
      32App    0.703478    65Ap     0.709172    33App    0.711284  
      66Ap     0.730734    67Ap     0.747249    68Ap     0.785876  
      34App    0.801271    69Ap     0.814076    70Ap     0.815238  
      35App    0.850993    71Ap     0.856815    72Ap     0.871131  
      36App    0.892538    73Ap     0.909167    37App    0.915018  
      74Ap     0.947740    75Ap     0.947854    76Ap     0.962020  
      38App    1.012215    77Ap     1.019228    39App    1.048300  
      78Ap     1.052288    79Ap     1.079252    40App    1.162163  
      80Ap     1.197309    81Ap     1.198275    41App    1.202871  
      82Ap     1.218835    42App    1.363827    83Ap     1.395431  
      84Ap     1.462602    85Ap     1.677477    43App    2.031634  
      86Ap     2.036231    44App    2.064704    87Ap     2.067393  
      45App    2.079154    88Ap     2.097000    89Ap     2.132109  
      46App    2.214808    90Ap     2.284019    47App    2.287261  
      91Ap     2.292046    92Ap     2.312179    93Ap     2.372214  
      48App    2.378736    94Ap     2.413017    49App    2.421887  
      95Ap     2.450338    96Ap     2.473675    50App    2.485899  
      51App    2.504679    52App    2.561818    97Ap     2.582013  
      53App    2.585384    98Ap     2.669128    99Ap     2.686081  
     100Ap     2.707859   101Ap     2.727881    54App    2.868607  
     102Ap     2.899759   103Ap     3.991116   104Ap     4.955891  
     105Ap     5.750252    55App    7.417209   106Ap     7.419991  
     107Ap     7.436286    56App    7.436489    57App    7.438857  
     108Ap     7.461998    58App    7.510023   109Ap     7.532701  
     110Ap     7.597695   111Ap     7.607854  

    Beta Occupied:                                                        

       1Ap  -133.560089     2Ap   -91.900823     3Ap   -91.900788  
       4Ap   -14.516342     1App  -11.546364     5Ap   -11.546282  
       6Ap   -11.546204     7Ap    -8.897851     8Ap    -8.897640  
       9Ap    -6.580108    10Ap    -6.579723    11Ap    -6.577713  
      12Ap    -6.577674     2App   -6.568447     3App   -6.568404  
      13Ap    -1.774400     4App   -0.983483    14Ap    -0.982259  
      15Ap    -0.980732    16Ap    -0.906371    17Ap    -0.686633  
      18Ap    -0.386808    19Ap    -0.377502     5App   -0.289225  
      20Ap    -0.247264  

    Beta Virtual:                                                         

      21Ap    -0.020022     6App    0.002165    22Ap     0.002608  
      23Ap     0.005641    24Ap     0.016428     7App    0.016961  
      25Ap     0.017251     8App    0.019887    26Ap     0.020801  
      27Ap     0.022413     9App    0.022963    28Ap     0.028735  
      29Ap     0.032714    10App    0.047029    30Ap     0.050925  
      31Ap     0.055732    11App    0.059277    32Ap     0.061808  
      12App    0.065218    13App    0.073677    33Ap     0.074595  
      34Ap     0.087866    35Ap     0.104137    36Ap     0.110109  
      37Ap     0.125648    14App    0.125730    38Ap     0.128593  
      39Ap     0.129574    15App    0.129690    40Ap     0.133842  
      16App    0.134948    41Ap     0.150202    42Ap     0.153800  
      17App    0.163984    18App    0.171829    43Ap     0.172221  
      44Ap     0.174486    19App    0.183801    20App    0.186888  
      45Ap     0.207480    46Ap     0.212300    47Ap     0.224311  
      21App    0.233600    48Ap     0.244906    49Ap     0.266807  
      50Ap     0.313250    51Ap     0.317329    52Ap     0.351874  
      22App    0.356608    53Ap     0.367221    54Ap     0.383701  
      23App    0.384314    24App    0.388479    25App    0.389446  
      55Ap     0.391307    26App    0.395774    56Ap     0.395956  
      27App    0.407159    57Ap     0.408529    58Ap     0.430793  
      59Ap     0.433465    60Ap     0.442752    28App    0.462630  
      61Ap     0.468551    29App    0.470141    30App    0.475382  
      62Ap     0.488692    63Ap     0.518385    64Ap     0.538723  
      31App    0.686094    65Ap     0.716922    66Ap     0.736512  
      32App    0.739820    33App    0.741904    67Ap     0.749642  
      68Ap     0.798721    69Ap     0.814345    34App    0.818315  
      70Ap     0.831195    71Ap     0.869148    35App    0.885629  
      72Ap     0.895739    73Ap     0.914644    36App    0.922100  
      37App    0.925596    74Ap     0.951546    75Ap     0.959672  
      76Ap     0.966062    38App    1.024633    77Ap     1.030269  
      78Ap     1.054272    39App    1.058873    79Ap     1.085597  
      40App    1.174339    80Ap     1.197010    81Ap     1.207774  
      41App    1.209441    82Ap     1.220909    42App    1.380004  
      83Ap     1.397467    84Ap     1.475512    85Ap     1.692897  
      43App    2.046851    86Ap     2.050943    44App    2.079734  
      87Ap     2.082409    45App    2.095080    88Ap     2.099179  
      89Ap     2.134318    46App    2.236893    90Ap     2.288858  
      91Ap     2.294205    47App    2.304043    92Ap     2.314981  
      93Ap     2.385241    48App    2.391437    94Ap     2.424963  
      49App    2.454277    95Ap     2.461762    96Ap     2.496026  
      50App    2.508891    51App    2.531722    52App    2.586386  
      97Ap     2.598197    53App    2.601625    98Ap     2.674638  
      99Ap     2.690572   100Ap     2.712364   101Ap     2.733703  
      54App    2.889700   102Ap     2.902468   103Ap     3.994612  
     104Ap     4.967060   105Ap     5.760592    55App    7.423405  
     106Ap     7.426309   107Ap     7.442815    56App    7.443009  
      57App    7.444911   108Ap     7.463079    58App    7.515980  
     109Ap     7.533581   110Ap     7.599638   111Ap     7.609737  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31333801592837

   => Energetics <=

    Nuclear Repulsion Energy =            161.8983006222591143
    One-Electron Energy =               -2249.0130930705154242
    Two-Electron Energy =                 692.8014544323277732
    Total Energy =                      -1394.3133380159283661

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974855
  HONO-1 :    5App 1.9869194
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130806
  LUNO+1 :   21 Ap 0.0025145
  LUNO+2 :   22 Ap 0.0022674
  LUNO+3 :   23 Ap 0.0003127


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8530      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6513      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7983      Y:    -0.0000      Z:     0.0000     Total:     4.7983

  Dipole Moment: [D]
     X:    12.1960      Y:    -0.0001      Z:     0.0000     Total:    12.1960


*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:49:05 2021
Module time:
	user time   =     272.49 seconds =       4.54 minutes
	system time =       6.49 seconds =       0.11 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     272.49 seconds =       4.54 minutes
	system time =       6.49 seconds =       0.11 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51001345 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 14:51:12 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.08806472530637

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.89830062225911
	SCF energy                   =  -1394.31333801592837
	One-electron energy          =    -55.89274134593335
	Two-electron (AA) energy     =      6.08513405776960
	Two-electron (BB) energy     =      4.34835225547668
	Two-electron (AB) energy     =     14.33568111976562
	Two-electron energy          =     24.76916743301189
	Reference energy             =  -1394.31333801596884

*** tstop() called on d2-13.compute.lan at Fri Mar  5 14:52:59 2021
Module time:
	user time   =     337.74 seconds =       5.63 minutes
	system time =      33.25 seconds =       0.55 minutes
	total time  =        107 seconds =       1.78 minutes
Total time:
	user time   =     739.61 seconds =      12.33 minutes
	system time =      41.52 seconds =       0.69 minutes
	total time  =        302 seconds =       5.03 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.898300622259114
    SCF energy          (wfn)     = -1394.313338015928366
    Reference energy    (file100) = -1394.313338015968839

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
