
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:18PM

    Process ID: 130413
    Host:       c4-21.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.161275382100    1.069901289800    0.000000000000
S   -1.160606027300   -1.069614517300    0.000000000000
K    1.905243735100   -0.000235314100    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:18:52 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.161275382096     1.069901289788     0.000000000000    31.972071174400
         S           -1.160606027296    -1.069614517312     0.000000000000    31.972071174400
         K            1.905243735104    -0.000235314112     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23037  B =      0.07406  C =      0.05604 [cm^-1]
  Rotational constants: A =   6906.30103  B =   2220.28167  C =   1680.13966 [MHz]
  Nuclear repulsion =  162.392640047356394

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579779 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.19 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.7130514000E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.40960603945587   -1.39341e+03   0.00000e+00 
   @UHF iter   1: -1394.26688261713525   -8.57277e-01   1.98310e-03 DIIS
   @UHF iter   2: -1394.30517272003453   -3.82901e-02   7.04217e-04 DIIS
   @UHF iter   3: -1394.30934492932056   -4.17221e-03   2.16536e-04 DIIS
   @UHF iter   4: -1394.31030670322207   -9.61774e-04   9.38541e-05 DIIS
   @UHF iter   5: -1394.31051033427502   -2.03631e-04   2.46793e-05 DIIS
   @UHF iter   6: -1394.31052959639374   -1.92621e-05   7.31990e-06 DIIS
   @UHF iter   7: -1394.31053162492799   -2.02853e-06   2.91405e-06 DIIS
   @UHF iter   8: -1394.31053199450844   -3.69580e-07   1.55640e-06 DIIS
   @UHF iter   9: -1394.31053213090172   -1.36393e-07   9.61620e-07 DIIS
   @UHF iter  10: -1394.31053220169088   -7.07892e-08   6.12921e-07 DIIS
   @UHF iter  11: -1394.31053222981518   -2.81243e-08   4.15950e-07 DIIS
   @UHF iter  12: -1394.31053224886409   -1.90489e-08   2.21213e-07 DIIS
   @UHF iter  13: -1394.31053225504593   -6.18184e-09   7.62911e-08 DIIS
   @UHF iter  14: -1394.31053225557002   -5.24096e-10   5.05542e-08 DIIS
   @UHF iter  15: -1394.31053225577944   -2.09411e-10   4.54384e-08 DIIS
   @UHF iter  16: -1394.31053225602818   -2.48747e-10   4.27021e-08 DIIS
   @UHF iter  17: -1394.31053225639607   -3.67891e-10   3.93876e-08 DIIS
   @UHF iter  18: -1394.31053225739925   -1.00317e-09   2.82815e-08 DIIS
   @UHF iter  19: -1394.31053225821188   -8.12634e-10   1.13298e-08 DIIS
   @UHF iter  20: -1394.31053225830101   -8.91305e-11   4.44203e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.853658054E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.885365805E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.553360     2Ap   -91.913855     3Ap   -91.913717  
       4Ap   -14.509805     1App  -11.539793     5Ap   -11.539709  
       6Ap   -11.539644     7Ap    -8.910560     8Ap    -8.910366  
       2App   -6.599639     3App   -6.599477     9Ap    -6.589242  
      10Ap    -6.588945    11Ap    -6.587822    12Ap    -6.587691  
      13Ap    -1.768372     4App   -0.977584    14Ap    -0.976881  
      15Ap    -0.976353    16Ap    -0.934654    17Ap    -0.767951  
       5App   -0.412298    18Ap    -0.398445    19Ap    -0.384190  
       6App   -0.305855    20Ap    -0.271066  

    Alpha Virtual:                                                        

      21Ap    -0.018249     7App    0.002710    22Ap     0.003119  
      23Ap     0.006294    24Ap     0.016790     8App    0.017293  
      25Ap     0.017460     9App    0.020598    26Ap     0.021400  
      27Ap     0.022376    10App    0.022819    28Ap     0.028562  
      29Ap     0.033679    30Ap     0.051783    11App    0.051897  
      31Ap     0.055557    12App    0.059247    32Ap     0.062178  
      13App    0.074929    33Ap     0.075480    34Ap     0.088349  
      35Ap     0.106482    36Ap     0.106653    37Ap     0.125973  
      14App    0.126485    38Ap     0.128879    39Ap     0.129113  
      15App    0.129915    16App    0.133705    40Ap     0.134596  
      41Ap     0.152095    42Ap     0.153455    17App    0.154077  
      43Ap     0.166022    18App    0.167617    44Ap     0.175496  
      19App    0.179288    20App    0.189591    45Ap     0.197931  
      46Ap     0.209172    47Ap     0.221898    21App    0.235556  
      48Ap     0.248879    49Ap     0.271614    50Ap     0.309055  
      51Ap     0.318255    22App    0.333670    52Ap     0.350974  
      53Ap     0.358624    23App    0.379641    24App    0.382994  
      54Ap     0.384715    55Ap     0.386136    25App    0.389231  
      56Ap     0.393953    26App    0.398366    57Ap     0.408848  
      27App    0.410581    58Ap     0.430017    59Ap     0.432524  
      60Ap     0.441466    28App    0.450455    29App    0.457181  
      61Ap     0.465629    30App    0.466758    62Ap     0.492374  
      63Ap     0.513027    64Ap     0.532717    31App    0.669890  
      32App    0.704891    33App    0.709571    65Ap     0.712577  
      66Ap     0.732965    67Ap     0.745458    68Ap     0.781290  
      34App    0.802715    69Ap     0.808401    70Ap     0.816534  
      35App    0.846330    71Ap     0.850404    72Ap     0.865896  
      36App    0.879983    37App    0.907388    73Ap     0.913832  
      74Ap     0.939702    75Ap     0.951400    76Ap     0.968783  
      77Ap     1.006133    38App    1.013655    39App    1.044282  
      78Ap     1.065408    79Ap     1.066585    40App    1.146454  
      80Ap     1.172738    81Ap     1.184432    41App    1.189686  
      82Ap     1.206489    42App    1.352662    83Ap     1.384623  
      84Ap     1.435621    85Ap     1.666039    43App    2.022684  
      86Ap     2.032026    44App    2.058766    87Ap     2.064114  
      45App    2.073777    88Ap     2.085827    89Ap     2.149569  
      46App    2.212133    90Ap     2.278968    47App    2.296518  
      91Ap     2.296811    92Ap     2.321212    93Ap     2.375344  
      48App    2.392563    94Ap     2.416925    49App    2.419242  
      95Ap     2.452077    96Ap     2.466652    50App    2.477380  
      51App    2.507299    52App    2.535697    97Ap     2.558918  
      53App    2.563995    98Ap     2.634310    99Ap     2.647529  
     100Ap     2.687013   101Ap     2.689121    54App    2.818933  
     102Ap     2.852908   103Ap     3.897768   104Ap     4.903937  
     105Ap     5.740475    55App    7.409714   106Ap     7.413799  
     107Ap     7.429807    56App    7.431251    57App    7.433037  
     108Ap     7.453328    58App    7.495333   109Ap     7.516853  
     110Ap     7.581778   111Ap     7.611345  

    Beta Occupied:                                                        

       1Ap  -133.553387     2Ap   -91.908203     3Ap   -91.908081  
       4Ap   -14.509841     1App  -11.539837     5Ap   -11.539748  
       6Ap   -11.539680     7Ap    -8.904415     8Ap    -8.904206  
       9Ap    -6.586490    10Ap    -6.586189    11Ap    -6.584259  
      12Ap    -6.584139     2App   -6.574857     3App   -6.574759  
      13Ap    -1.768564     4App   -0.977792    14Ap    -0.976506  
      15Ap    -0.975696    16Ap    -0.894386    17Ap    -0.697269  
      18Ap    -0.383806    19Ap    -0.375485     5App   -0.283481  
      20Ap    -0.258160  

    Beta Virtual:                                                         

      21Ap    -0.018263     6App    0.002743    22Ap     0.003133  
      23Ap     0.006277    24Ap     0.016784     7App    0.017069  
      25Ap     0.017461     8App    0.020630    26Ap     0.021411  
      27Ap     0.022450     9App    0.022941    28Ap     0.028567  
      29Ap     0.033552    10App    0.044025    30Ap     0.051748  
      31Ap     0.055880    11App    0.059744    12App    0.060009  
      32Ap     0.062133    13App    0.075150    33Ap     0.075758  
      34Ap     0.087914    35Ap     0.106380    36Ap     0.108766  
      37Ap     0.126294    14App    0.126589    38Ap     0.128801  
      15App    0.129825    39Ap     0.130041    40Ap     0.134658  
      16App    0.135366    41Ap     0.151848    42Ap     0.153815  
      17App    0.166127    43Ap     0.168209    18App    0.172562  
      44Ap     0.175102    19App    0.182949    20App    0.190723  
      45Ap     0.204179    46Ap     0.209100    47Ap     0.222722  
      21App    0.235862    48Ap     0.249694    49Ap     0.270679  
      50Ap     0.315039    51Ap     0.321088    52Ap     0.352495  
      22App    0.352932    53Ap     0.362483    54Ap     0.385675  
      23App    0.387946    55Ap     0.390250    24App    0.390643  
      25App    0.391952    56Ap     0.394072    26App    0.399753  
      27App    0.410522    57Ap     0.411008    58Ap     0.432485  
      59Ap     0.436268    60Ap     0.444164    28App    0.463366  
      29App    0.467614    61Ap     0.470246    30App    0.475077  
      62Ap     0.493462    63Ap     0.516540    64Ap     0.532921  
      31App    0.693883    65Ap     0.720298    32App    0.736267  
      66Ap     0.738696    33App    0.739968    67Ap     0.748548  
      68Ap     0.794274    69Ap     0.807994    34App    0.820158  
      70Ap     0.834012    71Ap     0.863114    35App    0.880585  
      72Ap     0.888956    36App    0.913703    37App    0.914455  
      73Ap     0.921064    74Ap     0.943799    75Ap     0.959202  
      76Ap     0.976024    77Ap     1.017055    38App    1.026029  
      39App    1.054774    78Ap     1.068045    79Ap     1.071631  
      40App    1.158668    80Ap     1.180873    81Ap     1.184155  
      41App    1.196105    82Ap     1.209395    42App    1.368234  
      83Ap     1.386508    84Ap     1.447688    85Ap     1.681883  
      43App    2.038317    86Ap     2.046800    44App    2.074454  
      87Ap     2.079254    88Ap     2.088145    45App    2.089848  
      89Ap     2.151561    46App    2.232787    90Ap     2.280872  
      91Ap     2.301491    47App    2.313100    92Ap     2.323943  
      93Ap     2.388958    48App    2.406013    94Ap     2.431145  
      49App    2.451809    95Ap     2.462202    96Ap     2.489234  
      50App    2.501347    51App    2.534233    52App    2.560343  
      97Ap     2.575368    53App    2.580961    98Ap     2.640294  
      99Ap     2.653611   100Ap     2.691433   101Ap     2.692895  
      54App    2.840349   102Ap     2.855800   103Ap     3.901589  
     104Ap     4.915151   105Ap     5.750904    55App    7.415975  
     106Ap     7.420216   107Ap     7.436435    56App    7.437834  
      57App    7.439232   108Ap     7.454415    58App    7.501359  
     109Ap     7.517725   110Ap     7.583577   111Ap     7.613317  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31053225830101

   => Energetics <=

    Nuclear Repulsion Energy =            162.3926400473563945
    One-Electron Energy =               -2249.9598364425214641
    Two-Electron Energy =                 693.2566641368640603
    Total Energy =                      -1394.3105322583010093

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975136
  HONO-1 :    5App 1.9859550
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0140450
  LUNO+1 :   21 Ap 0.0024864
  LUNO+2 :   22 Ap 0.0022425
  LUNO+3 :   23 Ap 0.0002942


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.7961      Y:     0.0002      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.3963      Y:     0.0007      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6002      Y:     0.0009      Z:     0.0000     Total:     4.6002

  Dipole Moment: [D]
     X:    11.6925      Y:     0.0023      Z:     0.0000     Total:    11.6925


*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:20:01 2021
Module time:
	user time   =     252.51 seconds =       4.21 minutes
	system time =       7.09 seconds =       0.12 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     252.51 seconds =       4.21 minutes
	system time =       7.09 seconds =       0.12 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51006410 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c4-21.compute.lan
*** at Fri Mar  5 14:21:40 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.82868287477686

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.39264004735639
	SCF energy                   =  -1394.31053225830101
	One-electron energy          =    -55.38193348286066
	Two-electron (AA) energy     =      6.02038071477149
	Two-electron (BB) energy     =      4.29573521980768
	Two-electron (AB) energy     =     14.19132811738534
	Two-electron energy          =     24.50744405196452
	Reference energy             =  -1394.31053225831647

*** tstop() called on c4-21.compute.lan at Fri Mar  5 14:23:35 2021
Module time:
	user time   =     252.51 seconds =       4.21 minutes
	system time =      31.60 seconds =       0.53 minutes
	total time  =        115 seconds =       1.92 minutes
Total time:
	user time   =     606.60 seconds =      10.11 minutes
	system time =      40.10 seconds =       0.67 minutes
	total time  =        283 seconds =       4.72 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.392640047356394
    SCF energy          (wfn)     = -1394.310532258301009
