
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 03:20PM

    Process ID: 45609
    Host:       d2-13.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.486268281300
S    0.000000000000    0.000000000000    2.501609452700
K    0.000000000000    0.000000000000   -2.451733887400
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:20:34 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.486268281296    31.972071174400
         S            0.000000000000     0.000000000000     2.501609452696    31.972071174400
         K            0.000000000000     0.000000000000    -2.451733887404    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03815  C =      0.03815 [cm^-1]
  Rotational constants: A = ************  B =   1143.77018  C =   1143.77018 [MHz]
  Nuclear repulsion =  154.450953005623433

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578695 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.08 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9011681125E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.56362222988446   -1.39356e+03   0.00000e+00 
   @UHF iter   1: -1394.24480299021889   -6.81181e-01   2.89235e-03 DIIS
   @UHF iter   2: -1394.28725821519606   -4.24552e-02   1.13744e-03 DIIS
   @UHF iter   3: -1394.29330985107799   -6.05164e-03   3.70265e-04 DIIS
   @UHF iter   4: -1394.29457977716811   -1.26993e-03   1.68857e-04 DIIS
   @UHF iter   5: -1394.29514210988509   -5.62333e-04   8.61003e-05 DIIS
   @UHF iter   6: -1394.29533495177202   -1.92842e-04   6.18294e-05 DIIS
   @UHF iter   7: -1394.29550370701713   -1.68755e-04   4.96680e-05 DIIS
   @UHF iter   8: -1394.29570180551764   -1.98099e-04   2.37316e-05 DIIS
   @UHF iter   9: -1394.29575143042757   -4.96249e-05   6.69917e-06 DIIS
   @UHF iter  10: -1394.29575351867470   -2.08825e-06   1.70543e-06 DIIS
   @UHF iter  11: -1394.29575359988348   -8.12088e-08   6.87434e-07 DIIS
   @UHF iter  12: -1394.29575361146135   -1.15779e-08   2.79630e-07 DIIS
   @UHF iter  13: -1394.29575361373782   -2.27647e-09   8.76237e-08 DIIS
   @UHF iter  14: -1394.29575361393790   -2.00089e-10   3.90380e-08 DIIS
   @UHF iter  15: -1394.29575361397883   -4.09273e-11   1.65876e-08 DIIS
   @UHF iter  16: -1394.29575361398565   -6.82121e-12   6.72673e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.707009510E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.770700951E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573171     2A1   -91.907703     3A1   -91.876557  
       4A1   -14.529625     1B1   -11.559632     1B2   -11.559572  
       5A1   -11.559484     6A1    -8.905738     7A1    -8.876364  
       2B1    -6.598215     8A1    -6.583889     2B2    -6.581900  
       3B1    -6.561231     9A1    -6.556711     3B2    -6.555478  
      10A1    -1.788178     4B1    -0.996629    11A1    -0.996582  
       4B2    -0.996123    12A1    -0.950476    13A1    -0.740329  
       5B1    -0.412994    14A1    -0.410104     5B2    -0.374356  
       6B1    -0.276575     6B2    -0.239228  

    Alpha Virtual:                                                        

      15A1    -0.025377     7B1     0.000208     7B2     0.000459  
      16A1     0.003567    17A1     0.014382     1A2     0.016332  
      18A1     0.016346     8B1     0.017605     8B2     0.017929  
       9B1     0.022315     9B2     0.022784    19A1     0.026564  
      20A1     0.030652     2A2     0.048221    21A1     0.048226  
      10B1     0.057901    10B2     0.058916    22A1     0.061359  
      11B1     0.069023    11B2     0.069744    23A1     0.080149  
      24A1     0.091661    25A1     0.107447    12B1     0.116984  
      12B2     0.118436    13B1     0.122985    13B2     0.122986  
      26A1     0.128565     3A2     0.128610    27A1     0.131747  
       4A2     0.146401    28A1     0.146421    14B1     0.157302  
      14B2     0.161982    29A1     0.167963    15B1     0.183092  
      15B2     0.187066    30A1     0.197594    31A1     0.221386  
      16B1     0.221542    16B2     0.223525    17B1     0.231192  
      17B2     0.234735    32A1     0.277390    33A1     0.306741  
      34A1     0.315094     5A2     0.317868    35A1     0.323801  
      18B1     0.358537    18B2     0.365092     6A2     0.367674  
      36A1     0.367842    19B1     0.375990    19B2     0.375991  
       7A2     0.378914    37A1     0.378914    20B1     0.396720  
      20B2     0.399987    38A1     0.400211    39A1     0.438894  
       8A2     0.452303    40A1     0.452735    21B1     0.455660  
      41A1     0.455702    21B2     0.465923    42A1     0.533912  
      22B1     0.539100    22B2     0.551618    23B1     0.649915  
      23B2     0.666505    43A1     0.717973    24B1     0.733215  
      24B2     0.746876    44A1     0.755073     9A2     0.758501  
      45A1     0.775212    25B1     0.840965    10A2     0.855083  
      46A1     0.855100    25B2     0.861754    47A1     0.871021  
      26B1     0.874886    26B2     0.874901    27B1     0.938345  
      27B2     0.952560    48A1     0.965413    11A2     0.968568  
      49A1     0.969561    28B1     1.017503    28B2     1.017513  
      50A1     1.041403    51A1     1.176109    29B1     1.188467  
      29B2     1.203939    52A1     1.220404    12A2     1.221562  
      53A1     1.269122    30B1     1.380669    30B2     1.397607  
      54A1     1.521358    55A1     1.724426    13A2     2.001168  
      56A1     2.001882    57A1     2.090016    14A2     2.090047  
      31B1     2.136223    58A1     2.137006    31B2     2.155507  
      32B1     2.226906    32B2     2.248912    33B1     2.308478  
      59A1     2.309105    33B2     2.328366    15A2     2.387122  
      60A1     2.387653    34B1     2.411188    34B2     2.411326  
      35B1     2.477684    35B2     2.478010    36B1     2.478410  
      36B2     2.502220    61A1     2.503944    37B1     2.604697  
      62A1     2.612793    16A2     2.613526    37B2     2.624264  
      63A1     2.754821    64A1     2.864632    38B1     2.928542  
      38B2     2.950255    65A1     4.064081    66A1     5.004049  
      67A1     5.793236    68A1     7.396453    17A2     7.396615  
      69A1     7.450356    18A2     7.450374    39B1     7.476971  
      39B2     7.492908    40B1     7.553464    40B2     7.561622  
      70A1     7.616677    71A1     7.668349  

    Beta Occupied:                                                        

       1A1  -133.573183     2A1   -91.900055     3A1   -91.874019  
       4A1   -14.529643     1B1   -11.559592     1B2   -11.559587  
       5A1   -11.559533     6A1    -8.897399     7A1    -8.873593  
       8A1    -6.579607     2B2    -6.577307     2B1    -6.564612  
       9A1    -6.556134     3B2    -6.553857     3B1    -6.549552  
      10A1    -1.788209     4B1    -0.996362     4B2    -0.996188  
      11A1    -0.996070    12A1    -0.912245    13A1    -0.675688  
      14A1    -0.394050     5B2    -0.365535     5B1    -0.298168  
       6B2    -0.227353  

    Beta Virtual:                                                         

      15A1    -0.025266     6B1     0.000159     7B2     0.000461  
      16A1     0.003620    17A1     0.014383     1A2     0.016333  
      18A1     0.016347     7B1     0.017441     8B2     0.017932  
       8B1     0.022354     9B2     0.022785    19A1     0.026705  
      20A1     0.030687     2A2     0.048249    21A1     0.048252  
       9B1     0.056988    10B2     0.058932    22A1     0.061364  
      10B1     0.065366    11B2     0.069753    11B1     0.079560  
      23A1     0.080074    24A1     0.092635    25A1     0.108617  
      12B2     0.118554    12B1     0.122858    13B2     0.123005  
      13B1     0.123072    26A1     0.128638     3A2     0.128685  
      27A1     0.131891     4A2     0.146800    28A1     0.146807  
      14B2     0.162172    14B1     0.162808    29A1     0.167786  
      15B2     0.187590    15B1     0.197350    30A1     0.206147  
      16B1     0.222713    31A1     0.223057    16B2     0.223515  
      17B2     0.234425    17B1     0.238319    32A1     0.277430  
      33A1     0.309786    34A1     0.323665     5A2     0.327375  
      35A1     0.328012    18B2     0.364736    18B1     0.367172  
       6A2     0.372575    36A1     0.372637    19B2     0.376129  
      19B1     0.376129     7A2     0.379306    37A1     0.379311  
      20B2     0.399761    38A1     0.400708    20B1     0.401406  
      39A1     0.443914    40A1     0.457265     8A2     0.460437  
      41A1     0.460926    21B2     0.466710    21B1     0.474672  
      42A1     0.540234    22B2     0.552699    22B1     0.565093  
      23B2     0.668699    23B1     0.672171    43A1     0.722910  
      24B2     0.749168    24B1     0.755844    44A1     0.775527  
      45A1     0.789406     9A2     0.789761    25B2     0.863196  
      25B1     0.873173    46A1     0.878298    10A2     0.880644  
      26B2     0.880822    26B1     0.881003    47A1     0.881181  
      27B2     0.953015    27B1     0.959604    48A1     0.972399  
      11A2     0.979259    49A1     0.979479    28B2     1.027134  
      28B1     1.027140    50A1     1.046914    51A1     1.181770  
      29B1     1.201430    29B2     1.204345    52A1     1.228475  
      12A2     1.228842    53A1     1.273145    30B1     1.397270  
      30B2     1.399621    54A1     1.534988    55A1     1.735723  
      56A1     2.020527    13A2     2.020567    57A1     2.101841  
      14A2     2.101945    58A1     2.138977    31B1     2.149784  
      31B2     2.156776    32B1     2.249801    32B2     2.251205  
      59A1     2.314024    33B1     2.325611    33B2     2.330428  
      15A2     2.399599    60A1     2.399644    34B2     2.434979  
      34B1     2.434983    35B2     2.496060    35B1     2.496063  
      36B2     2.506674    61A1     2.507917    36B1     2.512955  
      62A1     2.626336    16A2     2.626458    37B1     2.626617  
      37B2     2.627307    63A1     2.761019    64A1     2.869272  
      38B1     2.948390    38B2     2.952300    65A1     4.067231  
      66A1     5.014270    67A1     5.802444    68A1     7.404665  
      17A2     7.404741    69A1     7.454246    18A2     7.454258  
      39B1     7.484520    39B2     7.493985    40B1     7.556987  
      40B2     7.562008    70A1     7.619115    71A1     7.669804  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29575361398565

   => Energetics <=

    Nuclear Repulsion Energy =            154.4509530056234325
    One-Electron Energy =               -2234.1690271804686745
    Two-Electron Energy =                 685.4223205608597027
    Total Energy =                      -1394.2957536139856529

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9957373
  HONO-1 :    5 B1 1.9922290
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0077710
  LUNO+1 :   15 A1 0.0042627
  LUNO+2 :   16 A1 0.0009122
  LUNO+3 :    7 B2 0.0003814


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3113

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8510

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5397     Total:     5.5397

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.0806     Total:    14.0806


*** tstop() called on d2-13.compute.lan at Fri Mar  5 15:21:42 2021
Module time:
	user time   =     267.17 seconds =       4.45 minutes
	system time =       3.42 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =     267.17 seconds =       4.45 minutes
	system time =       3.42 seconds =       0.06 minutes
	total time  =         68 seconds =       1.13 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23780094 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d2-13.compute.lan
*** at Fri Mar  5 15:23:49 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1517.48069322005381

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
