
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:50PM

    Process ID: 66544
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.082035172875    1.048768120006    0.000000000000
S   -1.081996087765   -1.048740045801    0.000000000000
K    1.775718167700   -0.000023036579    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 13:50:18 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.082035172875     1.048768120006     0.000000000000    31.972071174400
         S           -1.081996087765    -1.048740045801     0.000000000000    31.972071174400
         K            1.775718167700    -0.000023036579     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.23969  B =      0.08526  C =      0.06289 [cm^-1]
  Rotational constants: A =   7185.70037  B =   2556.00163  C =   1885.36478 [MHz]
  Nuclear repulsion =  170.278852671049037

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580544 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.26 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3977849739E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.48093038433899   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.27302807503156   -7.92098e-01   2.03450e-03 DIIS
   @UHF iter   2: -1394.31228616001226   -3.92581e-02   7.28120e-04 DIIS
   @UHF iter   3: -1394.31666818764143   -4.38203e-03   2.20372e-04 DIIS
   @UHF iter   4: -1394.31760752255013   -9.39335e-04   9.46270e-05 DIIS
   @UHF iter   5: -1394.31781313040142   -2.05608e-04   2.47406e-05 DIIS
   @UHF iter   6: -1394.31783217031625   -1.90399e-05   7.10537e-06 DIIS
   @UHF iter   7: -1394.31783399861934   -1.82830e-06   2.82450e-06 DIIS
   @UHF iter   8: -1394.31783431240251   -3.13783e-07   1.54682e-06 DIIS
   @UHF iter   9: -1394.31783443552945   -1.23127e-07   9.64250e-07 DIIS
   @UHF iter  10: -1394.31783449809495   -6.25655e-08   6.21499e-07 DIIS
   @UHF iter  11: -1394.31783452863965   -3.05447e-08   3.76049e-07 DIIS
   @UHF iter  12: -1394.31783454337960   -1.47400e-08   1.76613e-07 DIIS
   @UHF iter  13: -1394.31783454677225   -3.39264e-09   4.75872e-08 DIIS
   @UHF iter  14: -1394.31783454692322   -1.50976e-10   1.65357e-08 DIIS
   @UHF iter  15: -1394.31783454693732   -1.40972e-11   8.97092e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.693284776E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.869328478E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.536511     2Ap   -91.915914     3Ap   -91.915902  
       4Ap   -14.493634     1App  -11.523536     5Ap   -11.523426  
       6Ap   -11.523410     7Ap    -8.913569     8Ap    -8.913410  
       2App   -6.602556     3App   -6.602537     9Ap    -6.592383  
      10Ap    -6.592052    11Ap    -6.590835    12Ap    -6.590815  
      13Ap    -1.754422    14Ap    -0.975199     4App   -0.963978  
      15Ap    -0.962804    16Ap    -0.939359    17Ap    -0.769990  
       5App   -0.422429    18Ap    -0.409934    19Ap    -0.394332  
       6App   -0.307838    20Ap    -0.275279  

    Alpha Virtual:                                                        

      21Ap    -0.014558     7App    0.003813    22Ap     0.004183  
      23Ap     0.007612    24Ap     0.017353     8App    0.017599  
      25Ap     0.018021     9App    0.021525    26Ap     0.021605  
      10App    0.023268    27Ap     0.023660    28Ap     0.027941  
      29Ap     0.035641    30Ap     0.053380    11App    0.053531  
      31Ap     0.055914    12App    0.059800    32Ap     0.062837  
      13App    0.077874    33Ap     0.077977    34Ap     0.088197  
      35Ap     0.108992    36Ap     0.110016    37Ap     0.127400  
      14App    0.128099    38Ap     0.128997    15App    0.130038  
      39Ap     0.131233    16App    0.134601    40Ap     0.135464  
      41Ap     0.153481    42Ap     0.154938    17App    0.156594  
      43Ap     0.166645    18App    0.167121    44Ap     0.178769  
      19App    0.183125    20App    0.197604    45Ap     0.201547  
      46Ap     0.212770    47Ap     0.226898    21App    0.240468  
      48Ap     0.261546    49Ap     0.277058    50Ap     0.313252  
      51Ap     0.326164    22App    0.331388    52Ap     0.348831  
      53Ap     0.353858    54Ap     0.375532    23App    0.387694  
      24App    0.388241    55Ap     0.390168    56Ap     0.394277  
      25App    0.395805    26App    0.407405    27App    0.408927  
      57Ap     0.416098    58Ap     0.437316    59Ap     0.438280  
      60Ap     0.447464    28App    0.449278    29App    0.460859  
      30App    0.471374    61Ap     0.479918    62Ap     0.495025  
      63Ap     0.522055    64Ap     0.532646    31App    0.680468  
      32App    0.699723    65Ap     0.707637    33App    0.711483  
      66Ap     0.719842    67Ap     0.730559    68Ap     0.775223  
      34App    0.800139    69Ap     0.814039    70Ap     0.822981  
      71Ap     0.826606    35App    0.846242    72Ap     0.860432  
      36App    0.880927    37App    0.908797    73Ap     0.919083  
      74Ap     0.953997    75Ap     0.955098    76Ap     0.990485  
      77Ap     1.015995    38App    1.020664    39App    1.049465  
      78Ap     1.070675    79Ap     1.119085    40App    1.149824  
      80Ap     1.182143    41App    1.191823    81Ap     1.192318  
      82Ap     1.220892    42App    1.352537    83Ap     1.385352  
      84Ap     1.448611    85Ap     1.668952    43App    2.022229  
      86Ap     2.032803    87Ap     2.060743    44App    2.062314  
      45App    2.073417    88Ap     2.090956    89Ap     2.133587  
      46App    2.209384    47App    2.281425    90Ap     2.286296  
      91Ap     2.287073    92Ap     2.305502    93Ap     2.368250  
      48App    2.380847    49App    2.417300    94Ap     2.424403  
      95Ap     2.459986    96Ap     2.468751    50App    2.478092  
      51App    2.513961    52App    2.548282    97Ap     2.568607  
      53App    2.574050    98Ap     2.635752    99Ap     2.658264  
     100Ap     2.691189   101Ap     2.701836    54App    2.843528  
     102Ap     2.874099   103Ap     3.955691   104Ap     4.981415  
     105Ap     5.752472    55App    7.408078   106Ap     7.413677  
     107Ap     7.427268    56App    7.430228    57App    7.434338  
     108Ap     7.454473    58App    7.497443   109Ap     7.522389  
     110Ap     7.583989   111Ap     7.603159  

    Beta Occupied:                                                        

       1Ap  -133.536548     2Ap   -91.910331     3Ap   -91.910321  
       4Ap   -14.493683     1App  -11.523600     5Ap   -11.523478  
       6Ap   -11.523458     7Ap    -8.907505     8Ap    -8.907309  
       9Ap    -6.589683    10Ap    -6.589340    11Ap    -6.587370  
      12Ap    -6.587351     2App   -6.578020     3App   -6.577987  
      13Ap    -1.754685    14Ap    -0.967716     4App   -0.964269  
      15Ap    -0.962961    16Ap    -0.907249    17Ap    -0.699704  
      18Ap    -0.394492    19Ap    -0.385886     5App   -0.296803  
      20Ap    -0.262650  

    Beta Virtual:                                                         

      21Ap    -0.014562     6App    0.003845    22Ap     0.004198  
      23Ap     0.007601    24Ap     0.017351     7App    0.017355  
      25Ap     0.018020     8App    0.021519    26Ap     0.021617  
       9App    0.023430    27Ap     0.023748    28Ap     0.027947  
      29Ap     0.035531    10App    0.043198    30Ap     0.053359  
      31Ap     0.056237    11App    0.060265    12App    0.060960  
      32Ap     0.062803    13App    0.078174    33Ap     0.078358  
      34Ap     0.087895    35Ap     0.109721    36Ap     0.110961  
      37Ap     0.127844    14App    0.128209    38Ap     0.128939  
      15App    0.130072    39Ap     0.132224    40Ap     0.135596  
      16App    0.136085    41Ap     0.153042    42Ap     0.155598  
      43Ap     0.168306    17App    0.171165    18App    0.171436  
      44Ap     0.178315    19App    0.184678    20App    0.199700  
      45Ap     0.208038    46Ap     0.212748    47Ap     0.227843  
      21App    0.241251    48Ap     0.262948    49Ap     0.276705  
      50Ap     0.319140    51Ap     0.330087    52Ap     0.349080  
      22App    0.352302    53Ap     0.357635    54Ap     0.380732  
      55Ap     0.391202    56Ap     0.395279    23App    0.395340  
      24App    0.397088    25App    0.397935    26App    0.409650  
      27App    0.409889    57Ap     0.417279    58Ap     0.438364  
      59Ap     0.445282    60Ap     0.448366    28App    0.465744  
      29App    0.466536    30App    0.479512    61Ap     0.483827  
      62Ap     0.497092    63Ap     0.524370    64Ap     0.533562  
      31App    0.700408    65Ap     0.713840    66Ap     0.727808  
      32App    0.734515    67Ap     0.736537    33App    0.741621  
      68Ap     0.780741    69Ap     0.813462    34App    0.816892  
      70Ap     0.839916    71Ap     0.841801    35App    0.879876  
      72Ap     0.883486    36App    0.914136    37App    0.915778  
      73Ap     0.927743    74Ap     0.957816    75Ap     0.961164  
      76Ap     0.999275    77Ap     1.026712    38App    1.033049  
      39App    1.060292    78Ap     1.077068    79Ap     1.119871  
      40App    1.162033    80Ap     1.191483    81Ap     1.192533  
      41App    1.198347    82Ap     1.222918    42App    1.368485  
      83Ap     1.387288    84Ap     1.461513    85Ap     1.684379  
      43App    2.037467    86Ap     2.046972    87Ap     2.075828  
      44App    2.077661    45App    2.089290    88Ap     2.093246  
      89Ap     2.135613    46App    2.230587    90Ap     2.288967  
      91Ap     2.291086    47App    2.298174    92Ap     2.307859  
      93Ap     2.381373    48App    2.393872    94Ap     2.439827  
      49App    2.448047    95Ap     2.468163    96Ap     2.491151  
      50App    2.501505    51App    2.541861    52App    2.570948  
      97Ap     2.585255    53App    2.592221    98Ap     2.640371  
      99Ap     2.663888   100Ap     2.697012   101Ap     2.705690  
      54App    2.864795   102Ap     2.876709   103Ap     3.959283  
     104Ap     4.992549   105Ap     5.762796    55App    7.414260  
     106Ap     7.419999   107Ap     7.433815    56App    7.436745  
      57App    7.440448   108Ap     7.455537    58App    7.503410  
     109Ap     7.523226   110Ap     7.585867   111Ap     7.605022  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31783454693732

   => Energetics <=

    Nuclear Repulsion Energy =            170.2788526710490373
    One-Electron Energy =               -2265.8449235824000425
    Two-Electron Energy =                 701.2482363644135148
    Total Energy =                      -1394.3178345469373198

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9975022
  HONO-1 :    5App 1.9867260
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132740
  LUNO+1 :   21 Ap 0.0024978
  LUNO+2 :   22 Ap 0.0022478
  LUNO+3 :   23 Ap 0.0002673


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6740      Y:     0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.8592      Y:     0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.1851      Y:     0.0001      Z:     0.0000     Total:     4.1851

  Dipole Moment: [D]
     X:    10.6376      Y:     0.0001      Z:     0.0000     Total:    10.6376


*** tstop() called on d3-2.compute.lan at Fri Mar  5 13:51:25 2021
Module time:
	user time   =     261.34 seconds =       4.36 minutes
	system time =       3.01 seconds =       0.05 minutes
	total time  =         67 seconds =       1.12 minutes
Total time:
	user time   =     261.34 seconds =       4.36 minutes
	system time =       3.01 seconds =       0.05 minutes
	total time  =         67 seconds =       1.12 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50990126 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 13:53:32 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1534.16270339103676

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    170.27885267104904
	SCF energy                   =  -1394.31783454693732
	One-electron energy          =    -54.40202441280485
	Two-electron (AA) energy     =      5.83233117917689
	Two-electron (BB) energy     =      4.28773476692016
	Two-electron (AB) energy     =     13.84797463972346
	Two-electron energy          =     23.96804058582050
	Reference energy             =  -1394.31783454697211

*** tstop() called on d3-2.compute.lan at Fri Mar  5 13:55:48 2021
Module time:
	user time   =     326.79 seconds =       5.45 minutes
	system time =      29.64 seconds =       0.49 minutes
	total time  =        136 seconds =       2.27 minutes
Total time:
	user time   =     717.84 seconds =      11.96 minutes
	system time =      34.48 seconds =       0.57 minutes
	total time  =        330 seconds =       5.50 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  170.278852671049037
    SCF energy          (wfn)     = -1394.317834546937320
    Reference energy    (file100) = -1394.317834546972108

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
