
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:38PM

    Process ID: 32193
    Host:       c2-1.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.198064213104    1.044746528859    0.000000000000
S   -1.196912224726   -1.044283600684    0.000000000000
K    1.965222614487   -0.000379860488    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:38:55 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.198064213104     1.044746528859     0.000000000000    31.972071174400
         S           -1.196912224726    -1.044283600684     0.000000000000    31.972071174400
         K            1.965222614487    -0.000379860488     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24164  B =      0.06961  C =      0.05404 [cm^-1]
  Rotational constants: A =   7244.14647  B =   2086.82285  C =   1620.11575 [MHz]
  Nuclear repulsion =  161.445378290874771

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579680 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.4515254227E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.46254051265964   -1.39346e+03   0.00000e+00 
   @UHF iter   1: -1394.26806552845528   -8.05525e-01   1.98949e-03 DIIS
   @UHF iter   2: -1394.30696156726935   -3.88960e-02   7.10215e-04 DIIS
   @UHF iter   3: -1394.31120293079880   -4.24136e-03   2.19695e-04 DIIS
   @UHF iter   4: -1394.31217149484519   -9.68564e-04   9.42099e-05 DIIS
   @UHF iter   5: -1394.31237459595104   -2.03101e-04   2.45997e-05 DIIS
   @UHF iter   6: -1394.31239329205505   -1.86961e-05   7.28326e-06 DIIS
   @UHF iter   7: -1394.31239523657473   -1.94452e-06   2.87126e-06 DIIS
   @UHF iter   8: -1394.31239557072377   -3.34149e-07   1.50280e-06 DIIS
   @UHF iter   9: -1394.31239568915817   -1.18434e-07   8.89690e-07 DIIS
   @UHF iter  10: -1394.31239574086885   -5.17107e-08   5.44334e-07 DIIS
   @UHF iter  11: -1394.31239576195185   -2.10830e-08   3.54489e-07 DIIS
   @UHF iter  12: -1394.31239577414112   -1.21893e-08   1.86024e-07 DIIS
   @UHF iter  13: -1394.31239577832844   -4.18731e-09   6.48658e-08 DIIS
   @UHF iter  14: -1394.31239577868791   -3.59478e-10   3.57144e-08 DIIS
   @UHF iter  15: -1394.31239577878841   -1.00499e-10   2.94272e-08 DIIS
   @UHF iter  16: -1394.31239577888937   -1.00954e-10   2.55607e-08 DIIS
   @UHF iter  17: -1394.31239577900328   -1.13914e-10   2.14692e-08 DIIS
   @UHF iter  18: -1394.31239577917472   -1.71440e-10   1.29485e-08 DIIS
   @UHF iter  19: -1394.31239577924794   -7.32143e-11   4.22472e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.713453813E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.871345381E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.560072     2Ap   -91.907474     3Ap   -91.907376  
       4Ap   -14.516318     1App  -11.546335     5Ap   -11.546254  
       6Ap   -11.546180     7Ap    -8.904768     8Ap    -8.904579  
       2App   -6.593800     3App   -6.593684     9Ap    -6.583600  
      10Ap    -6.583244    11Ap    -6.582099    12Ap    -6.582006  
      13Ap    -1.774245     4App   -0.983324    14Ap    -0.982117  
      15Ap    -0.981493    16Ap    -0.942118    17Ap    -0.758847  
       5App   -0.412871    18Ap    -0.401259    19Ap    -0.384914  
       6App   -0.297257    20Ap    -0.261759  

    Alpha Virtual:                                                        

      21Ap    -0.020000     7App    0.002141    22Ap     0.002595  
      23Ap     0.005657    24Ap     0.016438     8App    0.017131  
      25Ap     0.017250     9App    0.019852    26Ap     0.020775  
      27Ap     0.022355    10App    0.022876    28Ap     0.028738  
      29Ap     0.032811    30Ap     0.050967    11App    0.051091  
      31Ap     0.055455    12App    0.058841    32Ap     0.061838  
      13App    0.073513    33Ap     0.074389    34Ap     0.088208  
      35Ap     0.104389    36Ap     0.108018    37Ap     0.125425  
      14App    0.125619    38Ap     0.128639    39Ap     0.128657  
      15App    0.129788    16App    0.133119    40Ap     0.133874  
      41Ap     0.150422    17App    0.152604    42Ap     0.153554  
      18App    0.167102    43Ap     0.170041    44Ap     0.174758  
      19App    0.178356    20App    0.186244    45Ap     0.205130  
      46Ap     0.207556    47Ap     0.220935    21App    0.233406  
      48Ap     0.244195    49Ap     0.267759    50Ap     0.310133  
      51Ap     0.310607    22App    0.337206    52Ap     0.350546  
      53Ap     0.363389    23App    0.375551    24App    0.381484  
      54Ap     0.383323    25App    0.386211    55Ap     0.391383  
      56Ap     0.391637    26App    0.393887    57Ap     0.406356  
      27App    0.407139    58Ap     0.427834    59Ap     0.430782  
      60Ap     0.439688    28App    0.452793    29App    0.457062  
      61Ap     0.462193    30App    0.466285    62Ap     0.487982  
      63Ap     0.513772    64Ap     0.537269    31App    0.666686  
      32App    0.703966    65Ap     0.710116    33App    0.710947  
      66Ap     0.731274    67Ap     0.747913    68Ap     0.785836  
      34App    0.801806    69Ap     0.812662    70Ap     0.815019  
      35App    0.850241    71Ap     0.856361    72Ap     0.870501  
      36App    0.890383    73Ap     0.909498    37App    0.913752  
      74Ap     0.945638    75Ap     0.948946    76Ap     0.960819  
      38App    1.012036    77Ap     1.016667    39App    1.047246  
      78Ap     1.052791    79Ap     1.076485    40App    1.159442  
      80Ap     1.193524    81Ap     1.194689    41App    1.200616  
      82Ap     1.215780    42App    1.361964    83Ap     1.393542  
      84Ap     1.457473    85Ap     1.675613    43App    2.030583  
      86Ap     2.035724    44App    2.063677    87Ap     2.067365  
      45App    2.078301    88Ap     2.095632    89Ap     2.135799  
      46App    2.214884    90Ap     2.286735    47App    2.288738  
      91Ap     2.289669    92Ap     2.313557    93Ap     2.374137  
      48App    2.382085    94Ap     2.413788    49App    2.421660  
      95Ap     2.450705    96Ap     2.472415    50App    2.484566  
      51App    2.504621    52App    2.556219    97Ap     2.577397  
      53App    2.581003    98Ap     2.664751    99Ap     2.681870  
     100Ap     2.703286   101Ap     2.712839    54App    2.858850  
     102Ap     2.890571   103Ap     3.974531   104Ap     4.941692  
     105Ap     5.747838    55App    7.416270   106Ap     7.419206  
     107Ap     7.435456    56App    7.435726    57App    7.437970  
     108Ap     7.461000    58App    7.507321   109Ap     7.529564  
     110Ap     7.592507   111Ap     7.609875  

    Beta Occupied:                                                        

       1Ap  -133.560094     2Ap   -91.901867     3Ap   -91.901781  
       4Ap   -14.516348     1App  -11.546369     5Ap   -11.546288  
       6Ap   -11.546210     7Ap    -8.898673     8Ap    -8.898457  
       9Ap    -6.580888    10Ap    -6.580521    11Ap    -6.578544  
      12Ap    -6.578459     2App   -6.569245     3App   -6.569173  
      13Ap    -1.774405     4App   -0.983485    14Ap    -0.982262  
      15Ap    -0.980679    16Ap    -0.903208    17Ap    -0.688197  
      18Ap    -0.385592    19Ap    -0.376337     5App   -0.287296  
      20Ap    -0.248750  

    Beta Virtual:                                                         

      21Ap    -0.020012     6App    0.002171    22Ap     0.002608  
      23Ap     0.005644    24Ap     0.016433     7App    0.016955  
      25Ap     0.017250     8App    0.019894    26Ap     0.020800  
      27Ap     0.022404     9App    0.022970    28Ap     0.028739  
      29Ap     0.032715    10App    0.046702    30Ap     0.050933  
      31Ap     0.055730    11App    0.059303    32Ap     0.061802  
      12App    0.064197    13App    0.073695    33Ap     0.074586  
      34Ap     0.087846    35Ap     0.104168    36Ap     0.109807  
      37Ap     0.125630    14App    0.125730    38Ap     0.128608  
      39Ap     0.129499    15App    0.129704    40Ap     0.133918  
      16App    0.134935    41Ap     0.150287    42Ap     0.153789  
      17App    0.163855    43Ap     0.171711    18App    0.172021  
      44Ap     0.174436    19App    0.183653    20App    0.186920  
      45Ap     0.207502    46Ap     0.210932    47Ap     0.223275  
      21App    0.233606    48Ap     0.244803    49Ap     0.266894  
      50Ap     0.313364    51Ap     0.316628    52Ap     0.351860  
      22App    0.356073    53Ap     0.367466    54Ap     0.383650  
      23App    0.384348    24App    0.388323    25App    0.389341  
      55Ap     0.391283    56Ap     0.395668    26App    0.395725  
      27App    0.407145    57Ap     0.408761    58Ap     0.430637  
      59Ap     0.433274    60Ap     0.442759    28App    0.462942  
      61Ap     0.467938    29App    0.469939    30App    0.474983  
      62Ap     0.488857    63Ap     0.517397    64Ap     0.537900  
      31App    0.687076    65Ap     0.717850    66Ap     0.737028  
      32App    0.739341    33App    0.741544    67Ap     0.750195  
      68Ap     0.799176    69Ap     0.812691    34App    0.818962  
      70Ap     0.831147    71Ap     0.868924    35App    0.884856  
      72Ap     0.894983    73Ap     0.914933    36App    0.920848  
      37App    0.923589    74Ap     0.949396    75Ap     0.960918  
      76Ap     0.964669    38App    1.024428    77Ap     1.027717  
      78Ap     1.054808    39App    1.057781    79Ap     1.082796  
      40App    1.171618    80Ap     1.194373    81Ap     1.202623  
      41App    1.207152    82Ap     1.218137    42App    1.378020  
      83Ap     1.395548    84Ap     1.470205    85Ap     1.691151  
      43App    2.045911    86Ap     2.050467    44App    2.078847  
      87Ap     2.082429    45App    2.094266    88Ap     2.097836  
      89Ap     2.137928    46App    2.236703    90Ap     2.291564  
      91Ap     2.291784    47App    2.305449    92Ap     2.316381  
      93Ap     2.387315    48App    2.394930    94Ap     2.426054  
      49App    2.454222    95Ap     2.461938    96Ap     2.494817  
      50App    2.507702    51App    2.531577    52App    2.581019  
      97Ap     2.593603    53App    2.597248    98Ap     2.670402  
      99Ap     2.686616   100Ap     2.707670   101Ap     2.718443  
      54App    2.880004   102Ap     2.893322   103Ap     3.978100  
     104Ap     4.952878   105Ap     5.758198    55App    7.422486  
     106Ap     7.425538   107Ap     7.442012    56App    7.442261  
      57App    7.444051   108Ap     7.462093    58App    7.513292  
     109Ap     7.530446   110Ap     7.594411   111Ap     7.611780  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31239577924794

   => Energetics <=

    Nuclear Repulsion Energy =            161.4453782908747712
    One-Electron Energy =               -2248.0944260826868231
    Two-Electron Energy =                 692.3366520125641728
    Total Energy =                      -1394.3123957792477086

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974908
  HONO-1 :    5App 1.9867160
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0132840
  LUNO+1 :   21 Ap 0.0025092
  LUNO+2 :   22 Ap 0.0022627
  LUNO+3 :   23 Ap 0.0003113


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8527      Y:     0.0004      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6499      Y:    -0.0001      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7972      Y:     0.0002      Z:     0.0000     Total:     4.7972

  Dipole Moment: [D]
     X:    12.1932      Y:     0.0006      Z:     0.0000     Total:    12.1932


*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:40:07 2021
Module time:
	user time   =     259.67 seconds =       4.33 minutes
	system time =       4.17 seconds =       0.07 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     259.67 seconds =       4.33 minutes
	system time =       4.17 seconds =       0.07 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51045005 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c2-1.compute.lan
*** at Fri Mar  5 14:41:52 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1524.67166927553671

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    161.44537829087477
	SCF energy                   =  -1394.31239577924794
	One-electron energy          =    -55.82380375314827
	Two-electron (AA) energy     =      6.07956132900960
	Two-electron (BB) energy     =      4.33824556988512
	Two-electron (AB) energy     =     14.31989205965891
	Two-electron energy          =     24.73769895855363
	Reference energy             =  -1394.31239577925658

*** tstop() called on c2-1.compute.lan at Fri Mar  5 14:43:34 2021
Module time:
	user time   =     139.65 seconds =       2.33 minutes
	system time =      35.12 seconds =       0.59 minutes
	total time  =        102 seconds =       1.70 minutes
Total time:
	user time   =     506.17 seconds =       8.44 minutes
	system time =      40.85 seconds =       0.68 minutes
	total time  =        279 seconds =       4.65 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  161.445378290874771
    SCF energy          (wfn)     = -1394.312395779247936
    Reference energy    (file100) = -1394.312395779256576

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
