
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 04:14PM

    Process ID: 120492
    Host:       c5-12.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.195138482402    1.038479447262    0.000000000000
S   -1.195350738193   -1.038483190496    0.000000000000
K    1.961540582110    0.000003071549    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 16:14:17 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.195138482402     1.038479447262     0.000000000000    31.972071174400
         S           -1.195350738193    -1.038483190496     0.000000000000    31.972071174400
         K            1.961540582110     0.000003071549     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24445  B =      0.06987  C =      0.05434 [cm^-1]
  Rotational constants: A =   7328.56692  B =   2094.66514  C =   1629.04761 [MHz]
  Nuclear repulsion =  162.040651246621223

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579727 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.18 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.3834165231E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.47858058935344   -1.39348e+03   0.00000e+00 
   @UHF iter   1: -1394.26893666473279   -7.90356e-01   1.99470e-03 DIIS
   @UHF iter   2: -1394.30799652581254   -3.90599e-02   7.13381e-04 DIIS
   @UHF iter   3: -1394.31226797766340   -4.27145e-03   2.20566e-04 DIIS
   @UHF iter   4: -1394.31323593690263   -9.67959e-04   9.43128e-05 DIIS
   @UHF iter   5: -1394.31343912167404   -2.03185e-04   2.45958e-05 DIIS
   @UHF iter   6: -1394.31345771680708   -1.85951e-05   7.26905e-06 DIIS
   @UHF iter   7: -1394.31345962750765   -1.91070e-06   2.89149e-06 DIIS
   @UHF iter   8: -1394.31345995103493   -3.23527e-07   1.53957e-06 DIIS
   @UHF iter   9: -1394.31346006723220   -1.16197e-07   9.05695e-07 DIIS
   @UHF iter  10: -1394.31346011648861   -4.92564e-08   5.62403e-07 DIIS
   @UHF iter  11: -1394.31346013926759   -2.27790e-08   3.39003e-07 DIIS
   @UHF iter  12: -1394.31346015059989   -1.13323e-08   1.75658e-07 DIIS
   @UHF iter  13: -1394.31346015412555   -3.52566e-09   5.35358e-08 DIIS
   @UHF iter  14: -1394.31346015435224   -2.26692e-10   1.87483e-08 DIIS
   @UHF iter  15: -1394.31346015437293   -2.06910e-11   9.48728e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.677021389E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.867702139E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.559616     2Ap   -91.906661     3Ap   -91.906644  
       4Ap   -14.515873     1App  -11.545890     5Ap   -11.545807  
       6Ap   -11.545733     7Ap    -8.904173     8Ap    -8.904002  
       2App   -6.593159     3App   -6.593134     9Ap    -6.583052  
      10Ap    -6.582685    11Ap    -6.581497    12Ap    -6.581470  
      13Ap    -1.773841     4App   -0.982937    14Ap    -0.981721  
      15Ap    -0.981375    16Ap    -0.944576    17Ap    -0.757587  
       5App   -0.414028    18Ap    -0.402827    19Ap    -0.386174  
       6App   -0.296060    20Ap    -0.260643  

    Alpha Virtual:                                                        

      21Ap    -0.019892     7App    0.002174    22Ap     0.002632  
      23Ap     0.005696    24Ap     0.016458     8App    0.017141  
      25Ap     0.017265     9App    0.019897    26Ap     0.020825  
      27Ap     0.022363    10App    0.022864    28Ap     0.028726  
      29Ap     0.032858    30Ap     0.051013    11App    0.051142  
      31Ap     0.055475    12App    0.058850    32Ap     0.061865  
      13App    0.073590    33Ap     0.074488    34Ap     0.088214  
      35Ap     0.104506    36Ap     0.108403    37Ap     0.125504  
      14App    0.125675    38Ap     0.128646    39Ap     0.128781  
      15App    0.129773    16App    0.133151    40Ap     0.133834  
      41Ap     0.150445    17App    0.152725    42Ap     0.153540  
      18App    0.167036    43Ap     0.170545    44Ap     0.174857  
      19App    0.178464    20App    0.186408    45Ap     0.206763  
      46Ap     0.207626    47Ap     0.221468    21App    0.233532  
      48Ap     0.244639    49Ap     0.267900    50Ap     0.310688  
      51Ap     0.310919    22App    0.337529    52Ap     0.350663  
      53Ap     0.362692    23App    0.375774    24App    0.381791  
      54Ap     0.383553    25App    0.386408    55Ap     0.391637  
      56Ap     0.391652    26App    0.394192    57Ap     0.406263  
      27App    0.407385    58Ap     0.428290    59Ap     0.431063  
      60Ap     0.439850    28App    0.452907    29App    0.456745  
      61Ap     0.463034    30App    0.466743    62Ap     0.488117  
      63Ap     0.514877    64Ap     0.537785    31App    0.666916  
      32App    0.703401    65Ap     0.709169    33App    0.711252  
      66Ap     0.730747    67Ap     0.746981    68Ap     0.785627  
      34App    0.801242    69Ap     0.814122    70Ap     0.815398  
      35App    0.850861    71Ap     0.856540    72Ap     0.870934  
      36App    0.892195    73Ap     0.909478    37App    0.914797  
      74Ap     0.947810    75Ap     0.948275    76Ap     0.962266  
      38App    1.012362    77Ap     1.018998    39App    1.048295  
      78Ap     1.052847    79Ap     1.078941    40App    1.161783  
      80Ap     1.197080    81Ap     1.197715    41App    1.202529  
      82Ap     1.218632    42App    1.363504    83Ap     1.395144  
      84Ap     1.462034    85Ap     1.677229    43App    2.031397  
      86Ap     2.036054    44App    2.064607    87Ap     2.067238  
      45App    2.078995    88Ap     2.096719    89Ap     2.132266  
      46App    2.214699    90Ap     2.284189    47App    2.287178  
      91Ap     2.291867    92Ap     2.312082    93Ap     2.372230  
      48App    2.378913    94Ap     2.413096    49App    2.421749  
      95Ap     2.450571    96Ap     2.473462    50App    2.485712  
      51App    2.504885    52App    2.561260    97Ap     2.581512  
      53App    2.584914    98Ap     2.668803    99Ap     2.685592  
     100Ap     2.707514   101Ap     2.726394    54App    2.867637  
     102Ap     2.898824   103Ap     3.989685   104Ap     4.955451  
     105Ap     5.750123    55App    7.416974   106Ap     7.419750  
     107Ap     7.436037    56App    7.436317    57App    7.438715  
     108Ap     7.461722    58App    7.509625   109Ap     7.532324  
     110Ap     7.597092   111Ap     7.607854  

    Beta Occupied:                                                        

       1Ap  -133.559639     2Ap   -91.901071     3Ap   -91.901056  
       4Ap   -14.515903     1App  -11.545924     5Ap   -11.545841  
       6Ap   -11.545764     7Ap    -8.898097     8Ap    -8.897889  
       9Ap    -6.580352    10Ap    -6.579970    11Ap    -6.577954  
      12Ap    -6.577930     2App   -6.568689     3App   -6.568652  
      13Ap    -1.774003     4App   -0.983097    14Ap    -0.981867  
      15Ap    -0.980396    16Ap    -0.906298    17Ap    -0.686976  
      18Ap    -0.386910    19Ap    -0.377643     5App   -0.289288  
      20Ap    -0.247646  

    Beta Virtual:                                                         

      21Ap    -0.019903     6App    0.002204    22Ap     0.002645  
      23Ap     0.005684    24Ap     0.016452     7App    0.016970  
      25Ap     0.017265     8App    0.019939    26Ap     0.020850  
      27Ap     0.022412     9App    0.022957    28Ap     0.028727  
      29Ap     0.032768    10App    0.046988    30Ap     0.050981  
      31Ap     0.055745    11App    0.059305    32Ap     0.061832  
      12App    0.065037    13App    0.073773    33Ap     0.074682  
      34Ap     0.087876    35Ap     0.104289    36Ap     0.110110  
      37Ap     0.125705    14App    0.125791    38Ap     0.128608  
      39Ap     0.129633    15App    0.129696    40Ap     0.133878  
      16App    0.134982    41Ap     0.150303    42Ap     0.153792  
      17App    0.164171    18App    0.171847    43Ap     0.172104  
      44Ap     0.174537    19App    0.183762    20App    0.187125  
      45Ap     0.207582    46Ap     0.212244    47Ap     0.224272  
      21App    0.233751    48Ap     0.245254    49Ap     0.267071  
      50Ap     0.313742    51Ap     0.317308    52Ap     0.351907  
      22App    0.356526    53Ap     0.366865    54Ap     0.383863  
      23App    0.384543    24App    0.388649    25App    0.389667  
      55Ap     0.391542    56Ap     0.395656    26App    0.396042  
      27App    0.407428    57Ap     0.408617    58Ap     0.430942  
      59Ap     0.433722    60Ap     0.442867    28App    0.462592  
      61Ap     0.468811    29App    0.470018    30App    0.475471  
      62Ap     0.489000    63Ap     0.518484    64Ap     0.538511  
      31App    0.686399    65Ap     0.716921    66Ap     0.736527  
      32App    0.739673    33App    0.741862    67Ap     0.749435  
      68Ap     0.798384    69Ap     0.814396    34App    0.818284  
      70Ap     0.831414    71Ap     0.868845    35App    0.885476  
      72Ap     0.895468    73Ap     0.915090    36App    0.921877  
      37App    0.925264    74Ap     0.951520    75Ap     0.960398  
      76Ap     0.966095    38App    1.024783    77Ap     1.030037  
      78Ap     1.054768    39App    1.058871    79Ap     1.085283  
      40App    1.173959    80Ap     1.196785    81Ap     1.207185  
      41App    1.209096    82Ap     1.220723    42App    1.379672  
      83Ap     1.397176    84Ap     1.474932    85Ap     1.692654  
      43App    2.046618    86Ap     2.050773    44App    2.079652  
      87Ap     2.082261    45App    2.094922    88Ap     2.098890  
      89Ap     2.134466    46App    2.236755    90Ap     2.289033  
      91Ap     2.294018    47App    2.303957    92Ap     2.314868  
      93Ap     2.385264    48App    2.391628    94Ap     2.425154  
      49App    2.454118    95Ap     2.461908    96Ap     2.495818  
      50App    2.508718    51App    2.531939    52App    2.585809  
      97Ap     2.597707    53App    2.601188    98Ap     2.674327  
      99Ap     2.690093   100Ap     2.711993   101Ap     2.732203  
      54App    2.888737   102Ap     2.901534   103Ap     3.993186  
     104Ap     4.966620   105Ap     5.760463    55App    7.423171  
     106Ap     7.426073   107Ap     7.442568    56App    7.442837  
      57App    7.444773   108Ap     7.462800    58App    7.515583  
     109Ap     7.533204   110Ap     7.599032   111Ap     7.609738  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31346015437293

   => Energetics <=

    Nuclear Repulsion Energy =            162.0406512466212234
    One-Electron Energy =               -2249.2982032402069308
    Two-Electron Energy =                 692.9440918392128879
    Total Energy =                      -1394.3134601543729332

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974861
  HONO-1 :    5App 1.9869051
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0130949
  LUNO+1 :   21 Ap 0.0025139
  LUNO+2 :   22 Ap 0.0022668
  LUNO+3 :   23 Ap 0.0003116


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8492      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.6341      Y:    -0.0002      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.7849      Y:    -0.0002      Z:     0.0000     Total:     4.7849

  Dipole Moment: [D]
     X:    12.1620      Y:    -0.0005      Z:     0.0000     Total:    12.1620


*** tstop() called on c5-12.compute.lan at Fri Mar  5 16:15:16 2021
Module time:
	user time   =     226.06 seconds =       3.77 minutes
	system time =       1.75 seconds =       0.03 minutes
	total time  =         59 seconds =       0.98 minutes
Total time:
	user time   =     226.06 seconds =       3.77 minutes
	system time =       1.75 seconds =       0.03 minutes
	total time  =         59 seconds =       0.98 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51038698 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on c5-12.compute.lan
*** at Fri Mar  5 16:16:51 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1525.23868801702042

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    162.04065124662122
	SCF energy                   =  -1394.31346015437293
	One-electron energy          =    -55.87419077491214
	Two-electron (AA) energy     =      6.08198682090438
	Two-electron (BB) energy     =      4.34723561102828
	Two-electron (AB) energy     =     14.32954495898496
	Two-electron energy          =     24.75876739091762
	Reference energy             =  -1394.31346015439362

*** tstop() called on c5-12.compute.lan at Fri Mar  5 16:18:55 2021
Module time:
	user time   =     365.38 seconds =       6.09 minutes
	system time =      34.76 seconds =       0.58 minutes
	total time  =        124 seconds =       2.07 minutes
Total time:
	user time   =     689.05 seconds =      11.48 minutes
	system time =      37.92 seconds =       0.63 minutes
	total time  =        278 seconds =       4.63 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  162.040651246621223
    SCF energy          (wfn)     = -1394.313460154372933
    Reference energy    (file100) = -1394.313460154393624

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
