
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:52PM

    Process ID: 131011
    Host:       d3-6.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S    0.000000000000    0.000000000000    0.487238246900
S    0.000000000000   -0.000000000000    2.513972017000
K    0.000000000000   -0.000000000000   -2.462674032300
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:52:27 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.487238246895    31.972071174400
         S            0.000000000000     0.000000000000     2.513972016995    31.972071174400
         K            0.000000000000     0.000000000000    -2.462674032305    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.03780  C =      0.03780 [cm^-1]
  Rotational constants: A = ************  B =   1133.23557  C =   1133.23557 [MHz]
  Nuclear repulsion =  153.699963133298553

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1578593 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.07 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.9493720279E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.54884279582870   -1.39355e+03   0.00000e+00 
   @UHF iter   1: -1394.24430291037743   -6.95460e-01   2.88962e-03 DIIS
   @UHF iter   2: -1394.28647519790070   -4.21723e-02   1.14690e-03 DIIS
   @UHF iter   3: -1394.29265323923846   -6.17804e-03   3.74384e-04 DIIS
   @UHF iter   4: -1394.29394406243068   -1.29082e-03   1.70301e-04 DIIS
   @UHF iter   5: -1394.29452954465341   -5.85482e-04   8.80367e-05 DIIS
   @UHF iter   6: -1394.29473409995126   -2.04555e-04   6.40127e-05 DIIS
   @UHF iter   7: -1394.29491791962255   -1.83820e-04   5.15925e-05 DIIS
   @UHF iter   8: -1394.29513900132838   -2.21082e-04   2.44171e-05 DIIS
   @UHF iter   9: -1394.29519189626217   -5.28949e-05   6.93927e-06 DIIS
   @UHF iter  10: -1394.29519416487824   -2.26862e-06   1.74833e-06 DIIS
   @UHF iter  11: -1394.29519424870182   -8.38236e-08   7.11911e-07 DIIS
   @UHF iter  12: -1394.29519426109914   -1.23973e-08   2.92417e-07 DIIS
   @UHF iter  13: -1394.29519426359684   -2.49770e-09   9.35461e-08 DIIS
   @UHF iter  14: -1394.29519426381876   -2.21917e-10   4.40411e-08 DIIS
   @UHF iter  15: -1394.29519426387014   -5.13865e-11   1.99340e-08 DIIS
   @UHF iter  16: -1394.29519426388197   -1.18234e-11   8.44414e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   2.681256979E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.768125698E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -133.573985     2A1   -91.908968     3A1   -91.876143  
       4A1   -14.530405     1B1   -11.560415     1B2   -11.560357  
       5A1   -11.560268     6A1    -8.906804     7A1    -8.875743  
       2B1    -6.599392     8A1    -6.584911     2B2    -6.582928  
       3B1    -6.560495     9A1    -6.556076     3B2    -6.554877  
      10A1    -1.788846     4B1    -0.997272    11A1    -0.996970  
       4B2    -0.996788    12A1    -0.947726    13A1    -0.741025  
       5B1    -0.412053    14A1    -0.408318     5B2    -0.372888  
       6B1    -0.276849     6B2    -0.239991  

    Alpha Virtual:                                                        

      15A1    -0.025575     7B1     0.000150     7B2     0.000397  
      16A1     0.003498    17A1     0.014353     1A2     0.016319  
      18A1     0.016333     8B1     0.017531     8B2     0.017845  
       9B1     0.022328     9B2     0.022796    19A1     0.026502  
      20A1     0.030639     2A2     0.048147    21A1     0.048151  
      10B1     0.057888    10B2     0.058887    22A1     0.061324  
      11B1     0.068918    11B2     0.069620    23A1     0.080437  
      24A1     0.091426    25A1     0.107217    12B1     0.116901  
      12B2     0.118343    13B1     0.122901    13B2     0.122902  
      26A1     0.128545     3A2     0.128588    27A1     0.131632  
       4A2     0.146179    28A1     0.146198    14B1     0.157263  
      14B2     0.161961    29A1     0.168035    15B1     0.182814  
      15B2     0.186726    30A1     0.195437    16B1     0.221508  
      31A1     0.221563    16B2     0.223479    17B1     0.230912  
      17B2     0.234386    32A1     0.277629    33A1     0.305975  
      34A1     0.315282     5A2     0.317896    35A1     0.324475  
      18B1     0.358254    18B2     0.364908     6A2     0.367643  
      36A1     0.367804    19B1     0.375723    19B2     0.375724  
       7A2     0.378384    37A1     0.378384    20B1     0.396824  
      38A1     0.399625    20B2     0.399932    39A1     0.438544  
       8A2     0.451538    40A1     0.452065    21B1     0.455324  
      41A1     0.457544    21B2     0.465599    42A1     0.531153  
      22B1     0.538159    22B2     0.550677    23B1     0.650277  
      23B2     0.667033    43A1     0.718824    24B1     0.732931  
      24B2     0.746420    44A1     0.755344     9A2     0.758761  
      45A1     0.775529    25B1     0.839735    10A2     0.855310  
      46A1     0.855311    25B2     0.860745    47A1     0.869180  
      26B1     0.875455    26B2     0.875470    27B1     0.938197  
      27B2     0.952149    48A1     0.964920    11A2     0.966702  
      49A1     0.968374    28B1     1.016841    28B2     1.016851  
      50A1     1.037374    51A1     1.173384    29B1     1.186064  
      29B2     1.201520    52A1     1.218815    12A2     1.220121  
      53A1     1.263288    30B1     1.378739    30B2     1.395625  
      54A1     1.516531    55A1     1.723498    13A2     2.000488  
      56A1     2.001227    14A2     2.089764    57A1     2.089806  
      31B1     2.134074    58A1     2.141638    31B2     2.153504  
      32B1     2.227610    32B2     2.249620    33B1     2.309769  
      59A1     2.309977    33B2     2.329629    15A2     2.390118  
      60A1     2.390590    34B1     2.411551    34B2     2.411693  
      35B1     2.477516    35B2     2.478036    36B1     2.478322  
      36B2     2.501985    61A1     2.504184    37B1     2.599147  
      62A1     2.609209    16A2     2.609941    37B2     2.618582  
      63A1     2.748440    64A1     2.847259    38B1     2.920328  
      38B2     2.942021    65A1     4.055750    66A1     4.989343  
      67A1     5.790805    68A1     7.395492    17A2     7.395658  
      69A1     7.450584    18A2     7.450604    39B1     7.475377  
      39B2     7.491586    40B1     7.552305    40B2     7.560217  
      70A1     7.617876    71A1     7.661128  

    Beta Occupied:                                                        

       1A1  -133.573997     2A1   -91.901247     3A1   -91.873678  
       4A1   -14.530423     1B1   -11.560377     1B2   -11.560372  
       5A1   -11.560315     6A1    -8.898387     7A1    -8.873051  
       8A1    -6.580540     2B2    -6.578298     2B1    -6.565493  
       9A1    -6.555579     3B2    -6.553300     3B1    -6.549095  
      10A1    -1.788879     4B1    -0.997022     4B2    -0.996851  
      11A1    -0.996555    12A1    -0.908719    13A1    -0.676669  
      14A1    -0.392550     5B2    -0.363944     5B1    -0.296477  
       6B2    -0.228226  

    Beta Virtual:                                                         

      15A1    -0.025465     6B1     0.000102     7B2     0.000398  
      16A1     0.003551    17A1     0.014353     1A2     0.016319  
      18A1     0.016333     7B1     0.017371     8B2     0.017848  
       8B1     0.022366     9B2     0.022796    19A1     0.026645  
      20A1     0.030670     2A2     0.048173    21A1     0.048176  
       9B1     0.056988    10B2     0.058902    22A1     0.061328  
      10B1     0.065256    11B2     0.069628    11B1     0.079210  
      23A1     0.080358    24A1     0.092418    25A1     0.108407  
      12B2     0.118459    12B1     0.122729    13B2     0.122920  
      13B1     0.122966    26A1     0.128612     3A2     0.128657  
      27A1     0.131775     4A2     0.146560    28A1     0.146567  
      14B2     0.162160    14B1     0.162885    29A1     0.167891  
      15B2     0.187239    15B1     0.197018    30A1     0.204262  
      16B1     0.222677    31A1     0.222935    16B2     0.223470  
      17B2     0.234073    17B1     0.237801    32A1     0.277665  
      33A1     0.308997    34A1     0.324502     5A2     0.327500  
      35A1     0.328126    18B2     0.364548    18B1     0.367076  
       6A2     0.372439    36A1     0.372498    19B2     0.375855  
      19B1     0.375856     7A2     0.378777    37A1     0.378783  
      20B2     0.399706    38A1     0.400110    20B1     0.401198  
      39A1     0.443621    40A1     0.458583     8A2     0.459620  
      41A1     0.460680    21B2     0.466391    21B1     0.474272  
      42A1     0.537342    22B2     0.551744    22B1     0.564127  
      23B2     0.669274    23B1     0.672999    43A1     0.723812  
      24B2     0.748683    24B1     0.755264    44A1     0.775907  
      45A1     0.790241     9A2     0.790608    25B2     0.862241  
      25B1     0.872392    46A1     0.876562    10A2     0.880420  
      47A1     0.880849    26B2     0.881448    26B1     0.881593  
      27B2     0.952559    27B1     0.959007    48A1     0.972622  
      11A2     0.977360    49A1     0.977588    28B2     1.026399  
      28B1     1.026405    50A1     1.042937    51A1     1.179000  
      29B1     1.199013    29B2     1.201921    52A1     1.226917  
      12A2     1.227329    53A1     1.267135    30B1     1.395243  
      30B2     1.397618    54A1     1.530047    55A1     1.734890  
      56A1     2.020054    13A2     2.020095    57A1     2.101384  
      14A2     2.101475    58A1     2.143624    31B1     2.147981  
      31B2     2.154799    32B1     2.250375    32B2     2.251899  
      59A1     2.314981    33B1     2.326834    33B2     2.331716  
      15A2     2.402796    60A1     2.402831    34B2     2.435730  
      34B1     2.435733    35B2     2.495708    35B1     2.495711  
      36B2     2.506437    61A1     2.508206    36B1     2.512710  
      37B1     2.621031    37B2     2.621609    62A1     2.622635  
      16A2     2.622757    63A1     2.754605    64A1     2.851872  
      38B1     2.940193    38B2     2.944080    65A1     4.058973  
      66A1     4.999548    67A1     5.800023    68A1     7.403815  
      17A2     7.403893    69A1     7.454373    18A2     7.454386  
      39B1     7.483085    39B2     7.492699    40B1     7.555693  
      40B2     7.560572    70A1     7.620535    71A1     7.662339  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @UHF Final Energy: -1394.29519426388197

   => Energetics <=

    Nuclear Repulsion Energy =            153.6999631332985530
    One-Electron Energy =               -2232.6597751417393738
    Two-Electron Energy =                 684.6646177445585408
    Total Energy =                      -1394.2951942638819673

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9956943
  HONO-1 :    5 B1 1.9923997
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0076003
  LUNO+1 :   15 A1 0.0043057
  LUNO+2 :   16 A1 0.0008970
  LUNO+3 :    7 B2 0.0003869


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.3216

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.8789

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.5573     Total:     5.5573

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -14.1252     Total:    14.1252


*** tstop() called on d3-6.compute.lan at Fri Mar  5 14:53:34 2021
Module time:
	user time   =     255.84 seconds =       4.26 minutes
	system time =       3.15 seconds =       0.05 minutes
	total time  =         67 seconds =       1.12 minutes
Total time:
	user time   =     255.84 seconds =       4.26 minutes
	system time =       3.15 seconds =       0.05 minutes
	total time  =         67 seconds =       1.12 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  4
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [  71   18   40   40 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 23778171 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-6.compute.lan
*** at Fri Mar  5 14:55:40 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 4
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 A1	   71	    11	    3	    0	    57	    0
	 A2	   18	    0	    0	    0	    18	    0
	 B1	   40	    4	    1	    1	    34	    0
	 B2	   40	    4	    2	    0	    34	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1516.77462589063271

	Size of irrep 0 of <AB|CD> integrals:      8.243 (MW) /     65.941 (MB)
	Size of irrep 1 of <AB|CD> integrals:      4.761 (MW) /     38.089 (MB)
	Size of irrep 2 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Size of irrep 3 of <AB|CD> integrals:      6.503 (MW) /     52.020 (MB)
	Total:                                    26.009 (MW) /    208.070 (MB)

	Size of irrep 0 of <ab|cd> integrals:      8.439 (MW) /     67.512 (MB)
	Size of irrep 1 of <ab|cd> integrals:      4.911 (MW) /     39.285 (MB)
	Size of irrep 2 of <ab|cd> integrals:      6.796 (MW) /     54.372 (MB)
	Size of irrep 3 of <ab|cd> integrals:      6.595 (MW) /     52.757 (MB)
	Total:                                    26.741 (MW) /    213.926 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:     35.035 (MW) /    280.276 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     19.342 (MW) /    154.739 (MB)
	Size of irrep 2 of <Ab|Cd> integrals:     26.595 (MW) /    212.757 (MB)
	Size of irrep 3 of <Ab|Cd> integrals:     26.194 (MW) /    209.551 (MB)
	Total:                                   107.166 (MW) /    857.324 (MB)

	Size of irrep 0 of <IA|BC> integrals:      1.807 (MW) /     14.454 (MB)
	Size of irrep 1 of <IA|BC> integrals:      0.829 (MW) /      6.633 (MB)
	Size of irrep 2 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Size of irrep 3 of <IA|BC> integrals:      1.285 (MW) /     10.282 (MB)
	Total:                                     5.206 (MW) /     41.650 (MB)

	Size of irrep 0 of <ia|bc> integrals:      1.631 (MW) /     13.051 (MB)
	Size of irrep 1 of <ia|bc> integrals:      0.700 (MW) /      5.602 (MB)
	Size of irrep 2 of <ia|bc> integrals:      1.032 (MW) /      8.259 (MB)
	Size of irrep 3 of <ia|bc> integrals:      1.202 (MW) /      9.615 (MB)
	Total:                                     4.566 (MW) /     36.527 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      1.829 (MW) /     14.632 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      0.844 (MW) /      6.755 (MB)
	Size of irrep 2 of <Ia|Bc> integrals:      1.315 (MW) /     10.520 (MB)
	Size of irrep 3 of <Ia|Bc> integrals:      1.290 (MW) /     10.318 (MB)
	Total:                                     5.278 (MW) /     42.225 (MB)

	Size of irrep 0 of <iA|bC> integrals:      1.616 (MW) /     12.927 (MB)
	Size of irrep 1 of <iA|bC> integrals:      0.686 (MW) /      5.489 (MB)
	Size of irrep 2 of <iA|bC> integrals:      1.006 (MW) /      8.045 (MB)
	Size of irrep 3 of <iA|bC> integrals:      1.198 (MW) /      9.581 (MB)
	Total:                                     4.505 (MW) /     36.042 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.089 (MW) /      0.710 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.026 (MW) /      0.211 (MB)
	Size of irrep 2 of tIjAb amplitudes:       0.046 (MW) /      0.371 (MB)
