
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 01:40PM

    Process ID: 125155
    Host:       d3-18.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.038826489229    0.998983160716    0.000000000000
S   -1.038885895106   -0.998990683159    0.000000000000
K    1.704888323576    0.000006172618    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 13:40:11 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.038826489229     0.998983160716     0.000000000000    31.972071174400
         S           -1.038885895106    -0.998990683159     0.000000000000    31.972071174400
         K            1.704888323576     0.000006172618     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.26417  B =      0.09249  C =      0.06851 [cm^-1]
  Rotational constants: A =   7919.48294  B =   2772.79224  C =   2053.73323 [MHz]
  Nuclear repulsion =  177.990098284938512

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1580999 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.30 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 1.8760940442E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.63542972376354   -1.39364e+03   0.00000e+00 
   @UHF iter   1: -1394.27487972674612   -6.39450e-01   2.10816e-03 DIIS
   @UHF iter   2: -1394.31620482793278   -4.13251e-02   7.67969e-04 DIIS
   @UHF iter   3: -1394.32097545308307   -4.77063e-03   2.28991e-04 DIIS
   @UHF iter   4: -1394.32190350236829   -9.28049e-04   9.52617e-05 DIIS
   @UHF iter   5: -1394.32210942958523   -2.05927e-04   2.50011e-05 DIIS
   @UHF iter   6: -1394.32212813069941   -1.87011e-05   6.85145e-06 DIIS
   @UHF iter   7: -1394.32212972149682   -1.59080e-06   2.56235e-06 DIIS
   @UHF iter   8: -1394.32212995569535   -2.34199e-07   1.31838e-06 DIIS
   @UHF iter   9: -1394.32213004100913   -8.53138e-08   7.63054e-07 DIIS
   @UHF iter  10: -1394.32213008449980   -4.34907e-08   3.84861e-07 DIIS
   @UHF iter  11: -1394.32213009777638   -1.32766e-08   1.92230e-07 DIIS
   @UHF iter  12: -1394.32213010094711   -3.17073e-09   8.70985e-08 DIIS
   @UHF iter  13: -1394.32213010141754   -4.70436e-10   3.32876e-08 DIIS
   @UHF iter  14: -1394.32213010146825   -5.07043e-11   9.70221e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.398391161E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.839839116E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.525737     2Ap   -91.910494     3Ap   -91.910491  
       4Ap   -14.483420     1App  -11.513262     5Ap   -11.513157  
       6Ap   -11.513117     7Ap    -8.910184     8Ap    -8.909956  
       2App   -6.599013     3App   -6.598984     9Ap    -6.589369  
      10Ap    -6.588806    11Ap    -6.587531    12Ap    -6.587497  
      13Ap    -1.746135    14Ap    -0.993114     4App   -0.955905  
      15Ap    -0.954891    16Ap    -0.941210    17Ap    -0.761647  
       5App   -0.435212    18Ap    -0.424848    19Ap    -0.406930  
       6App   -0.299868    20Ap    -0.268919  

    Alpha Virtual:                                                        

      21Ap    -0.012624     7App    0.004341    22Ap     0.004728  
      23Ap     0.008284    24Ap     0.017556     8App    0.017741  
      25Ap     0.018370     9App    0.021493    26Ap     0.021497  
      10App    0.023965    27Ap     0.024625    28Ap     0.027534  
      29Ap     0.036635    30Ap     0.054141    11App    0.054355  
      31Ap     0.056180    12App    0.059906    32Ap     0.063090  
      13App    0.079346    33Ap     0.079513    34Ap     0.087549  
      35Ap     0.110543    36Ap     0.112493    14App    0.128632  
      37Ap     0.128641    38Ap     0.129097    15App    0.130252  
      39Ap     0.133016    16App    0.134834    40Ap     0.135656  
      41Ap     0.153257    42Ap     0.156661    17App    0.157676  
      18App    0.165913    43Ap     0.170473    44Ap     0.181535  
      19App    0.186187    20App    0.202102    45Ap     0.213906  
      46Ap     0.214789    47Ap     0.232104    21App    0.243244  
      48Ap     0.270535    49Ap     0.278504    50Ap     0.312596  
      51Ap     0.318385    22App    0.332905    52Ap     0.353020  
      53Ap     0.355752    54Ap     0.372881    23App    0.388870  
      24App    0.391786    55Ap     0.393686    56Ap     0.393849  
      25App    0.399158    26App    0.402358    27App    0.411019  
      57Ap     0.421087    58Ap     0.438426    59Ap     0.445602  
      28App    0.451174    60Ap     0.455094    29App    0.467849  
      30App    0.476384    61Ap     0.488664    62Ap     0.492345  
      63Ap     0.525426    64Ap     0.543737    31App    0.685798  
      32App    0.695881    65Ap     0.696045    66Ap     0.700113  
      33App    0.714226    67Ap     0.726738    68Ap     0.771625  
      34App    0.796849    69Ap     0.805673    70Ap     0.828910  
      71Ap     0.838272    35App    0.850285    72Ap     0.858675  
      36App    0.895156    37App    0.916895    73Ap     0.924078  
      74Ap     0.971910    75Ap     0.974986    76Ap     0.991482  
      38App    1.027915    77Ap     1.039845    39App    1.058670  
      78Ap     1.089779    79Ap     1.158827    40App    1.167184  
      41App    1.206161    80Ap     1.210771    81Ap     1.212446  
      82Ap     1.252518    42App    1.364287    83Ap     1.397274  
      84Ap     1.487925    85Ap     1.679621    43App    2.023911  
      86Ap     2.037831    87Ap     2.057264    44App    2.066531  
      45App    2.077956    88Ap     2.095668    89Ap     2.108137  
      46App    2.205824    90Ap     2.266468    47App    2.278705  
      91Ap     2.302696    92Ap     2.304902    93Ap     2.348093  
      48App    2.352953    49App    2.417492    94Ap     2.430024  
      95Ap     2.460532    96Ap     2.477374    50App    2.487664  
      51App    2.518616    52App    2.589832    97Ap     2.602760  
      53App    2.607498    98Ap     2.608993    99Ap     2.690464  
     100Ap     2.735635   101Ap     2.841443    54App    2.914089  
     102Ap     2.939439   103Ap     4.052442   104Ap     5.116474  
     105Ap     5.782590    55App    7.410947   106Ap     7.419900  
     107Ap     7.431773    56App    7.434242    57App    7.438557  
     108Ap     7.459775    58App    7.518122   109Ap     7.548083  
     110Ap     7.577701   111Ap     7.651149  

    Beta Occupied:                                                        

       1Ap  -133.525779     2Ap   -91.905039     3Ap   -91.905035  
       4Ap   -14.483476     1App  -11.513333     5Ap   -11.513213  
       6Ap   -11.513178     7Ap    -8.904262     8Ap    -8.903992  
       9Ap    -6.586767    10Ap    -6.586188    11Ap    -6.584182  
      12Ap    -6.584149     2App   -6.574997     3App   -6.574942  
      13Ap    -1.746435    14Ap    -0.973506     4App   -0.956210  
      15Ap    -0.955023    16Ap    -0.925281    17Ap    -0.691894  
      18Ap    -0.407249    19Ap    -0.398967     5App   -0.316775  
      20Ap    -0.256466  

    Beta Virtual:                                                         

      21Ap    -0.012613     6App    0.004369    22Ap     0.004743  
      23Ap     0.008284     7App    0.017541    24Ap     0.017557  
      25Ap     0.018369     8App    0.021496    26Ap     0.021510  
       9App    0.024103    27Ap     0.024713    28Ap     0.027540  
      29Ap     0.036586    10App    0.046790    30Ap     0.054138  
      31Ap     0.056456    11App    0.060304    32Ap     0.063076  
      12App    0.065353    13App    0.079674    33Ap     0.079874  
      34Ap     0.087433    35Ap     0.110316    36Ap     0.113795  
      14App    0.128741    37Ap     0.129013    38Ap     0.129107  
      15App    0.130454    39Ap     0.134025    40Ap     0.135852  
      16App    0.136284    41Ap     0.153001    42Ap     0.157243  
      17App    0.169201    43Ap     0.171459    18App    0.174434  
      44Ap     0.181131    19App    0.187588    20App    0.204527  
      45Ap     0.214809    46Ap     0.218852    47Ap     0.235449  
      21App    0.244397    48Ap     0.272406    49Ap     0.278905  
      50Ap     0.315568    51Ap     0.324452    52Ap     0.353067  
      22App    0.355600    53Ap     0.360526    54Ap     0.379054  
      55Ap     0.394806    56Ap     0.394812    23App    0.395506  
      24App    0.399370    25App    0.400891    26App    0.406455  
      27App    0.415125    57Ap     0.422025    58Ap     0.439614  
      59Ap     0.452483    60Ap     0.455323    28App    0.466458  
      29App    0.472803    30App    0.484880    61Ap     0.491666  
      62Ap     0.496671    63Ap     0.526780    64Ap     0.545687  
      31App    0.696488    65Ap     0.697397    66Ap     0.713043  
      67Ap     0.733091    32App    0.739828    33App    0.744368  
      68Ap     0.774934    69Ap     0.809988    34App    0.812574  
      70Ap     0.842180    71Ap     0.850254    35App    0.883718  
      72Ap     0.884625    36App    0.924024    37App    0.927105  
      73Ap     0.931313    74Ap     0.976014    75Ap     0.978753  
      76Ap     1.002232    38App    1.040118    77Ap     1.049834  
      39App    1.069913    78Ap     1.096631    79Ap     1.159616  
      40App    1.179462    80Ap     1.211340    41App    1.212953  
      81Ap     1.222435    82Ap     1.254837    42App    1.381127  
      83Ap     1.399360    84Ap     1.502344    85Ap     1.693945  
      43App    2.037799    86Ap     2.050708    87Ap     2.071298  
      44App    2.081235    45App    2.093492    88Ap     2.098240  
      89Ap     2.111497    46App    2.228752    90Ap     2.271701  
      47App    2.296185    91Ap     2.304537    92Ap     2.307021  
      93Ap     2.359432    48App    2.364848    94Ap     2.444218  
      49App    2.445958    95Ap     2.469277    96Ap     2.499388  
      50App    2.509950    51App    2.547590    52App    2.609490  
      97Ap     2.613469    98Ap     2.619296    53App    2.626960  
      99Ap     2.695046   100Ap     2.740234   101Ap     2.847104  
      54App    2.934868   102Ap     2.941656   103Ap     4.055455  
     104Ap     5.127491   105Ap     5.792731    55App    7.416900  
     106Ap     7.425912   107Ap     7.438074    56App    7.440625  
      57App    7.444509   108Ap     7.460946    58App    7.523979  
     109Ap     7.548884   110Ap     7.579326   111Ap     7.653360  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.32213010146825

   => Energetics <=

    Nuclear Repulsion Energy =            177.9900982849385116
    One-Electron Energy =               -2281.4084190149792448
    Two-Electron Energy =                 709.0961906285725718
    Total Energy =                      -1394.3221301014682467

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974693
  HONO-1 :    5App 1.9882286
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0117714
  LUNO+1 :   21 Ap 0.0025307
  LUNO+2 :   22 Ap 0.0022750
  LUNO+3 :   23 Ap 0.0002549


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.6072      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     5.5719      Y:    -0.0000      Z:     0.0000

  Dipole Moment: [e a0]
     X:     3.9646      Y:    -0.0000      Z:     0.0000     Total:     3.9646

  Dipole Moment: [D]
     X:    10.0771      Y:    -0.0000      Z:     0.0000     Total:    10.0771


*** tstop() called on d3-18.compute.lan at Fri Mar  5 13:41:23 2021
Module time:
	user time   =     267.93 seconds =       4.47 minutes
	system time =       6.08 seconds =       0.10 minutes
	total time  =         72 seconds =       1.20 minutes
Total time:
	user time   =     267.93 seconds =       4.47 minutes
	system time =       6.08 seconds =       0.10 minutes
	total time  =         72 seconds =       1.20 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 51030207 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-18.compute.lan
*** at Fri Mar  5 13:43:31 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1542.45030758504322

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    177.99009828493851
	SCF energy                   =  -1394.32213010146825
	One-electron energy          =    -53.18857531172921
	Two-electron (AA) energy     =      5.66988454545306
	Two-electron (BB) energy     =      4.20154488293808
	Two-electron (AB) energy     =     13.45522508195136
	Two-electron energy          =     23.32665451034251
	Reference energy             =  -1394.32213010149144

*** tstop() called on d3-18.compute.lan at Fri Mar  5 13:45:32 2021
Module time:
	user time   =     345.47 seconds =       5.76 minutes
	system time =      31.60 seconds =       0.53 minutes
	total time  =        121 seconds =       2.02 minutes
Total time:
	user time   =     743.34 seconds =      12.39 minutes
	system time =      39.47 seconds =       0.66 minutes
	total time  =        321 seconds =       5.35 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  177.990098284938512
    SCF energy          (wfn)     = -1394.322130101468247
    Reference energy    (file100) = -1394.322130101491439

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
    Maxiter         =     50
    R_Convergence   =     1.0e-10
    E_Convergence   =     1.0e-10
    Restart         =     Yes
    DIIS            =     Yes
    AO Basis        =     NONE
    ABCD            =     NEW
    Cache Level     =     2
    Cache Type      =     LRU
    Print Level     =     1
    Num. of threads =     12
    # Amps to Print =     10
    Print MP2 Amps? =     No
