
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.3.2 release

                         Git: Rev {HEAD} ecbda83 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Friday, 05 March 2021 02:28PM

    Process ID: 75752
    Host:       d3-2.compute.lan
    2.485247E+01    -6.568410E-03
    1.128102E+01     2.061430E-02
    5.510166E+00     6.770060E-02
    2.706914E+00     6.639570E-02
    1.122807E+00    -8.237770E-02
    5.236385E-01    -1.727150E-01
    2.355180E-01    -2.310290E-01
    4.157977E-02     5.090040E-01
    2.555456E-02     3.472180E-01
    1.471495E-02     2.809620E-01
 S 1 1.00
    2.555456E-02     1.000000E+00
 S 1 1.00
    1.471495E-02     1.000000E+00
 S 1 1.00
    8.470000E-03     1.000000E+00
 P 16 1.00
    9.533309E+03     4.212010E-05
    1.852081E+03     5.068300E-04
    5.464251E+02     3.311700E-03
    1.966947E+02     1.536840E-02
    7.964112E+01     5.457060E-02
    3.488324E+01     1.473880E-01
    1.604479E+01     2.879240E-01
    7.575632E+00     3.750810E-01
    3.672548E+00     2.545160E-01
    1.771130E+00     6.059280E-02
    8.515199E-01     2.508370E-03
    4.016017E-01     6.688870E-04
    1.851933E-01    -1.486150E-04
    5.523390E-02     4.936010E-05
    2.431085E-02    -3.513850E-05
    1.080339E-02     1.171450E-05
 P 16 1.00
    9.533309E+03    -1.280760E-05
    1.852081E+03    -1.547870E-04
    5.464251E+02    -1.010940E-03
    1.966947E+02    -4.738330E-03
    7.964112E+01    -1.703260E-02
    3.488324E+01    -4.754130E-02
    1.604479E+01    -9.560810E-02
    7.575632E+00    -1.337000E-01
    3.672548E+00    -7.425060E-02
    1.771130E+00     1.646810E-01
    8.515199E-01     4.057630E-01
    4.016017E-01     4.113600E-01
    1.851933E-01     1.734240E-01
    5.523390E-02     1.253640E-02
    2.431085E-02    -3.267140E-03
    1.080339E-02     1.039680E-03
 P 16 1.00
    9.533309E+03     1.764010E-06
    1.852081E+03     2.124880E-05
    5.464251E+02     1.392500E-04
    1.966947E+02     6.509140E-04
    7.964112E+01     2.349940E-03
    3.488324E+01     6.547470E-03
    1.604479E+01     1.326270E-02
    7.575632E+00     1.848520E-02
    3.672548E+00     1.025530E-02
    1.771130E+00    -2.652150E-02
    8.515199E-01    -6.086460E-02
    4.016017E-01    -7.474220E-02
    1.851933E-01    -4.870880E-02
    5.523390E-02     2.245720E-01
    2.431085E-02     5.839280E-01
    1.080339E-02     2.980960E-01
 P 1 1.00
    5.523390E-02     1.000000E+00
 P 1 1.00
    1.080339E-02     1.000000E+00
 P 1 1.00
    4.800000E-03     1.000000E+00
 D 6 1.00
    5.670903E+00     8.285900E-03
    1.459042E+00     2.332530E-02
    5.431827E-01     4.878080E-02
    1.346875E-01     7.349020E-02
    5.516013E-02     2.387630E-01
    1.501876E-02     8.253200E-01
 D 1 1.00
    5.516013E-02     1.000000E+00
 D 1 1.00
    1.501876E-02     1.000000E+00
 D 1 1.00
    6.010000E-03     1.000000E+00
 F 1 1.00
    8.493750E-02     1.000000E+00
 F 1 1.00
    3.398000E-02     1.000000E+00
 ****
}

molecule  {
0 2
S   -1.177989063893    1.029751448310    0.000000000000
S   -1.176942159842   -1.029322502092    0.000000000000
K    1.932363101091   -0.000351976243    0.000000000000
}
set {
basis jerome
reference uhf
g_convergence gau_verytight
e_convergence 10
scf_type pk
freeze_core true
geom_maxiter 100
}

set ccenergy {
e_convergence 10
r_convergence 10
}

e = energy('ccsd(t)')

print_out('Stephenergy {}'.format(e))

--------------------------------------------------------------------------

  Memory set to  42.841 GiB by Python driver.

*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:28:54 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   928 file /apps/gb/PSI4/1.3.2/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UHF Reference
                       12 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: cs
    Full point group: Cs

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -1.177989063893     1.029751448310     0.000000000000    31.972071174400
         S           -1.176942159842    -1.029322502092     0.000000000000    31.972071174400
         K            1.932363101091    -0.000351976243     0.000000000000    38.963706486400

  Running in cs symmetry.

  Rotational constants: A =      0.24872  B =      0.07200  C =      0.05583 [cm^-1]
  Rotational constants: A =   7456.46038  B =   2158.39851  C =   1673.86887 [MHz]
  Nuclear repulsion =  164.008022224884087

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-10
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A'       111     111       0       0       0       0
     A"        58      58       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  Using in-core PK algorithm.
   Calculation information:
      Number of atoms:                   3
      Number of AO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Integral cutoff                 1.00e-12
      Number of threads:                12

  Performing in-core PK
  Using 206367590 doubles for integral storage.
  We computed 1579966 shell quartets total.
  Whereas there are 1024596 unique shell quartets.
    54.20 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:            32901
    Schwarz Cutoff:          1E-12

    OpenMP threads:             12

  Minimum eigenvalue in the overlap matrix is 2.2741366356E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @UHF iter SAD: -1393.50481700030014   -1.39350e+03   0.00000e+00 
   @UHF iter   1: -1394.27099889241708   -7.66182e-01   2.00858e-03 DIIS
   @UHF iter   2: -1394.31043556415261   -3.94367e-02   7.20128e-04 DIIS
   @UHF iter   3: -1394.31476916027123   -4.33360e-03   2.22063e-04 DIIS
   @UHF iter   4: -1394.31573317419634   -9.64014e-04   9.45085e-05 DIIS
   @UHF iter   5: -1394.31593677002115   -2.03596e-04   2.46314e-05 DIIS
   @UHF iter   6: -1394.31595529310289   -1.85231e-05   7.20218e-06 DIIS
   @UHF iter   7: -1394.31595714675905   -1.85366e-06   2.81438e-06 DIIS
   @UHF iter   8: -1394.31595745613936   -3.09380e-07   1.44760e-06 DIIS
   @UHF iter   9: -1394.31595756709771   -1.10958e-07   8.21809e-07 DIIS
   @UHF iter  10: -1394.31595761748031   -5.03826e-08   4.39155e-07 DIIS
   @UHF iter  11: -1394.31595763300061   -1.55203e-08   2.87525e-07 DIIS
   @UHF iter  12: -1394.31595763958603   -6.58542e-09   1.58778e-07 DIIS
   @UHF iter  13: -1394.31595764220629   -2.62025e-09   5.53737e-08 DIIS
   @UHF iter  14: -1394.31595764243707   -2.30784e-10   2.55103e-08 DIIS
   @UHF iter  15: -1394.31595764248277   -4.57021e-11   1.92841e-08 DIIS
   @UHF iter  16: -1394.31595764252188   -3.91083e-11   1.59202e-08 DIIS
   @UHF iter  17: -1394.31595764255462   -3.27418e-11   1.31419e-08 DIIS
   @UHF iter  18: -1394.31595764260101   -4.63842e-11   8.06334e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   3.619543429E-02
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.861954343E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1Ap  -133.556214     2Ap   -91.906542     3Ap   -91.906475  
       4Ap   -14.512564     1App  -11.542572     5Ap   -11.542481  
       6Ap   -11.542414     7Ap    -8.904377     8Ap    -8.904184  
       2App   -6.593362     3App   -6.593281     9Ap    -6.583315  
      10Ap    -6.582908    11Ap    -6.581728    12Ap    -6.581662  
      13Ap    -1.770854     4App   -0.980037    14Ap    -0.979932  
      15Ap    -0.978785    16Ap    -0.948674    17Ap    -0.756952  
       5App   -0.417053    18Ap    -0.406320    19Ap    -0.389448  
       6App   -0.295443    20Ap    -0.260480  

    Alpha Virtual:                                                        

      21Ap    -0.019036     7App    0.002446    22Ap     0.002900  
      23Ap     0.006006    24Ap     0.016622     8App    0.017221  
      25Ap     0.017373     9App    0.020261    26Ap     0.021168  
      27Ap     0.022387    10App    0.022811    28Ap     0.028639  
      29Ap     0.033259    30Ap     0.051398    11App    0.051540  
      31Ap     0.055574    12App    0.059003    32Ap     0.062051  
      13App    0.074247    33Ap     0.075129    34Ap     0.088271  
      35Ap     0.105546    36Ap     0.109079    37Ap     0.125943  
      14App    0.126103    38Ap     0.128690    39Ap     0.129352  
      15App    0.129770    16App    0.133422    40Ap     0.133937  
      41Ap     0.151016    42Ap     0.153489    17App    0.153539  
      18App    0.167027    43Ap     0.170801    44Ap     0.175387  
      19App    0.179053    20App    0.187902    45Ap     0.208330  
      46Ap     0.209068    47Ap     0.223031    21App    0.234562  
      48Ap     0.247420    49Ap     0.269506    50Ap     0.311774  
      51Ap     0.314192    22App    0.337360    52Ap     0.351080  
      53Ap     0.359185    23App    0.377631    24App    0.383138  
      54Ap     0.384836    25App    0.387906    55Ap     0.389808  
      56Ap     0.393229    26App    0.396463    57Ap     0.406814  
      27App    0.409141    58Ap     0.430360    59Ap     0.432283  
      60Ap     0.441066    28App    0.452488    29App    0.455903  
      61Ap     0.466516    30App    0.468197    62Ap     0.489897  
      63Ap     0.517557    64Ap     0.537800    31App    0.668730  
      32App    0.701977    65Ap     0.707289    33App    0.711658  
      66Ap     0.729815    67Ap     0.743134    68Ap     0.783659  
      34App    0.799984    69Ap     0.817019    70Ap     0.817473  
      35App    0.851354    71Ap     0.854491    72Ap     0.870630  
      36App    0.893950    73Ap     0.910655    37App    0.915658  
      74Ap     0.950298    75Ap     0.951925    76Ap     0.966442  
      38App    1.013814    77Ap     1.022358    39App    1.050301  
      78Ap     1.057064    79Ap     1.082210    40App    1.164270  
      80Ap     1.200466    81Ap     1.202663    41App    1.204412  
      82Ap     1.223621    42App    1.364838    83Ap     1.396750  
      84Ap     1.467974    85Ap     1.678873    43App    2.031423  
      86Ap     2.035851    44App    2.065647    87Ap     2.065985  
      45App    2.079485    88Ap     2.096820    89Ap     2.126529  
      46App    2.213560    90Ap     2.280258    47App    2.284683  
      91Ap     2.295054    92Ap     2.309734    93Ap     2.368115  
      48App    2.373515    94Ap     2.412282    49App    2.421190  
      95Ap     2.451325    96Ap     2.474447    50App    2.486928  
      51App    2.506518    52App    2.568392    97Ap     2.587027  
      53App    2.590225    98Ap     2.675009    99Ap     2.684936  
     100Ap     2.714169   101Ap     2.750121    54App    2.879581  
     102Ap     2.909869   103Ap     4.009262   104Ap     4.981261  
     105Ap     5.754343    55App    7.416971   106Ap     7.419577  
     107Ap     7.435859    56App    7.436544    57App    7.439290  
     108Ap     7.461484    58App    7.512200   109Ap     7.535952  
     110Ap     7.603210   111Ap     7.605216  

    Beta Occupied:                                                        

       1Ap  -133.556238     2Ap   -91.900972     3Ap   -91.900913  
       4Ap   -14.512597     1App  -11.542608     5Ap   -11.542519  
       6Ap   -11.542447     7Ap    -8.898324     8Ap    -8.898097  
       9Ap    -6.580632    10Ap    -6.580210    11Ap    -6.578208  
      12Ap    -6.578148     2App   -6.568961     3App   -6.568903  
      13Ap    -1.771027     4App   -0.980208    14Ap    -0.978940  
      15Ap    -0.978112    16Ap    -0.911984    17Ap    -0.686437  
      18Ap    -0.390029    19Ap    -0.381015     5App   -0.293611  
      20Ap    -0.247547  

    Beta Virtual:                                                         

      21Ap    -0.019044     6App    0.002476    22Ap     0.002914  
      23Ap     0.005996    24Ap     0.016617     7App    0.017051  
      25Ap     0.017374     8App    0.020297    26Ap     0.021187  
      27Ap     0.022443     9App    0.022908    28Ap     0.028642  
      29Ap     0.033176    10App    0.047294    30Ap     0.051368  
      31Ap     0.055841    11App    0.059447    32Ap     0.062021  
      12App    0.065731    13App    0.074447    33Ap     0.075335  
      34Ap     0.087974    35Ap     0.105327    36Ap     0.110687  
      37Ap     0.126157    14App    0.126231    38Ap     0.128671  
      15App    0.129713    39Ap     0.130214    40Ap     0.133991  
      16App    0.135242    41Ap     0.150825    42Ap     0.153823  
      17App    0.165805    18App    0.171566    43Ap     0.172209  
      44Ap     0.175048    19App    0.183789    20App    0.188854  
      45Ap     0.208304    46Ap     0.214269    47Ap     0.226245  
      21App    0.234865    48Ap     0.248118    49Ap     0.268770  
      50Ap     0.317203    51Ap     0.318570    52Ap     0.352012  
      22App    0.356944    53Ap     0.363733    54Ap     0.385155  
      23App    0.386156    24App    0.390194    25App    0.391447  
      55Ap     0.393203    56Ap     0.393930    26App    0.398174  
      57Ap     0.408963    27App    0.409276    58Ap     0.432303  
      59Ap     0.436022    60Ap     0.443775    28App    0.461740  
      29App    0.469506    61Ap     0.472023    30App    0.476889  
      62Ap     0.490869    63Ap     0.521054    64Ap     0.538669  
      31App    0.686676    65Ap     0.715043    66Ap     0.735660  
      32App    0.739645    33App    0.742247    67Ap     0.746316  
      68Ap     0.794894    34App    0.816795    69Ap     0.818069  
      70Ap     0.833107    71Ap     0.866219    35App    0.885856  
      72Ap     0.894899    73Ap     0.917335    36App    0.922697  
      37App    0.926798    74Ap     0.955619    75Ap     0.963318  
      76Ap     0.969469    38App    1.026303    77Ap     1.033338  
      78Ap     1.058509    39App    1.060976    79Ap     1.088606  
      40App    1.176451    80Ap     1.200239    41App    1.211025  
      81Ap     1.212582    82Ap     1.225418    42App    1.381168  
      83Ap     1.398814    84Ap     1.481133    85Ap     1.694093  
      43App    2.046432    86Ap     2.050521    44App    2.080541  
      87Ap     2.080925    45App    2.095342    88Ap     2.098912  
      89Ap     2.128863    46App    2.235914    90Ap     2.285150  
      91Ap     2.297235    47App    2.301592    92Ap     2.312369  
      93Ap     2.380868    48App    2.386044    94Ap     2.424498  
      49App    2.453038    95Ap     2.462464    96Ap     2.496733  
      50App    2.509771    51App    2.533833    52App    2.592280  
      97Ap     2.603257    53App    2.606788    98Ap     2.680359  
      99Ap     2.689307   100Ap     2.718699   101Ap     2.755973  
      54App    2.900610   102Ap     2.912507   103Ap     4.012659  
     104Ap     4.992393   105Ap     5.764646    55App    7.423129  
     106Ap     7.425902   107Ap     7.442348    56App    7.443040  
      57App    7.445319   108Ap     7.462518    58App    7.518139  
     109Ap     7.536824   110Ap     7.605059   111Ap     7.607212  

    Final Occupation by Irrep:
             Ap   App 
    DOCC [    20,    5 ]
    SOCC [     0,    1 ]

  @UHF Final Energy: -1394.31595764260101

   => Energetics <=

    Nuclear Repulsion Energy =            164.0080222248840869
    One-Electron Energy =               -2253.2612141768868241
    Two-Electron Energy =                 694.9372343094019016
    Total Energy =                      -1394.3159576426010062

  UHF NO Occupations:
  HONO-2 :   20 Ap 1.9974796
  HONO-1 :    5App 1.9871926
  HONO-0 :    6App 1.0000000
  LUNO+0 :    7App 0.0128074
  LUNO+1 :   21 Ap 0.0025204
  LUNO+2 :   22 Ap 0.0022718
  LUNO+3 :   23 Ap 0.0003064


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -1.8217      Y:     0.0003      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     6.5102      Y:    -0.0004      Z:     0.0000

  Dipole Moment: [e a0]
     X:     4.6885      Y:    -0.0000      Z:     0.0000     Total:     4.6885

  Dipole Moment: [D]
     X:    11.9170      Y:    -0.0001      Z:     0.0000     Total:    11.9170


*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:30:03 2021
Module time:
	user time   =     271.76 seconds =       4.53 minutes
	system time =       3.80 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =     271.76 seconds =       4.53 minutes
	system time =       3.80 seconds =       0.06 minutes
	total time  =         69 seconds =       1.15 minutes
 MINTS: Wrapper to libmints.
   by Justin Turney

   Calculation information:
      Number of threads:                12
      Number of atoms:                   3
      Number of AO shells:              53
      Number of SO shells:              53
      Number of primitives:            287
      Number of atomic orbitals:       199
      Number of basis functions:       169

      Number of irreps:                  2
      Integral cutoff                 0.00e+00
      Number of functions per irrep: [ 111   58 ]

 OEINTS: Overlap, kinetic, potential, dipole, and quadrupole integrals
         stored in file 35.

      Computing two-electron integrals...done
      Computed 50990129 non-zero two-electron integrals.
        Stored in file 33.


*** tstart() called on d3-2.compute.lan
*** at Fri Mar  5 14:32:11 2021


	Wfn Parameters:
	--------------------
	Wavefunction         = CCSD_T
	Number of irreps     = 2
	Number of MOs        = 169
	Number of active MOs = 150
	AO-Basis             = NONE
	Semicanonical        = false
	Reference            = UHF
	Print Level          = 1

	IRREP	# MOs	# FZDC	# DOCC	# SOCC	# VIRT	# FZVR
	-----	-----	------	------	------	------	------
	 Ap	   111	    15	    5	    0	    91	    0
	 App	   58	    4	    1	    1	    52	    0
	Transforming integrals...
	IWL integrals will be deleted.
	(OO|OO)...
	Presorting SO-basis two-electron integrals.
	Sorting File: SO Ints (nn|nn) nbuckets = 1
	Transforming the one-electron integrals and constructing Fock matrices
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OO|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(OV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OO)...
	Starting AA/AB first half-transformation.
	Sorting AA/AB half-transformed integrals.
	Starting BB first half-transformation.
	Sorting BB half-transformed integrals.
	First half integral transformation complete.
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|OV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	(VV|VV)...
	Starting AA second half-transformation.
	Starting AB second half-transformation.
	Starting BB second half-transformation.
	Two-electron integral transformation complete.
	Frozen core energy     =  -1527.23949963030714

	Size of irrep 0 of <AB|CD> integrals:     29.387 (MW) /    235.098 (MB)
	Size of irrep 1 of <AB|CD> integrals:     22.392 (MW) /    179.135 (MB)
	Total:                                    51.779 (MW) /    414.233 (MB)

	Size of irrep 0 of <ab|cd> integrals:     29.954 (MW) /    239.630 (MB)
	Size of irrep 1 of <ab|cd> integrals:     23.261 (MW) /    186.091 (MB)
	Total:                                    53.215 (MW) /    425.720 (MB)

	Size of irrep 0 of <Ab|Cd> integrals:    121.815 (MW) /    974.523 (MB)
	Size of irrep 1 of <Ab|Cd> integrals:     91.298 (MW) /    730.384 (MB)
	Total:                                   213.113 (MW) /   1704.907 (MB)

	Size of irrep 0 of <IA|BC> integrals:      6.141 (MW) /     49.125 (MB)
	Size of irrep 1 of <IA|BC> integrals:      4.183 (MW) /     33.465 (MB)
	Total:                                    10.324 (MW) /     82.590 (MB)

	Size of irrep 0 of <ia|bc> integrals:      5.634 (MW) /     45.070 (MB)
	Size of irrep 1 of <ia|bc> integrals:      3.434 (MW) /     27.472 (MB)
	Total:                                     9.068 (MW) /     72.542 (MB)

	Size of irrep 0 of <Ia|Bc> integrals:      6.192 (MW) /     49.534 (MB)
	Size of irrep 1 of <Ia|Bc> integrals:      4.271 (MW) /     34.169 (MB)
	Total:                                    10.463 (MW) /     83.703 (MB)

	Size of irrep 0 of <iA|bC> integrals:      5.596 (MW) /     44.766 (MB)
	Size of irrep 1 of <iA|bC> integrals:      3.354 (MW) /     26.830 (MB)
	Total:                                     8.950 (MW) /     71.597 (MB)

	Size of irrep 0 of tIjAb amplitudes:       0.298 (MW) /      2.384 (MB)
	Size of irrep 1 of tIjAb amplitudes:       0.143 (MW) /      1.147 (MB)
	Total:                                     0.441 (MW) /      3.531 (MB)

	Nuclear Rep. energy          =    164.00802222488409
	SCF energy                   =  -1394.31595764260101
	One-electron energy          =    -55.78396642583705
	Two-electron (AA) energy     =      6.05393295371088
	Two-electron (BB) energy     =      4.35713217157446
	Two-electron (AB) energy     =     14.28842106334213
	Two-electron energy          =     24.69948618862747
	Reference energy             =  -1394.31595764263261

*** tstop() called on d3-2.compute.lan at Fri Mar  5 14:33:57 2021
Module time:
	user time   =     413.33 seconds =       6.89 minutes
	system time =      34.13 seconds =       0.57 minutes
	total time  =        106 seconds =       1.77 minutes
Total time:
	user time   =     815.41 seconds =      13.59 minutes
	system time =      39.70 seconds =       0.66 minutes
	total time  =        303 seconds =       5.05 minutes
            **************************
            *                        *
            *        CCENERGY        *
            *                        *
            **************************

    Nuclear Rep. energy (wfn)     =  164.008022224884087
    SCF energy          (wfn)     = -1394.315957642601006
    Reference energy    (file100) = -1394.315957642632611

    Input parameters:
    -----------------
    Wave function   =     CCSD_T
    Reference wfn   =     UHF
    Brueckner       =     No
    Memory (Mbytes) =     46000.0
